_sentence,_receivers,sentence_id,time,latitude,longitude,altitude,gps_lock,satellites
"$$MOD1,846,13:12:34,51.950661,-0.801730,20458,1,11*811D","G8KNN-1,G8KNN-2,M0UPU-2,G0NZO,G7SVI,G4MYS,M0UPU,G8DHE,G8KNN,RevSpace,G0TDJ,M6GTG,F5APQ,G3WGM",846,13:12:34,51.950661,-0.80173,20458,1,11
"$$MOD1,847,13:12:46,51.950722,-0.802120,20119,1,11*7E99","G8KNN-1,G8KNN-2,M0UPU-2,PE2G,G0NZO,G7SVI,G4MYS,G3WGM,G8KNN,RevSpace,G0TDJ,M6GTG,Leo,F5APQ,M0UPU",847,13:12:46,51.950722,-0.80212,20119,1,11
"$$MOD1,848,13:12:58,51.950520,-0.802490,19785,1,11*779E","M0UPU-1,G0NZO,G8KNN-2,M0UPU-2,PE2G,G8KNN-1,G4MYS,M0UPU,G8KNN,RevSpace,G0TDJ,M6GTG,Leo,F5APQ,G3WGM",848,13:12:58,51.95052,-0.80249,19785,1,11
"$$MOD1,849,13:13:10,51.950199,-0.802890,19462,1,11*2928","M0UPU-1,G8KNN-1,G8KNN-2,M0UPU-2,PE2G,G0NZO,G4MYS,G0TDJ,G8DHE,G8KNN,RevSpace,M6GTG,F5APQ,G3WGM",849,13:13:10,51.950199,-0.80289,19462,1,11
"$$MOD1,850,13:13:22,51.949829,-0.803340,19143,1,11*D601","G8KNN-1,G8KNN-2,M0UPU-2,PE2G,G6SUQ,G0NZO,G7SVI,Leo,G3WGM,G1XIY,G8KNN,RevSpace,G0TDJ,M6GTG,G4MYS,F5APQ",850,13:13:22,51.949829,-0.80334,19143,1,11
"$$MOD1,851,13:13:34,51.949631,-0.803380,18833,1,11*A08A","M0UPU-1,G8KNN-1,G8KNN-2,M0UPU-2,PE2G,G6SUQ,G0NZO,RevSpace,G4MYS,G3WGM,G1XIY,G8KNN,G7SVI,G0TDJ,M6GTG,Leo,F5APQ",851,13:13:34,51.949631,-0.80338,18833,1,11
"$$MOD1,852,13:13:44,51.949310,-0.803650,18581,1,11*FF66","G8KNN-1,G8KNN-2,M0UPU-2,PE2G,G0NZO,RevSpace,G4MYS,M0UPU,G8DHE,G8KNN,G7SVI,G0TDJ,G1XIY,Leo,M6GTG,F5APQ,G3WGM",852,13:13:44,51.94931,-0.80365,18581,1,11
"$$MOD1,853,13:13:56,51.949032,-0.803150,18296,1,12*C728","M0UPU-1,G8KNN-1,G8KNN-2,M0UPU-2,PE2G,G0NZO,G4MYS,G3WGM,G8KNN,RevSpace,G0TDJ,M6GTG,Leo,F5APQ,M0UPU",853,13:13:56,51.949032,-0.80315,18296,1,12
"$$MOD1,854,13:14:08,51.949100,-0.802970,18023,1,12*441F","M0UPU-1,G8KNN-1,G8KNN-2,M0UPU-2,PE2G,G0NZO,RevSpace,G4MYS,G0TDJ,G8DHE,G8KNN,G7SVI,M6GTG,Leo,G1XIY,F5APQ,G3WGM",854,13:14:08,51.9491,-0.80297,18023,1,12
"$$MOD1,855,13:14:20,51.948818,-0.802840,17757,1,12*085F","M0UPU-1,G0NZO,G8KNN-2,G8DHE,PE2G,G8KNN-1,G7SVI,G4MYS,M0UPU,G1XIY,G8KNN,RevSpace,G0TDJ,M6GTG,M0UPU-2,Leo,F5APQ,G3WGM",855,13:14:20,51.948818,-0.80284,17757,1,12
"$$MOD1,856,13:14:32,51.948631,-0.802330,17496,1,12*7E2E","M0UPU-1,G8KNN-1,G8KNN-2,M0UPU-2,PE2G,G0NZO,RevSpace,Leo,G3WGM,G8DHE,G8KNN,G7SVI,G0TDJ,M6GTG,G4MYS,G1XIY,M0UPU",856,13:14:32,51.948631,-0.80233,17496,1,12
"$$MOD1,857,13:14:44,51.948681,-0.802470,17240,1,11*85C2","M0UPU-1,G8KNN-1,G8KNN-2,M0UPU-2,G0NZO,G7SVI,Leo,G3WGM,G8DHE,G8KNN,RevSpace,G0TDJ,G1XIY,G4MYS,M6GTG,F5APQ,M0UPU",857,13:14:44,51.948681,-0.80247,17240,1,11
"$$MOD1,858,13:14:56,51.948299,-0.802560,16993,1,12*C757","G8KNN-1,G8KNN-2,G8DHE,PE2G,G0NZO,G4MYS,G3WGM,G1XIY,G8KNN,RevSpace,G0TDJ,M6GTG,M0UPU-2,Leo,F5APQ,M0UPU",858,13:14:56,51.948299,-0.80256,16993,1,12
"$$MOD1,859,13:15:06,51.948151,-0.802100,16789,1,12*CB40","G8KNN-1,G8KNN-2,G1XIY,PE2G,G6SUQ,G0NZO,RevSpace,G4MYS,G0TDJ,G8DHE,G8KNN,G7SVI,M6GTG,M0UPU-2,F5APQ,G3WGM",859,13:15:06,51.948151,-0.8021,16789,1,12
"$$MOD1,860,13:15:18,51.947990,-0.801220,16551,1,12*0FFC","G0NZO,G8KNN-2,G1XIY,PE2G,G6SUQ,G8KNN-1,G7SVI,G4MYS,G3WGM,M0UPU-2,G8KNN,RevSpace,G0TDJ,M6GTG,Leo,F5APQ,M0UPU",860,13:15:18,51.94799,-0.80122,16551,1,12
"$$MOD1,861,13:15:30,51.947750,-0.799950,16316,1,12*9E24","M0UPU-1,G0NZO,G8KNN-2,M0UPU-2,PE2G,G6SUQ,G8KNN-1,RevSpace,G4MYS,G0TDJ,G1XIY,G8KNN,G7SVI,G8DHE,M6GTG,F5APQ,G3WGM",861,13:15:30,51.94775,-0.79995,16316,1,12
"$$MOD1,862,13:15:42,51.947731,-0.798930,16087,1,12*C093","M0UPU-1,G8KNN-1,G8KNN-2,M0UPU-2,PE2G,G6SUQ,G0NZO,RevSpace,G4MYS,G3WGM,G8DHE,G8KNN,G7SVI,G0TDJ,M6GTG,G1XIY,F5APQ,M0UPU",862,13:15:42,51.947731,-0.79893,16087,1,12
"$$MOD1,863,13:15:54,51.947689,-0.798030,15863,1,12*7B21","M0UPU-1,G8KNN-1,G8KNN-2,G1XIY,PE2G,G6SUQ,G0NZO,G4MYS,G3WGM,G8DHE,G8KNN,RevSpace,G0TDJ,M6GTG,M0UPU-2,F5APQ",863,13:15:54,51.947689,-0.79803,15863,1,12
"$$MOD1,864,13:16:06,51.947090,-0.797680,15643,1,11*5A7E","M0UPU-1,G8KNN-1,G8KNN-2,M0UPU-2,PE2G,G6SUQ,G0NZO,RevSpace,G4MYS,G3WGM,G8DHE,G1XIY,G8KNN,G7SVI,G0TDJ,M6GTG,F5APQ,M0UPU",864,13:16:06,51.94709,-0.79768,15643,1,11
"$$MOD1,865,13:16:18,51.946419,-0.796400,15430,1,11*FB1B","M0UPU-1,G8KNN-1,G8KNN-2,G1XIY,G6SUQ,G0NZO,G7SVI,G4MYS,G0TDJ,M0UPU-2,G8KNN,RevSpace,G8DHE,M6GTG,F5APQ,G3WGM",865,13:16:18,51.946419,-0.7964,15430,1,11
"$$MOD1,866,13:16:28,51.946140,-0.795450,15254,1,12*29EA","M0UPU-1,G0NZO,G8KNN-2,G8DHE,PE2G,G6SUQ,G8KNN-1,G7SVI,G4MYS,F5APQ,M0UPU-2,G8KNN,RevSpace,G0TDJ,M6GTG,G1XIY,G3WGM",866,13:16:28,51.94614,-0.79545,15254,1,12
"$$MOD1,867,13:16:40,51.946190,-0.794610,15045,1,12*B11A","M0UPU-1,G8KNN-1,G8KNN-2,M0UPU-2,G6SUQ,G0NZO,G7SVI,G4MYS,M0UPU,G8DHE,G8KNN,RevSpace,G0TDJ,G1XIY,M6GTG,F5APQ,G3WGM",867,13:16:40,51.94619,-0.79461,15045,1,12
"$$MOD1,868,13:16:52,51.946178,-0.793960,14841,1,12*D105","M0UPU-1,G8KNN-1,G8KNN-2,G1XIY,G0NZO,G4MYS,G3WGM,G8DHE,G8KNN,RevSpace,G0TDJ,M6GTG,2E0KPI,Leo,M0UPU-2",868,13:16:52,51.946178,-0.79396,14841,1,12
"$$MOD1,869,13:17:04,51.945930,-0.792590,14640,1,12*4D11","M0UPU-1,G8KNN-1,G8KNN-2,G8DHE,G6SUQ,G0NZO,RevSpace,G4MYS,M0UPU,M0UPU-2,G8KNN,G7SVI,G0TDJ,2E0KPI,Leo,F5APQ,G3WGM",869,13:17:04,51.94593,-0.79259,14640,1,12
"$$MOD1,870,13:17:16,51.945599,-0.790820,14445,1,12*269A","M0UPU-1,G8KNN-1,G8KNN-2,M0UPU-2,G0NZO,G4MYS,G3WGM,G8DHE,G8KNN,RevSpace,G0TDJ,M6GTG,2E0KPI,F5APQ,M0UPU",870,13:17:16,51.945599,-0.79082,14445,1,12
"$$MOD1,871,13:17:28,51.945019,-0.788740,14256,1,12*ABE1","G0NZO,G8KNN-2,M0UPU-2,G8KNN-1,G7SVI,G4MYS,G3WGM,G8DHE,G8KNN,RevSpace,G0TDJ,M6GTG,Leo,F5APQ,M0UPU",871,13:17:28,51.945019,-0.78874,14256,1,12
"$$MOD1,872,13:17:40,51.944408,-0.786880,14071,1,12*56E2","M0UPU-1,G8KNN-1,G8KNN-2,M0UPU-2,G0NZO,RevSpace,2E0KPI,M0UPU,G8KNN,G7SVI,G0TDJ,M6GTG,G4MYS,Leo,F5APQ,G3WGM",872,13:17:40,51.944408,-0.78688,14071,1,12
"$$MOD1,873,13:17:50,51.943790,-0.785880,13919,1,12*7685","G8KNN-1,G8KNN-2,M0UPU-2,G0NZO,G4MYS,G3WGM,G8DHE,G8KNN,RevSpace,G0TDJ,M6GTG,Leo,F5APQ",873,13:17:50,51.94379,-0.78588,13919,1,12
"$$MOD1,874,13:18:02,51.942741,-0.785040,13739,1,12*A27A","M0UPU-1,G8KNN-1,G8KNN-2,G8DHE,G0NZO,G7SVI,Leo,M0UPU,G8KNN,RevSpace,G0TDJ,M6GTG,G4MYS,F5APQ,G3WGM",874,13:18:02,51.942741,-0.78504,13739,1,12
"$$MOD1,875,13:18:14,51.941399,-0.783960,13561,1,12*D259","M0UPU-1,G0NZO,G8KNN-2,M0UPU-2,G8KNN-1,G4MYS,M0UPU,G8KNN,G7SVI,G0TDJ,M6GTG,2E0KPI,f4fwt,F5APQ,G3WGM",875,13:18:14,51.941399,-0.78396,13561,1,12
"$$MOD1,876,13:18:26,51.940102,-0.782390,13387,1,12*CC7D","G0NZO,G8KNN-2,G8DHE,G8KNN-1,RevSpace,G4MYS,G3WGM,G8KNN,G7SVI,G0TDJ,M6GTG,f4fwt,F5APQ",876,13:18:26,51.940102,-0.78239,13387,1,12
"$$MOD1,877,13:18:38,51.938931,-0.780540,13217,1,12*7C59","G0NZO,G8KNN-2,G8DHE,G8KNN-1,RevSpace,G4MYS,G0TDJ,G8KNN,G7SVI,M6GTG,f4fwt,F5APQ,G3WGM",877,13:18:38,51.938931,-0.78054,13217,1,12
"$$MOD1,878,13:18:50,51.937901,-0.778580,13047,1,12*CB9D","G8KNN-1,G8KNN-2,G8DHE,G0NZO,G4MYS,G3WGM,G8KNN,RevSpace,G0TDJ,M6GTG,f4fwt,F5APQ",878,13:18:50,51.937901,-0.77858,13047,1,12
"$$MOD1,879,13:19:02,51.936939,-0.776780,12881,1,12*A5BF","G8KNN-1,G8KNN-2,M0UPU-2,G0NZO,G7SVI,2E0KPI,G3WGM,G8DHE,G8KNN,RevSpace,G0TDJ,M6GTG,G4MYS,f4fwt,F5APQ,M0UPU",879,13:19:02,51.936939,-0.77678,12881,1,12
"$$MOD1,880,13:19:12,51.936279,-0.775690,12743,1,12*89FC","M0UPU-1,G0NZO,G8KNN-2,M0UPU-2,G8KNN-1,2E0KPI,G3WGM,G8DHE,G8KNN,G7SVI,G0TDJ,G4MYS,f4fwt,F5APQ,M0UPU",880,13:19:12,51.936279,-0.77569,12743,1,12
"$$MOD1,881,13:19:24,51.935410,-0.774210,12579,1,12*F87F","M0UPU-1,G8KNN-1,G8KNN-2,G8DHE,G0NZO,f4fwt,G4MYS,M0UPU,M0UPU-2,G8KNN,G7SVI,G0TDJ,G1XIY,2E0KPI,M6GTG,F5APQ,G3WGM",881,13:19:24,51.93541,-0.77421,12579,1,12
"$$MOD1,882,13:19:36,51.934429,-0.772490,12417,1,12*77FF","M0UPU-1,G0NZO,G1XIY,MOODY,G8KNN-1,F5APQ,2E0KPI,M0UPU,G8DHE,G8KNN,RevSpace,G0TDJ,M6GTG,M0UPU-2,f4fwt,G4MYS,G3WGM",882,13:19:36,51.934429,-0.77249,12417,1,12
"$$MOD1,883,13:19:48,51.933208,-0.771120,12256,1,11*3B96","M0UPU-1,G8KNN-1,G1XIY,G0NZO,G4MYS,f4fwt,M0UPU-2,G8KNN,RevSpace,G0TDJ,M6GTG,2E0KPI,Leo,F5APQ,G3WGM",883,13:19:48,51.933208,-0.77112,12256,1,11
"$$MOD1,884,13:20:00,51.931839,-0.769850,12094,1,12*F537","F5APQ,G8KNN-1,G8DHE,G0NZO,Leo,M0UPU,G3WGM,f4fwt,M0UPU-2,G8KNN,RevSpace,G0TDJ,G1XIY,2E0KPI,M6GTG,G4MYS,MOODY",884,13:20:00,51.931839,-0.76985,12094,1,12
"$$MOD1,885,13:20:12,51.930382,-0.768400,11934,1,12*E61D","M0UPU-1,G8KNN-1,G1XIY,G3WGM,G0NZO,f4fwt,G0TDJ,G8DHE,M0UPU,G8KNN,2E0KPI,M0UPU-2,M6GTG,Leo,G4MYS,F5APQ,MOODY",885,13:20:12,51.930382,-0.7684,11934,1,12
"$$MOD1,886,13:20:24,51.928970,-0.767370,11777,1,12*8520","G8KNN-1,M0UPU-2,G3WGM,G0NZO,M0UPU,Leo,F5APQ,G8DHE,G8KNN,G0TDJ,M6GTG,2E0KPI,G4MYS,F4FWT,MOODY",886,13:20:24,51.92897,-0.76737,11777,1,12
"$$MOD1,887,13:20:34,51.927731,-0.766600,11649,1,12*7BF7","M0UPU-1,G0NZO,G8KNN-2,M0UPU-2,MOODY,G3WGM,G8KNN-1,Leo,G4MYS,F5APQ,G8DHE,G8KNN,G0TDJ,G1XIY,2E0KPI,M6GTG,F4FWT,M0UPU",887,13:20:34,51.927731,-0.7666,11649,1,12
"$$MOD1,888,13:20:46,51.926311,-0.765620,11498,1,12*CF2B","M0UPU-1,G8KNN-1,G8KNN-2,M0UPU-2,MOODY,G0NZO,G4MYS,F4FWT,G8KNN,G7SVI,G0TDJ,M6GTG,2E0KPI,Leo,F5APQ,G3WGM",888,13:20:46,51.926311,-0.76562,11498,1,12
"$$MOD1,889,13:20:58,51.925011,-0.764710,11350,1,12*C200","M0UPU-1,G0NZO,G8KNN-2,M0UPU-2,G3WGM,G8KNN-1,2E0KPI,F4FWT,G8KNN,G0TDJ,M6GTG,G4MYS,Leo,F5APQ,M0UPU",889,13:20:58,51.925011,-0.76471,11350,1,12
"$$MOD1,890,13:21:10,51.923729,-0.763710,11202,1,12*856E","M0UPU-1,G0NZO,M0UPU-2,G3WGM,G8KNN-1,2E0KPI,F5APQ,G8KNN,G7SVI,G0TDJ,M6GTG,Leo,G4MYS,F4FWT,M0UPU",890,13:21:10,51.923729,-0.76371,11202,1,12
"$$MOD1,891,13:21:22,51.922428,-0.762690,11056,1,12*5649","M0UPU-1,G0NZO,G8KNN-2,M0UPU-2,G8KNN-1,2E0KPI,G3WGM,M0UPU,G8KNN,G7SVI,G0TDJ,Leo,G4MYS,F4FWT,MOODY",891,13:21:22,51.922428,-0.76269,11056,1,12
"$$MOD1,892,13:21:34,51.921188,-0.761740,10910,1,12*1F02","M0UPU-1,G0NZO,G8KNN-2,M0UPU-2,G3WGM,G8KNN-1,G4MYS,F5APQ,G8KNN,G0TDJ,M6GTG,2E0KPI,Leo,F4FWT,M0UPU",892,13:21:34,51.921188,-0.76174,10910,1,12
"$$MOD1,893,13:21:46,51.919971,-0.760930,10766,1,12*4B5C","M0UPU-1,G8KNN-1,G8KNN-2,G8DHE,G0NZO,G4MYS,F5APQ,G8KNN,G7SVI,G0TDJ,M6GTG,2E0KPI,Leo,F4FWT,G3WGM",893,13:21:46,51.919971,-0.76093,10766,1,12
"$$MOD1,894,13:21:56,51.918999,-0.760320,10649,1,12*2B8D","M0UPU-1,G0NZO,G8KNN-2,G8DHE,G8KNN-1,M0UPU,2E0KPI,F5APQ,M0UPU-2,G8KNN,G7SVI,G0TDJ,M6GTG,G4MYS,Leo,F4FWT,G3WGM",894,13:21:56,51.918999,-0.76032,10649,1,12
"$$MOD1,895,13:22:08,51.917870,-0.759700,10509,1,12*05A8","M0UPU-1,G8KNN-1,G8KNN-2,G8DHE,G3WGM,G0NZO,G4MYS,F5APQ,M0UPU-2,G8KNN,G7SVI,G0TDJ,M6GTG,2E0KPI,Leo,F4FWT,M0UPU",895,13:22:08,51.91787,-0.7597,10509,1,12
"$$MOD1,896,13:22:20,51.916729,-0.759120,10369,1,12*27F4","M0UPU-1,G0NZO,G8DHE,G8KNN-1,2E0KPI,M0UPU,M0UPU-2,G8KNN,G7SVI,G0TDJ,M6GTG,G4MYS,Leo,F5APQ,G3WGM",896,13:22:20,51.916729,-0.75912,10369,1,12
"$$MOD1,897,13:22:32,51.915722,-0.758550,10229,1,12*9917","M0UPU-1,G0NZO,M0UPU-2,G8KNN-1,Leo,G0TDJ,G8DHE,G8KNN,M6GTG,2E0KPI,G4MYS,F5APQ,G3WGM",897,13:22:32,51.915722,-0.75855,10229,1,12
"$$MOD1,898,13:22:44,51.914871,-0.757780,10091,1,12*5616","G8KNN-1,G0NZO,2E0KPI,F5APQ,M0UPU,G8KNN,G7SVI,G0TDJ,M6GTG,G4MYS,Leo,G3WGM",898,13:22:44,51.914871,-0.75778,10091,1,12
"$$MOD1,899,13:22:56,51.914108,-0.757000,9958,1,12*FA0A","M0UPU-1,G8KNN-1,G8DHE,G0NZO,M0UPU,2E0KPI,F5APQ,M0UPU-2,G8KNN,G7SVI,G0TDJ,M6GTG,Leo,G4MYS,F4FWT,G3WGM",899,13:22:56,51.914108,-0.757,9958,1,12
"$$MOD1,900,13:23:06,51.913528,-0.756180,9846,1,12*C8AA","M0UPU-1,G8KNN-1,M0UPU-2,G3WGM,G0NZO,2E0KPI,F4FWT,G8DHE,G8KNN,G7SVI,G0TDJ,M6GTG,Leo,F5APQ,M0UPU",900,13:23:06,51.913528,-0.75618,9846,1,12
"$$MOD1,901,13:23:18,51.912842,-0.755070,9712,1,12*E182","G8KNN-1,G8DHE,G0NZO,M0UPU,G4MYS,F5APQ,M0UPU-2,G8KNN,G7SVI,G0TDJ,M6GTG,2E0KPI,Leo,F4FWT,G3WGM",901,13:23:18,51.912842,-0.75507,9712,1,12
"$$MOD1,902,13:23:30,51.912102,-0.753880,9579,1,12*6581","G8KNN-1,M0UPU-2,G0NZO,G4MYS,F4FWT,G8DHE,G8KNN,G0TDJ,Leo,F5APQ,G3WGM",902,13:23:30,51.912102,-0.75388,9579,1,12
"$$MOD1,903,13:23:42,51.911339,-0.752820,9447,1,12*E442","M0UPU-1,G0NZO,G8DHE,G3WGM,G8KNN-1,Leo,F4FWT,M0UPU-2,G8KNN,G0TDJ,M6GTG,2E0KPI,F5APQ,M0UPU",903,13:23:42,51.911339,-0.75282,9447,1,12
"$$MOD1,904,13:23:52,51.910759,-0.751990,9337,1,12*D36E","M0UPU-1,G8KNN-1,G8DHE,G0NZO,M0UPU,Leo,F5APQ,M0UPU-2,G7SVI,G0TDJ,M6GTG,2E0KPI,G4MYS,F4FWT,G3WGM",904,13:23:52,51.910759,-0.75199,9337,1,12
"$$MOD1,905,13:24:04,51.910099,-0.750870,9209,1,11*324F","M0UPU-1,G8KNN-1,M0UPU-2,G0NZO,M0UPU,G4MYS,F4FWT,G8DHE,G8KNN,G7SVI,G0TDJ,M6GTG,F5APQ,G3WGM",905,13:24:04,51.910099,-0.75087,9209,1,11
"$$MOD1,906,13:24:16,51.909550,-0.749800,9086,1,12*438B","G0NZO,G8DHE,G8KNN-1,G4MYS,F5APQ,G8KNN,G7SVI,G0TDJ,M6GTG,Leo,F4FWT,G3WGM",906,13:24:16,51.90955,-0.7498,9086,1,12
"$$MOD1,907,13:24:28,51.909031,-0.748710,8960,1,12*9FB8","G8KNN-1,G8DHE,G0NZO,2E0KPI,F4FWT,G8KNN,G0TDJ,M6GTG,G4MYS,Leo,F5APQ,G3WGM",907,13:24:28,51.909031,-0.74871,8960,1,12
"$$MOD1,908,13:24:38,51.908642,-0.747890,8857,1,12*7A8A","M0UPU-1,G0NZO,G8DHE,G8KNN-1,M0UPU,G4MYS,F5APQ,M0UPU-2,G8KNN,G7SVI,G0TDJ,M6GTG,2E0KPI,Leo,F4FWT,G3WGM",908,13:24:38,51.908642,-0.74789,8857,1,12
"$$MOD1,909,13:24:50,51.908169,-0.747000,8735,1,12*D39A","M0UPU-1,G0NZO,G8KNN-2,G8DHE,G3WGM,G8KNN-1,G4MYS,F5APQ,M0UPU-2,G8KNN,G7SVI,G0TDJ,M6GTG,2E0KPI,Leo,F4FWT,M0UPU",909,13:24:50,51.908169,-0.747,8735,1,12
"$$MOD1,910,13:25:02,51.907719,-0.746180,8614,1,12*0908","M0UPU-1,G8KNN-1,G8KNN-2,M0UPU-2,G0NZO,M0UPU,G4MYS,F4FWT,G8DHE,G8KNN,G7SVI,G0TDJ,M6GTG,2E0KPI,Leo,F5APQ,G3WGM",910,13:25:02,51.907719,-0.74618,8614,1,12
"$$MOD1,911,13:25:14,51.907230,-0.745230,8494,1,12*CA73","M0UPU-1,G0NZO,G8KNN-2,G1XIY,G8KNN-1,G4MYS,F5APQ,G8DHE,M0UPU-2,G8KNN,G7SVI,G0TDJ,M6GTG,2E0KPI,Leo,F4FWT,G3WGM",911,13:25:14,51.90723,-0.74523,8494,1,12
"$$MOD1,912,13:25:24,51.906841,-0.744450,8394,1,12*1BA9","M0UPU-1,G8KNN-1,G8KNN-2,G1XIY,G0NZO,G4MYS,F5APQ,G8DHE,G8KNN,G0TDJ,M6GTG,2E0KPI,M1ARI,F4FWT,G3WGM",912,13:25:24,51.906841,-0.74445,8394,1,12
