_sentence,_receivers,sentence_id,time,latitude,longitude,altitude,gps_lock,satellites
"$$MOD1,913,13:25:36,51.906448,-0.743610,8276,1,12*2F81","M0UPU-1,G8KNN-1,G8KNN-2,G8DHE,G4MYS,G3WGM,G0NZO,Leo,F5APQ,M0UPU-2,G8KNN,G7SVI,G0TDJ,2E0KPI,M1ARI,F4FWT,M0UPU",913,13:25:36,51.906448,-0.74361,8276,1,12
"$$MOD1,914,13:25:48,51.906090,-0.742850,8158,1,12*38E5","G8KNN-1,G8KNN-2,G1XIY,G3WGM,G0NZO,G0TDJ,M1ARI,Leo,F5APQ,M0UPU-2,G8KNN,G7SVI,G8DHE,M6GTG,2E0KPI,G4MYS,F4FWT,M0UPU",914,13:25:48,51.90609,-0.74285,8158,1,12
"$$MOD1,915,13:26:00,51.905609,-0.741950,8038,1,12*3629","M0UPU-1,G0NZO,G8KNN-2,G1XIY,G8KNN-1,G4MYS,G3WGM,G8DHE,G8KNN,G0TDJ,M6GTG,2E0KPI,Leo,F5APQ,M0UPU",915,13:26:00,51.905609,-0.74195,8038,1,12
"$$MOD1,916,13:26:10,51.905258,-0.741060,7940,1,12*493D","M0UPU-1,G0NZO,G8DHE,G8KNN-1,F5APQ,Leo,G3WGM,M0UPU-2,G8KNN,G7SVI,G0TDJ,G1XIY,2E0KPI,M6GTG,G4MYS,M0UPU",916,13:26:10,51.905258,-0.74106,7940,1,12
"$$MOD1,917,13:26:22,51.904812,-0.740020,7823,1,12*2857","G8KNN-1,G8KNN-2,G8DHE,G0NZO,G4MYS,F4FWT,G1XIY,G8KNN,G0TDJ,M6GTG,2E0KPI,Leo,F5APQ,G3WGM",917,13:26:22,51.904812,-0.74002,7823,1,12
"$$MOD1,918,13:26:34,51.904442,-0.738900,7708,1,12*3E7E","M0UPU-1,G8KNN-1,G8KNN-2,M0UPU-2,G3WGM,G0NZO,G0TDJ,G4MYS,F4FWT,G1XIY,G8KNN,G8DHE,M6GTG,Leo,M1ARI,F5APQ,M0UPU",918,13:26:34,51.904442,-0.7389,7708,1,12
"$$MOD1,919,13:26:46,51.904110,-0.737720,7593,1,11*9C15","M0UPU-1,G0NZO,G8KNN-2,G8DHE,G3WGM,G8KNN-1,G4MYS,F4FWT,M0UPU-2,G8KNN,G0TDJ,M6GTG,Leo,G1XIY,F5APQ,M0UPU",919,13:26:46,51.90411,-0.73772,7593,1,11
"$$MOD1,920,13:26:58,51.903801,-0.736480,7479,1,12*F8C3","G8KNN-1,G8KNN-2,G8DHE,G0NZO,Leo,F4FWT,G8KNN,G0TDJ,M6GTG,2E0KPI,G4MYS,F5APQ,G3WGM",920,13:26:58,51.903801,-0.73648,7479,1,12
"$$MOD1,921,13:27:08,51.903660,-0.735480,7383,1,12*1F4A","G0NZO,G8KNN-2,G8DHE,G8KNN-1,Leo,F5APQ,G8KNN,G0TDJ,M6GTG,2E0KPI,G4MYS,F4FWT,G3WGM",921,13:27:08,51.90366,-0.73548,7383,1,12
"$$MOD1,922,13:27:20,51.903511,-0.734280,7271,1,12*6675","M0UPU-1,G0NZO,G1XIY,G8KNN-1,M1ARI,Leo,F5APQ,G8DHE,M0UPU-2,G8KNN,G0TDJ,M6GTG,2E0KPI,G4MYS,F4FWT,G3WGM",922,13:27:20,51.903511,-0.73428,7271,1,12
"$$MOD1,923,13:27:32,51.903431,-0.733090,7159,1,12*3F3E","G0NZO,G8DHE,G3WGM,G8KNN-1,G4MYS,F4FWT,G8KNN,G0TDJ,M6GTG,Leo,M1ARI,F5APQ,M0UPU",923,13:27:32,51.903431,-0.73309,7159,1,12
"$$MOD1,924,13:27:44,51.903339,-0.731870,7047,1,12*6A1F","M0UPU-1,G0NZO,G8DHE,G8KNN-1,M1ARI,Leo,G3WGM,G8KNN,G0TDJ,2E0KPI,G4MYS,F5APQ,M0UPU",924,13:27:44,51.903339,-0.73187,7047,1,12
"$$MOD1,925,13:27:54,51.903229,-0.730760,6954,1,12*A8C3","G8KNN-1,G8DHE,G0NZO,G4MYS,M0UPU,M0UPU-2,G8KNN,G0TDJ,M6GTG,2E0KPI,Leo,F5APQ,G3WGM",925,13:27:54,51.903229,-0.73076,6954,1,12
"$$MOD1,926,13:28:06,51.903080,-0.729350,6844,1,12*7AC5","M0UPU-1,G8KNN-1,M0UPU-2,G3WGM,Leo,2E0KPI,F4FWT,G8DHE,G8KNN,G0TDJ,M6GTG,G4MYS,M1ARI,F5APQ,M0UPU",926,13:28:06,51.90308,-0.72935,6844,1,12
"$$MOD1,927,13:28:18,51.902988,-0.727840,6734,1,12*8A3B","M0UPU-1,G0NZO,M0UPU-2,G8KNN-1,Leo,F4FWT,G8DHE,G8KNN,G0TDJ,M6GTG,2E0KPI,M1ARI,G4MYS,G3WGM",927,13:28:18,51.902988,-0.72784,6734,1,12
"$$MOD1,928,13:28:30,51.902988,-0.726290,6626,1,12*3E84","G8KNN-1,G8DHE,G0NZO,G4MYS,G0TDJ,G8KNN,M6GTG,2E0KPI,Leo,F5APQ,G3WGM",928,13:28:30,51.902988,-0.72629,6626,1,12
"$$MOD1,929,13:28:40,51.903000,-0.725000,6536,1,12*FA99","G8KNN-1,G8DHE,G0NZO,2E0KPI,M0UPU,M0UPU-2,G8KNN,G0TDJ,M6GTG,G4MYS,M1ARI,F5APQ,G3WGM",929,13:28:40,51.903,-0.725,6536,1,12
"$$MOD1,930,13:28:52,51.903069,-0.723630,6429,1,12*217C","M0UPU-1,G8KNN-1,G8DHE,G0NZO,F5APQ,G4MYS,M0UPU,M0UPU-2,G8KNN,G0TDJ,M6GTG,2E0KPI,F4FWT,G3WGM",930,13:28:52,51.903069,-0.72363,6429,1,12
"$$MOD1,931,13:29:04,51.903179,-0.722400,6322,1,12*9346","M0UPU-1,G0NZO,M0UPU-2,G8KNN-1,G4MYS,M0UPU,G8DHE,G8KNN,G0TDJ,M6GTG,2E0KPI,F5APQ,G3WGM",931,13:29:04,51.903179,-0.7224,6322,1,12
"$$MOD1,932,13:29:16,51.903320,-0.721210,6216,1,12*67FC","G8KNN-1,G8DHE,G0NZO,G4MYS,F5APQ,M0UPU-2,G8KNN,G0TDJ,M6GTG,2E0KPI,F4FWT,G3WGM",932,13:29:16,51.90332,-0.72121,6216,1,12
"$$MOD1,933,13:29:26,51.903450,-0.720160,6126,1,12*F4D3","M0UPU-1,G0NZO,G8DHE,G8KNN-1,G4MYS,F5APQ,M0UPU,G8KNN,G0TDJ,M6GTG,2E0KPI,F4FWT,G3WGM",933,13:29:26,51.90345,-0.72016,6126,1,12
"$$MOD1,934,13:29:38,51.903599,-0.718730,6022,1,12*6F6D","G0NZO,G8DHE,G3WGM,G8KNN-1,G4MYS,F5APQ,G8KNN,G0TDJ,M6GTG,2E0KPI,F4FWT,M0UPU",934,13:29:38,51.903599,-0.71873,6022,1,12
"$$MOD1,935,13:29:50,51.903641,-0.717130,5919,1,12*F88A","G8KNN-1,G8DHE,M0UPU,2E0KPI,F4FWT,M0UPU-2,G8KNN,G0TDJ,G4MYS,M1ARI,F5APQ,G3WGM",935,13:29:50,51.903641,-0.71713,5919,1,12
"$$MOD1,936,13:30:02,51.903610,-0.715450,5817,1,12*C4DA","M0UPU-1,F5APQ,M0UPU-2,G8KNN-1,G4MYS,M0UPU,G8DHE,G8KNN,G0TDJ,M6GTG,2E0KPI,F4FWT,G3WGM",936,13:30:02,51.90361,-0.71545,5817,1,12
"$$MOD1,937,13:30:12,51.903568,-0.714130,5732,1,12*C8CB","G8KNN-1,M0UPU-2,2E0KPI,F4FWT,G8KNN,M6GTG,G4MYS,M1ARI,F5APQ,G3WGM",937,13:30:12,51.903568,-0.71413,5732,1,12
"$$MOD1,938,13:30:24,51.903439,-0.712510,5631,1,12*601A","M0UPU-1,G8KNN-1,G8DHE,G4MYS,G3WGM,G8KNN,M6GTG,2E0KPI,M1ARI",938,13:30:24,51.903439,-0.71251,5631,1,12
"$$MOD1,939,13:30:36,51.903332,-0.710920,5529,1,12*D12A","M0UPU-1,G0TDJ,G8DHE,G8KNN-1,G4MYS,M0UPU,G1XIY,G8KNN,M6GTG,2E0KPI,M1ARI,F5APQ,G3WGM",939,13:30:36,51.903332,-0.71092,5529,1,12
"$$MOD1,940,13:30:48,51.903210,-0.709240,5428,1,12*6D12","M0UPU-1,G8KNN-1,G8DHE,2E0KPI,M0UPU,M0UPU-2,G8KNN,G0TDJ,M6GTG,G4MYS,M1ARI,F5APQ,G3WGM",940,13:30:48,51.90321,-0.70924,5428,1,12
"$$MOD1,941,13:30:58,51.903049,-0.707710,5344,1,12*0342","G8KNN-1,G8DHE,2E0KPI,G3WGM,G8KNN,M6GTG,G4MYS,F5APQ",941,13:30:58,51.903049,-0.70771,5344,1,12
"$$MOD1,942,13:31:10,51.902851,-0.705740,5244,1,12*CA79","G3WGM,G8KNN-1,F5APQ,G8KNN,2E0KPI",942,13:31:10,51.902851,-0.70574,5244,1,12
"$$MOD1,943,13:31:22,51.902672,-0.703790,5146,1,12*7D94","M0UPU-1,G0TDJ,M0UPU-2,G8KNN-1,G4MYS,G3WGM,G8KNN,M6GTG,2E0KPI,F5APQ",943,13:31:22,51.902672,-0.70379,5146,1,12
"$$MOD1,944,13:31:34,51.902451,-0.701830,5048,1,12*0B46","M0UPU-1,F5APQ,G8KNN-1,G4MYS,G3WGM,G8KNN,G0TDJ,M6GTG",944,13:31:34,51.902451,-0.70183,5048,1,12
"$$MOD1,945,13:31:44,51.902260,-0.700320,4966,1,12*B815","G8KNN-1,M0UPU-2,2E0KPI,G3WGM,G8KNN,G0TDJ,M6GTG,G4MYS,F5APQ",945,13:31:44,51.90226,-0.70032,4966,1,12
"$$MOD1,946,13:31:56,51.902031,-0.698670,4870,1,12*ED5E","M0UPU-1,G8KNN-1,M0UPU-2,G4MYS,M0UPU,G8KNN,G0TDJ,2E0KPI,F5APQ,G3WGM",946,13:31:56,51.902031,-0.69867,4870,1,12
"$$MOD1,947,13:32:09,51.901749,-0.697050,4775,1,12*14DE","M0UPU-1,G8KNN-1,M0UPU-2,G4MYS,G0TDJ,G8KNN,2E0KPI,F5APQ,G3WGM",947,13:32:09,51.901749,-0.69705,4775,1,12
"$$MOD1,948,13:32:21,51.901390,-0.695580,4679,1,12*DEE5","M0UPU-1,F5APQ,G8KNN-1,G4MYS,G0TDJ,G8KNN,M6GTG,M1ARI,G3WGM",948,13:32:21,51.90139,-0.69558,4679,1,12
"$$MOD1,949,13:32:31,51.900940,-0.694220,4600,1,12*E59E","G8KNN-1,G4MYS,F5APQ,M0UPU,G8KNN,G0TDJ,M6GTG,G3WGM",949,13:32:31,51.90094,-0.69422,4600,1,12
"$$MOD1,950,13:32:43,51.900421,-0.692570,4507,1,12*BB5D","G8KNN-1,2E0KPI,G3WGM,G8KNN,M6GTG,Leo,G4MYS",950,13:32:43,51.900421,-0.69257,4507,1,12
"$$MOD1,951,13:32:55,51.899921,-0.690910,4415,1,12*1DE3","G8KNN-1,G4MYS,F5APQ,G8KNN,M6GTG,Leo,G3WGM",951,13:32:55,51.899921,-0.69091,4415,1,12
"$$MOD1,952,13:33:07,51.899521,-0.689340,4325,1,12*B060","G8KNN-1,G8DHE,2E0KPI,G3WGM,G8KNN,M6GTG,G4MYS,Leo,F5APQ",952,13:33:07,51.899521,-0.68934,4325,1,12
"$$MOD1,953,13:33:17,51.899158,-0.688030,4250,1,12*293F","M0UPU-1,G8KNN-1,M0UPU-2,G0NZO,G4MYS,G3WGM,G8DHE,G8KNN,M6GTG,2E0KPI,Leo,F5APQ,M0UPU",953,13:33:17,51.899158,-0.68803,4250,1,12
"$$MOD1,954,13:33:29,51.898781,-0.686400,4160,1,12*49F9","M0UPU-1,G8KNN-1,M0UPU-2,G0NZO,Leo,G3WGM,G8KNN,M6GTG,G4MYS,F5APQ",954,13:33:29,51.898781,-0.6864,4160,1,12
"$$MOD1,955,13:33:41,51.898479,-0.684900,4070,1,12*3C21","M0UPU-1,G8KNN-1,Leo,F5APQ,G8KNN,M6GTG,2E0KPI,G4MYS,G3WGM",955,13:33:41,51.898479,-0.6849,4070,1,12
"$$MOD1,956,13:33:53,51.898140,-0.683430,3981,1,12*1ED1","G8KNN-1,M0UPU-2,G0NZO,G4MYS,G3WGM,G8KNN,M6GTG,F5APQ",956,13:33:53,51.89814,-0.68343,3981,1,12
"$$MOD1,957,13:34:03,51.897812,-0.682320,3908,1,12*7095","M0UPU-1,F5APQ,G8KNN-1,Leo,G0TDJ,G8KNN,2E0KPI,M6GTG,G4MYS,M1ARI,G3WGM",957,13:34:03,51.897812,-0.68232,3908,1,12
"$$MOD1,958,13:34:15,51.897331,-0.681170,3819,1,12*20C4","M0UPU-1,G8KNN-1,M0UPU-2,G0NZO,Leo,G3WGM,G8KNN,2E0KPI,F5APQ",958,13:34:15,51.897331,-0.68117,3819,1,12
"$$MOD1,959,13:34:27,51.896790,-0.680010,3732,1,12*858D","G0NZO,G8KNN-1,G4MYS,F5APQ,G8KNN,M1ARI,G3WGM",959,13:34:27,51.89679,-0.68001,3732,1,12
"$$MOD1,960,13:34:39,51.896259,-0.678820,3644,1,12*A09E","G0NZO,G8KNN-1,G4MYS,F5APQ,G8KNN,G0TDJ,G3WGM",960,13:34:39,51.896259,-0.67882,3644,1,12
"$$MOD1,961,13:34:49,51.895802,-0.677760,3571,1,12*3428","M0UPU-1,G8KNN-1,G0NZO,G3WGM,F5APQ,G8KNN,G0TDJ,M6GTG,M0UPU",961,13:34:49,51.895802,-0.67776,3571,1,12
"$$MOD1,962,13:35:01,51.895241,-0.676460,3482,1,12*637C","M0UPU-1,G8KNN-1,M0UPU-2,G0NZO,G4MYS,G3WGM,G8KNN,M6GTG,F5APQ",962,13:35:01,51.895241,-0.67646,3482,1,12
"$$MOD1,963,13:35:13,51.894711,-0.675320,3391,1,12*3F97","M0UPU-1,G0NZO,G8KNN-1,G4MYS,F5APQ,M0UPU,G8KNN,G0TDJ,G6GZH,G3WGM",963,13:35:13,51.894711,-0.67532,3391,1,12
"$$MOD1,964,13:35:25,51.894241,-0.674250,3297,1,12*BE12","M0UPU-1,G0NZO,G8KNN-1,G4MYS,F5APQ,M0UPU,G8KNN,G0TDJ,G6GZH,G3WGM",964,13:35:25,51.894241,-0.67425,3297,1,12
"$$MOD1,965,13:35:35,51.893879,-0.673310,3218,1,12*49D5","G8KNN-1,G0NZO,Leo,F5APQ,M0UPU,G8KNN,G6GZH,G3WGM",965,13:35:35,51.893879,-0.67331,3218,1,12
"$$MOD1,966,13:35:47,51.893532,-0.672190,3122,1,12*7B53","M0UPU-1,G8KNN-1,G0NZO,Leo,F5APQ,M0UPU,G8KNN,G6GZH,G3WGM",966,13:35:47,51.893532,-0.67219,3122,1,12
"$$MOD1,967,13:35:59,51.893341,-0.671160,3025,1,12*C933","G8KNN-1,G0NZO,M1ARI,G4MYS,F5APQ,G8KNN,2E0KPI,G6GZH,G3WGM",967,13:35:59,51.893341,-0.67116,3025,1,12
"$$MOD1,968,13:36:11,51.893108,-0.670150,2930,1,12*D512","M0UPU-1,G8KNN-1,Leo,F5APQ,G8KNN,M1ARI,G3WGM",968,13:36:11,51.893108,-0.67015,2930,1,12
"$$MOD1,969,13:36:23,51.892872,-0.669110,2836,1,12*0ABE","G8KNN-1,Leo,F5APQ,G8KNN,G6GZH,G3WGM",969,13:36:23,51.892872,-0.66911,2836,1,12
"$$MOD1,970,13:36:33,51.892632,-0.668230,2758,1,12*BB70","G3WGM,G8KNN-1,M6GTG,F5APQ,G8KNN",970,13:36:33,51.892632,-0.66823,2758,1,12
"$$MOD1,971,13:36:45,51.892311,-0.667280,2657,1,12*8CB5","F5APQ,G8KNN-1,Leo,G0TDJ,G8KNN,G3WGM",971,13:36:45,51.892311,-0.66728,2657,1,12
"$$MOD1,972,13:36:57,51.891899,-0.666250,2565,1,12*7064","G3WGM,G8KNN-1,G8KNN,Leo",972,13:36:57,51.891899,-0.66625,2565,1,12
"$$MOD1,973,13:37:09,51.891491,-0.665180,2472,1,12*387F","G3WGM,G8KNN-1,M1ARI,G8KNN,Leo",973,13:37:09,51.891491,-0.66518,2472,1,12
"$$MOD1,974,13:37:19,51.891171,-0.664240,2395,1,12*943A","G3WGM,G8KNN-1,G8KNN",974,13:37:19,51.891171,-0.66424,2395,1,12
"$$MOD1,975,13:37:31,51.890839,-0.663210,2304,1,12*CB11","G8KNN-1,G0NZO,G8KNN,MOODY",975,13:37:31,51.890839,-0.66321,2304,1,12
"$$MOD1,976,13:37:43,51.890541,-0.662140,2215,1,12*5D49","G3WGM,G8KNN-1,G8KNN,MOODY",976,13:37:43,51.890541,-0.66214,2215,1,12
"$$MOD1,977,13:37:55,51.890221,-0.661040,2126,1,12*BF08","G8KNN-1,G8KNN,MOODY",977,13:37:55,51.890221,-0.66104,2126,1,12
"$$MOD1,978,13:38:05,51.890018,-0.660200,2053,1,12*FDA1","G8KNN-1,G8KNN,MOODY",978,13:38:05,51.890018,-0.6602,2053,1,12
"$$MOD1,979,13:38:17,51.889820,-0.659030,1966,1,12*EE23","G8KNN-1,G8KNN,MOODY",979,13:38:17,51.88982,-0.65903,1966,1,12
"$$MOD1,980,13:38:29,51.889530,-0.657860,1882,1,12*445D","G8KNN-1,G8KNN,MOODY",980,13:38:29,51.88953,-0.65786,1882,1,12
"$$MOD1,981,13:38:41,51.889252,-0.656810,1798,1,12*2427","G8KNN-1,MOODY,G6GZH,G8KNN",981,13:38:41,51.889252,-0.65681,1798,1,12
"$$MOD1,982,13:38:51,51.889061,-0.655980,1730,1,12*62F8","G8KNN-1,G8KNN,MOODY",982,13:38:51,51.889061,-0.65598,1730,1,12
"$$MOD1,983,13:39:03,51.888828,-0.654980,1648,1,12*8A38","G8KNN-1,G8KNN,MOODY",983,13:39:03,51.888828,-0.65498,1648,1,12
"$$MOD1,984,13:39:15,51.888660,-0.654030,1567,1,12*6D59","G8KNN-1,G8KNN,MOODY",984,13:39:15,51.88866,-0.65403,1567,1,12
"$$MOD1,985,13:39:27,51.888512,-0.653140,1486,1,12*6C68","G8KNN-1,G8KNN,MOODY",985,13:39:27,51.888512,-0.65314,1486,1,12
"$$MOD1,986,13:39:37,51.888390,-0.652440,1419,1,12*68F6","G8KNN-1,G8KNN,MOODY",986,13:39:37,51.88839,-0.65244,1419,1,12
"$$MOD1,987,13:39:49,51.888271,-0.651610,1341,1,12*156E","G8KNN-1,G8KNN,MOODY",987,13:39:49,51.888271,-0.65161,1341,1,12
"$$MOD1,988,13:40:01,51.888149,-0.650740,1263,1,12*AF91","G8KNN-1,G8KNN,MOODY",988,13:40:01,51.888149,-0.65074,1263,1,12
"$$MOD1,989,13:40:13,51.888020,-0.649780,1185,1,12*48EC","G8KNN-1,MOODY",989,13:40:13,51.88802,-0.64978,1185,1,12
"$$MOD1,990,13:40:23,51.887772,-0.649020,1122,1,12*6B94","G8KNN-1,MOODY",990,13:40:23,51.887772,-0.64902,1122,1,12
"$$MOD1,991,13:40:35,51.887459,-0.648150,1047,1,12*8EBD","G8KNN-1,MOODY",991,13:40:35,51.887459,-0.64815,1047,1,12
"$$MOD1,992,13:40:47,51.887390,-0.647590,968,1,12*F966","G8KNN-1,MOODY",992,13:40:47,51.88739,-0.64759,968,1,12
"$$MOD1,993,13:40:59,51.887348,-0.646900,885,1,12*FD1D",G8KNN-1,993,13:40:59,51.887348,-0.6469,885,1,12
"$$MOD1,994,13:41:09,51.887348,-0.646380,821,1,12*5D7B","G8KNN-1,G8KNN,MOODY",994,13:41:09,51.887348,-0.64638,821,1,12
"$$MOD1,995,13:41:21,51.887360,-0.645900,743,1,12*BAE0","G8KNN,MOODY",995,13:41:21,51.88736,-0.6459,743,1,12
"$$MOD1,996,13:41:31,51.887360,-0.645410,679,1,12*8B24",MOODY,996,13:41:31,51.88736,-0.64541,679,1,12
"$$MOD1,997,13:41:43,51.887421,-0.644840,604,1,12*EB3B","G8KNN,MOODY",997,13:41:43,51.887421,-0.64484,604,1,12
"$$MOD1,998,13:41:55,51.887589,-0.644410,537,1,12*62C8",MOODY,998,13:41:55,51.887589,-0.64441,537,1,12
"$$MOD1,999,13:42:05,51.887760,-0.644020,477,1,12*E769",MOODY,999,13:42:05,51.88776,-0.64402,477,1,12
"$$MOD1,1000,13:42:17,51.887932,-0.643410,402,1,12*5B61",MOODY,1000,13:42:17,51.887932,-0.64341,402,1,12
"$$MOD1,1001,13:42:29,51.888119,-0.642700,325,1,12*430D",MOODY,1001,13:42:29,51.888119,-0.6427,325,1,12
"$$MOD1,1003,13:42:51,51.888519,-0.641420,189,1,12*66DE",MOODY,1003,13:42:51,51.888519,-0.64142,189,1,12
