_sentence,_receivers,sentence_id,time,latitude,longitude,altitude,speed,heading,satellites,temperature_internal,battery,current
"$$PI_SKY_PLUS,149,11:36:09,51.95027,-2.54450,00140,0,0,12,27.3,6.1,109*5AB5",M0RPI,149,11:36:09,51.95027,-2.5445,140,0,0,12,27.3,6.1,109.0
"$$PI_SKY_PLUS,150,11:36:21,51.95027,-2.54450,00140,0,0,12,27.2,6.1,109*2B75",M0RPI,150,11:36:21,51.95027,-2.5445,140,0,0,12,27.2,6.1,109.0
"$$PI_SKY_PLUS,151,11:36:33,51.95028,-2.54452,00140,0,0,12,27.2,6.1,109*09AE",M0RPI,151,11:36:33,51.95028,-2.54452,140,0,0,12,27.2,6.1,109.0
"$$PI_SKY_PLUS,152,11:36:46,51.95027,-2.54451,00139,0,0,12,27.2,6.1,109*D38B",M0RPI,152,11:36:46,51.95027,-2.54451,139,0,0,12,27.2,6.1,109.0
"$$PI_SKY_PLUS,153,11:36:58,51.95027,-2.54451,00139,0,0,12,27.1,5.9,287*389F",M0RPI,153,11:36:58,51.95027,-2.54451,139,0,0,12,27.1,5.9,287.0
"$$PI_SKY_PLUS,154,11:37:10,51.95027,-2.54451,00140,0,0,12,27.1,6.1,109*9561",M0RPI,154,11:37:10,51.95027,-2.54451,140,0,0,12,27.1,6.1,109.0
"$$PI_SKY_PLUS,155,11:37:22,51.95028,-2.54453,00140,0,0,12,27.1,6.0,191*67A8",M0RPI,155,11:37:22,51.95028,-2.54453,140,0,0,12,27.1,6.0,191.0
"$$PI_SKY_PLUS,156,11:37:34,51.95029,-2.54453,00140,0,0,12,27.0,5.9,301*C535",M0RPI,156,11:37:34,51.95029,-2.54453,140,0,0,12,27.0,5.9,301.0
"$$PI_SKY_PLUS,157,11:37:47,51.95028,-2.54452,00139,0,0,12,26.9,6.1,109*4746",M0RPI,157,11:37:47,51.95028,-2.54452,139,0,0,12,26.9,6.1,109.0
"$$PI_SKY_PLUS,158,11:37:59,51.95028,-2.54450,00138,0,0,12,26.9,6.0,109*E568",M0RPI,158,11:37:59,51.95028,-2.5445,138,0,0,12,26.9,6.0,109.0
"$$PI_SKY_PLUS,159,11:38:11,51.95028,-2.54450,00138,0,0,12,26.9,6.1,109*022C",M0RPI,159,11:38:11,51.95028,-2.5445,138,0,0,12,26.9,6.1,109.0
"$$PI_SKY_PLUS,160,11:38:23,51.95028,-2.54450,00138,0,0,12,26.9,6.1,109*03E5",M0RPI,160,11:38:23,51.95028,-2.5445,138,0,0,12,26.9,6.1,109.0
"$$PI_SKY_PLUS,161,11:38:35,51.95028,-2.54450,00138,0,0,12,26.8,6.1,109*04D0",M0RPI,161,11:38:35,51.95028,-2.5445,138,0,0,12,26.8,6.1,109.0
"$$PI_SKY_PLUS,162,11:38:47,51.95028,-2.54450,00137,0,0,12,26.8,6.1,109*A445",M0RPI,162,11:38:47,51.95028,-2.5445,137,0,0,12,26.8,6.1,109.0
"$$PI_SKY_PLUS,163,11:39:00,51.95029,-2.54450,00137,0,0,12,26.8,6.1,109*748F",M0RPI,163,11:39:00,51.95029,-2.5445,137,0,0,12,26.8,6.1,109.0
"$$PI_SKY_PLUS,164,11:39:12,51.95029,-2.54450,00137,0,0,12,26.8,6.1,109*8147",M0RPI,164,11:39:12,51.95029,-2.5445,137,0,0,12,26.8,6.1,109.0
"$$PI_SKY_PLUS,165,11:39:24,51.95029,-2.54449,00137,0,0,12,26.7,6.1,109*2E14",M0RPI,165,11:39:24,51.95029,-2.54449,137,0,0,12,26.7,6.1,109.0
"$$PI_SKY_PLUS,166,11:39:36,51.95029,-2.54450,00137,0,0,12,26.7,6.1,109*10C0",M0RPI,166,11:39:36,51.95029,-2.5445,137,0,0,12,26.7,6.1,109.0
"$$PI_SKY_PLUS,167,11:39:49,51.95028,-2.54450,00137,0,0,12,26.7,6.0,137*1CD3",M0RPI,167,11:39:49,51.95028,-2.5445,137,0,0,12,26.7,6.0,137.0
"$$PI_SKY_PLUS,168,11:40:01,51.95028,-2.54450,00137,0,0,12,26.6,6.1,109*22FF",M0RPI,168,11:40:01,51.95028,-2.5445,137,0,0,12,26.6,6.1,109.0
"$$PI_SKY_PLUS,169,11:40:13,51.95028,-2.54450,00138,0,0,12,26.6,6.1,109*68F0",M0RPI,169,11:40:13,51.95028,-2.5445,138,0,0,12,26.6,6.1,109.0
"$$PI_SKY_PLUS,170,11:40:25,51.95028,-2.54451,00139,0,0,12,26.6,6.0,205*B1A1",M0RPI,170,11:40:25,51.95028,-2.54451,139,0,0,12,26.6,6.0,205.0
"$$PI_SKY_PLUS,171,11:40:37,51.95028,-2.54451,00140,0,0,12,26.6,6.1,109*047C",M0RPI,171,11:40:37,51.95028,-2.54451,140,0,0,12,26.6,6.1,109.0
"$$PI_SKY_PLUS,172,11:40:50,51.95028,-2.54451,00140,0,0,12,26.5,6.0,191*C2AF",M0RPI,172,11:40:50,51.95028,-2.54451,140,0,0,12,26.5,6.0,191.0
"$$PI_SKY_PLUS,173,11:41:02,51.95028,-2.54451,00141,0,0,12,26.5,6.1,109*6326",M0RPI,173,11:41:02,51.95028,-2.54451,141,0,0,12,26.5,6.1,109.0
"$$PI_SKY_PLUS,174,11:41:14,51.95028,-2.54453,00141,0,0,12,26.4,6.1,109*37EE",M0RPI,174,11:41:14,51.95028,-2.54453,141,0,0,12,26.4,6.1,109.0
"$$PI_SKY_PLUS,175,11:41:26,51.95028,-2.54453,00141,0,0,12,26.4,6.0,109*5095",M0RPI,175,11:41:26,51.95028,-2.54453,141,0,0,12,26.4,6.0,109.0
"$$PI_SKY_PLUS,176,11:41:38,51.95028,-2.54453,00141,0,0,12,26.4,6.1,109*FFE3",M0RPI,176,11:41:38,51.95028,-2.54453,141,0,0,12,26.4,6.1,109.0
"$$PI_SKY_PLUS,177,11:41:51,51.95028,-2.54453,00140,0,0,12,26.4,6.1,109*61FA",M0RPI,177,11:41:51,51.95028,-2.54453,140,0,0,12,26.4,6.1,109.0
"$$PI_SKY_PLUS,178,11:42:03,51.95028,-2.54452,00140,0,0,12,26.4,6.1,109*8E4C",M0RPI,178,11:42:03,51.95028,-2.54452,140,0,0,12,26.4,6.1,109.0
"$$PI_SKY_PLUS,179,11:42:15,51.95028,-2.54452,00139,0,0,12,26.3,6.1,109*D858",M0RPI,179,11:42:15,51.95028,-2.54452,139,0,0,12,26.3,6.1,109.0
"$$PI_SKY_PLUS,180,11:42:18,51.95028,-2.54452,00140,0,0,12,26.3,6.1,109*5B3A",M0RPI,180,11:42:18,51.95028,-2.54452,140,0,0,12,26.3,6.1,109.0
"$$PI_SKY_PLUS,181,11:42:30,51.95028,-2.54452,00140,0,0,12,26.3,6.0,109*ED01",M0RPI,181,11:42:30,51.95028,-2.54452,140,0,0,12,26.3,6.0,109.0
"$$PI_SKY_PLUS,182,11:42:42,51.95028,-2.54452,00140,0,0,12,26.2,6.1,109*CA10",M0RPI,182,11:42:42,51.95028,-2.54452,140,0,0,12,26.2,6.1,109.0
"$$PI_SKY_PLUS,183,11:42:55,51.95028,-2.54452,00140,0,0,12,26.2,6.0,205*C0A8",M0RPI,183,11:42:55,51.95028,-2.54452,140,0,0,12,26.2,6.0,205.0
"$$PI_SKY_PLUS,184,11:43:07,51.95028,-2.54453,00141,0,0,12,26.2,6.1,109*AE3A",M0RPI,184,11:43:07,51.95028,-2.54453,141,0,0,12,26.2,6.1,109.0
"$$PI_SKY_PLUS,185,11:43:19,51.95028,-2.54453,00141,0,0,12,26.2,6.0,191*1233",M0RPI,185,11:43:19,51.95028,-2.54453,141,0,0,12,26.2,6.0,191.0
"$$PI_SKY_PLUS,186,11:43:31,51.95028,-2.54454,00141,0,0,12,26.2,6.0,109*7714",M0RPI,186,11:43:31,51.95028,-2.54454,141,0,0,12,26.2,6.0,109.0
"$$PI_SKY_PLUS,187,11:43:43,51.95028,-2.54454,00141,0,0,12,26.2,6.1,109*93C9",M0RPI,187,11:43:43,51.95028,-2.54454,141,0,0,12,26.2,6.1,109.0
"$$PI_SKY_PLUS,188,11:43:56,51.95028,-2.54454,00140,0,0,12,26.2,5.9,273*A7C2",M0RPI,188,11:43:56,51.95028,-2.54454,140,0,0,12,26.2,5.9,273.0
"$$PI_SKY_PLUS,189,11:44:08,51.95027,-2.54454,00140,0,0,12,26.1,6.1,109*AFC1",M0RPI,189,11:44:08,51.95027,-2.54454,140,0,0,12,26.1,6.1,109.0
"$$PI_SKY_PLUS,190,11:44:20,51.95027,-2.54454,00140,0,0,12,26.1,6.0,109*9F73",M0RPI,190,11:44:20,51.95027,-2.54454,140,0,0,12,26.1,6.0,109.0
"$$PI_SKY_PLUS,191,11:44:32,51.95027,-2.54454,00140,0,0,12,26.1,6.1,109*B9DB",M0RPI,191,11:44:32,51.95027,-2.54454,140,0,0,12,26.1,6.1,109.0
"$$PI_SKY_PLUS,192,11:44:44,51.95027,-2.54454,00140,0,0,12,26.1,6.1,109*BF57",M0RPI,192,11:44:44,51.95027,-2.54454,140,0,0,12,26.1,6.1,109.0
"$$PI_SKY_PLUS,193,11:44:57,51.95027,-2.54455,00140,0,0,12,26.1,6.1,109*F2EB",M0RPI,193,11:44:57,51.95027,-2.54455,140,0,0,12,26.1,6.1,109.0
"$$PI_SKY_PLUS,194,11:45:09,51.95027,-2.54455,00140,0,0,12,26.1,6.1,109*CF55",M0RPI,194,11:45:09,51.95027,-2.54455,140,0,0,12,26.1,6.1,109.0
"$$PI_SKY_PLUS,195,11:45:21,51.95028,-2.54455,00141,0,0,12,26.0,6.0,109*C355",M0RPI,195,11:45:21,51.95028,-2.54455,141,0,0,12,26.0,6.0,109.0
"$$PI_SKY_PLUS,197,11:45:45,51.95028,-2.54455,00141,0,0,12,26.0,6.1,109*E371",M0RPI,197,11:45:45,51.95028,-2.54455,141,0,0,12,26.0,6.1,109.0
"$$PI_SKY_PLUS,198,11:45:58,51.95028,-2.54455,00142,0,0,12,26.0,6.0,109*BC1A",M0RPI,198,11:45:58,51.95028,-2.54455,142,0,0,12,26.0,6.0,109.0
"$$PI_SKY_PLUS,199,11:46:10,51.95027,-2.54455,00141,0,0,12,25.9,6.0,232*A09C",M0RPI,199,11:46:10,51.95027,-2.54455,141,0,0,12,25.9,6.0,232.0
"$$PI_SKY_PLUS,200,11:46:22,51.95027,-2.54455,00141,0,0,12,25.9,6.1,109*07C6",M0RPI,200,11:46:22,51.95027,-2.54455,141,0,0,12,25.9,6.1,109.0
"$$PI_SKY_PLUS,201,11:46:34,51.95027,-2.54456,00141,0,0,12,25.9,6.0,109*7E2B",M0RPI,201,11:46:34,51.95027,-2.54456,141,0,0,12,25.9,6.0,109.0
"$$PI_SKY_PLUS,202,11:46:46,51.95027,-2.54456,00141,0,0,12,25.9,6.0,205*8094",M0RPI,202,11:46:46,51.95027,-2.54456,141,0,0,12,25.9,6.0,205.0
"$$PI_SKY_PLUS,203,11:46:59,51.95027,-2.54455,00141,0,0,12,25.9,6.1,109*7458",M0RPI,203,11:46:59,51.95027,-2.54455,141,0,0,12,25.9,6.1,109.0
"$$PI_SKY_PLUS,204,11:47:11,51.95027,-2.54455,00140,0,0,12,25.9,5.9,260*5411",M0RPI,204,11:47:11,51.95027,-2.54455,140,0,0,12,25.9,5.9,260.0
"$$PI_SKY_PLUS,205,11:47:23,51.95026,-2.54455,00140,0,0,12,25.8,6.0,109*4978",M0RPI,205,11:47:23,51.95026,-2.54455,140,0,0,12,25.8,6.0,109.0
"$$PI_SKY_PLUS,206,11:47:35,51.95026,-2.54456,00140,0,0,12,25.9,6.1,109*F359",M0RPI,206,11:47:35,51.95026,-2.54456,140,0,0,12,25.9,6.1,109.0
"$$PI_SKY_PLUS,207,11:47:47,51.95027,-2.54455,00140,0,0,12,25.8,6.0,109*EA4C",M0RPI,207,11:47:47,51.95027,-2.54455,140,0,0,12,25.8,6.0,109.0
"$$PI_SKY_PLUS,208,11:48:00,51.95027,-2.54455,00140,0,0,12,25.8,6.1,109*1AF0",M0RPI,208,11:48:00,51.95027,-2.54455,140,0,0,12,25.8,6.1,109.0
"$$PI_SKY_PLUS,209,11:48:12,51.95027,-2.54455,00140,0,0,12,25.8,6.1,109*9609",M0RPI,209,11:48:12,51.95027,-2.54455,140,0,0,12,25.8,6.1,109.0
"$$PI_SKY_PLUS,210,11:48:24,51.95027,-2.54455,00140,0,0,12,25.8,6.0,109*1714",M0RPI,210,11:48:24,51.95027,-2.54455,140,0,0,12,25.8,6.0,109.0
"$$PI_SKY_PLUS,211,11:48:36,51.95027,-2.54455,00140,0,0,12,25.8,6.1,109*31BC",M0RPI,211,11:48:36,51.95027,-2.54455,140,0,0,12,25.8,6.1,109.0
"$$PI_SKY_PLUS,212,11:48:48,51.95027,-2.54454,00139,0,0,12,25.8,6.0,109*4270",M0RPI,212,11:48:48,51.95027,-2.54454,139,0,0,12,25.8,6.0,109.0
"$$PI_SKY_PLUS,213,11:49:01,51.95027,-2.54455,00139,0,0,12,25.8,6.1,109*1D9A",M0RPI,213,11:49:01,51.95027,-2.54455,139,0,0,12,25.8,6.1,109.0
"$$PI_SKY_PLUS,214,11:49:04,51.95027,-2.54455,00139,0,0,12,25.7,6.0,109*7E05",M0RPI,214,11:49:04,51.95027,-2.54455,139,0,0,12,25.7,6.0,109.0
"$$PI_SKY_PLUS,215,11:49:16,51.95026,-2.54455,00139,0,0,12,25.7,6.0,219*B1DC",M0RPI,215,11:49:16,51.95026,-2.54455,139,0,0,12,25.7,6.0,219.0
"$$PI_SKY_PLUS,216,11:49:28,51.95027,-2.54455,00140,0,0,12,25.7,6.0,164*C6AA",M0RPI,216,11:49:28,51.95027,-2.54455,140,0,0,12,25.7,6.0,164.0
"$$PI_SKY_PLUS,217,11:49:40,51.95026,-2.54456,00140,0,0,12,25.7,5.9,260*26A7",M0RPI,217,11:49:40,51.95026,-2.54456,140,0,0,12,25.7,5.9,260.0
"$$PI_SKY_PLUS,218,11:49:53,51.95025,-2.54455,00139,0,0,12,25.7,6.1,109*5340",M0RPI,218,11:49:53,51.95025,-2.54455,139,0,0,12,25.7,6.1,109.0
"$$PI_SKY_PLUS,219,11:50:05,51.95025,-2.54456,00139,0,0,12,25.7,6.1,109*7330",M0RPI,219,11:50:05,51.95025,-2.54456,139,0,0,12,25.7,6.1,109.0
"$$PI_SKY_PLUS,220,11:50:17,51.95025,-2.54455,00139,0,0,12,25.6,5.9,232*8064",M0RPI,220,11:50:17,51.95025,-2.54455,139,0,0,12,25.6,5.9,232.0
"$$PI_SKY_PLUS,221,11:50:29,51.95026,-2.54456,00139,0,0,12,25.6,6.1,109*CFD1",M0RPI,221,11:50:29,51.95026,-2.54456,139,0,0,12,25.6,6.1,109.0
"$$PI_SKY_PLUS,222,11:50:41,51.95026,-2.54456,00140,0,0,12,25.6,6.0,109*D90A",M0RPI,222,11:50:41,51.95026,-2.54456,140,0,0,12,25.6,6.0,109.0
"$$PI_SKY_PLUS,223,11:50:54,51.95026,-2.54455,00139,0,0,12,25.6,6.0,109*6D5B",M0RPI,223,11:50:54,51.95026,-2.54455,139,0,0,12,25.6,6.0,109.0
"$$PI_SKY_PLUS,224,11:51:06,51.95025,-2.54455,00138,0,0,12,25.6,6.1,109*F5B0",M0RPI,224,11:51:06,51.95025,-2.54455,138,0,0,12,25.6,6.1,109.0
"$$PI_SKY_PLUS,225,11:51:18,51.95025,-2.54456,00138,0,0,12,25.6,6.0,109*4D83",M0RPI,225,11:51:18,51.95025,-2.54456,138,0,0,12,25.6,6.0,109.0
"$$PI_SKY_PLUS,226,11:51:30,51.95026,-2.54455,00139,0,0,12,25.6,6.1,109*42C8",M0RPI,226,11:51:30,51.95026,-2.54455,139,0,0,12,25.6,6.1,109.0
"$$PI_SKY_PLUS,227,11:51:42,51.95026,-2.54454,00140,0,0,12,25.5,6.0,150*FB42",M0RPI,227,11:51:42,51.95026,-2.54454,140,0,0,12,25.5,6.0,150.0
"$$PI_SKY_PLUS,228,11:51:55,51.95026,-2.54454,00140,0,0,12,25.5,6.1,109*DD77",M0RPI,228,11:51:55,51.95026,-2.54454,140,0,0,12,25.5,6.1,109.0
"$$PI_SKY_PLUS,229,11:52:07,51.95026,-2.54453,00140,0,0,12,25.5,6.1,109*9718",M0RPI,229,11:52:07,51.95026,-2.54453,140,0,0,12,25.5,6.1,109.0
"$$PI_SKY_PLUS,230,11:52:19,51.95026,-2.54453,00139,0,0,12,25.5,6.0,109*9DA1",M0RPI,230,11:52:19,51.95026,-2.54453,139,0,0,12,25.5,6.0,109.0
"$$PI_SKY_PLUS,232,11:52:43,51.95027,-2.54454,00139,0,0,12,25.4,6.0,205*D724",M0RPI,232,11:52:43,51.95027,-2.54454,139,0,0,12,25.4,6.0,205.0
"$$PI_SKY_PLUS,233,11:52:56,51.95027,-2.54453,00139,0,0,12,25.4,6.0,109*A598",M0RPI,233,11:52:56,51.95027,-2.54453,139,0,0,12,25.4,6.0,109.0
"$$PI_SKY_PLUS,234,11:53:08,51.95027,-2.54454,00139,0,0,12,25.4,6.0,178*7BA2",M0RPI,234,11:53:08,51.95027,-2.54454,139,0,0,12,25.4,6.0,178.0
"$$PI_SKY_PLUS,235,11:53:20,51.95027,-2.54454,00139,0,0,12,25.4,6.1,109*442F",M0RPI,235,11:53:20,51.95027,-2.54454,139,0,0,12,25.4,6.1,109.0
"$$PI_SKY_PLUS,236,11:53:32,51.95028,-2.54454,00140,0,0,12,25.4,5.9,260*D70E",M0RPI,236,11:53:32,51.95028,-2.54454,140,0,0,12,25.4,5.9,260.0
"$$PI_SKY_PLUS,237,11:53:44,51.95027,-2.54451,00139,0,0,12,25.4,6.0,109*24F5",M0RPI,237,11:53:44,51.95027,-2.54451,139,0,0,12,25.4,6.0,109.0
"$$PI_SKY_PLUS,238,11:53:56,51.95027,-2.54450,00139,0,0,12,25.4,6.1,109*CDB6",M0RPI,238,11:53:56,51.95027,-2.5445,139,0,0,12,25.4,6.1,109.0
"$$PI_SKY_PLUS,239,11:54:09,51.95027,-2.54451,00140,0,0,12,25.4,6.0,109*B780",M0RPI,239,11:54:09,51.95027,-2.54451,140,0,0,12,25.4,6.0,109.0
"$$PI_SKY_PLUS,240,11:54:21,51.95027,-2.54453,00141,0,0,12,25.3,6.1,109*171D",M0RPI,240,11:54:21,51.95027,-2.54453,141,0,0,12,25.3,6.1,109.0
"$$PI_SKY_PLUS,241,11:54:33,51.95028,-2.54452,00141,0,0,12,25.3,6.0,178*298B",M0RPI,241,11:54:33,51.95028,-2.54452,141,0,0,12,25.3,6.0,178.0
"$$PI_SKY_PLUS,242,11:54:45,51.95026,-2.54451,00138,0,0,12,25.3,6.0,109*3F1D",M0RPI,242,11:54:45,51.95026,-2.54451,138,0,0,12,25.3,6.0,109.0
"$$PI_SKY_PLUS,243,11:54:57,51.95026,-2.54452,00140,0,0,12,25.2,6.1,109*1363",M0RPI,243,11:54:57,51.95026,-2.54452,140,0,0,12,25.2,6.1,109.0
"$$PI_SKY_PLUS,244,11:55:10,51.95027,-2.54449,00139,0,0,12,25.2,6.0,109*AB6E",M0RPI,244,11:55:10,51.95027,-2.54449,139,0,0,12,25.2,6.0,109.0
"$$PI_SKY_PLUS,245,11:55:22,51.95026,-2.54449,00139,0,0,12,25.2,6.0,123*882D",M0RPI,245,11:55:22,51.95026,-2.54449,139,0,0,12,25.2,6.0,123.0
"$$PI_SKY_PLUS,246,11:55:34,51.95027,-2.54451,00139,0,0,12,25.2,5.9,246*399C",M0RPI,246,11:55:34,51.95027,-2.54451,139,0,0,12,25.2,5.9,246.0
"$$PI_SKY_PLUS,247,11:55:46,51.95028,-2.54452,00140,0,0,12,25.1,6.0,109*FE3C",M0RPI,247,11:55:46,51.95028,-2.54452,140,0,0,12,25.1,6.0,109.0
"$$PI_SKY_PLUS,248,11:55:49,51.95028,-2.54453,00140,0,0,12,25.1,6.0,109*60C5",M0RPI,248,11:55:49,51.95028,-2.54453,140,0,0,12,25.1,6.0,109.0
"$$PI_SKY_PLUS,249,11:56:01,51.95028,-2.54452,00142,0,0,12,25.1,6.0,205*A7AF",M0RPI,249,11:56:01,51.95028,-2.54452,142,0,0,12,25.1,6.0,205.0
"$$PI_SKY_PLUS,250,11:56:14,51.95028,-2.54452,00141,0,0,12,25.1,5.9,273*46E0",M0RPI,250,11:56:14,51.95028,-2.54452,141,0,0,12,25.1,5.9,273.0
"$$PI_SKY_PLUS,251,11:56:26,51.95029,-2.54452,00140,0,0,12,25.0,6.1,109*277C",M0RPI,251,11:56:26,51.95029,-2.54452,140,0,0,12,25.0,6.1,109.0
"$$PI_SKY_PLUS,252,11:56:38,51.95029,-2.54452,00139,0,0,12,24.9,6.0,109*9936",M0RPI,252,11:56:38,51.95029,-2.54452,139,0,0,12,24.9,6.0,109.0
"$$PI_SKY_PLUS,253,11:56:50,51.95028,-2.54451,00139,0,0,12,24.9,6.1,109*BA40",M0RPI,253,11:56:50,51.95028,-2.54451,139,0,0,12,24.9,6.1,109.0
