_sentence,_receivers,sentence_id,time,latitude,longitude,altitude,speed,heading,satellites,temperature_internal,battery,current
"$$PI_SKY_PLUS,254,11:57:03,51.95027,-2.54451,00140,0,0,12,24.9,6.0,109*D7FA",M0RPI,254,11:57:03,51.95027,-2.54451,140,0,0,12,24.9,6.0,109.0
"$$PI_SKY_PLUS,255,11:57:15,51.95027,-2.54452,00140,0,0,12,24.8,6.1,109*4534",M0RPI,255,11:57:15,51.95027,-2.54452,140,0,0,12,24.8,6.1,109.0
"$$PI_SKY_PLUS,256,11:57:27,51.95027,-2.54452,00140,0,0,12,24.8,6.1,109*A0F1",M0RPI,256,11:57:27,51.95027,-2.54452,140,0,0,12,24.8,6.1,109.0
"$$PI_SKY_PLUS,257,11:57:39,51.95027,-2.54453,00142,0,0,12,24.8,6.0,109*89C3",M0RPI,257,11:57:39,51.95027,-2.54453,142,0,0,12,24.8,6.0,109.0
"$$PI_SKY_PLUS,258,11:57:51,51.95027,-2.54452,00141,0,0,12,24.8,6.1,109*1D8E",M0RPI,258,11:57:51,51.95027,-2.54452,141,0,0,12,24.8,6.1,109.0
"$$PI_SKY_PLUS,259,11:58:04,51.95028,-2.54452,00142,0,0,12,24.8,6.1,109*67A5",M0RPI,259,11:58:04,51.95028,-2.54452,142,0,0,12,24.8,6.1,109.0
"$$PI_SKY_PLUS,260,11:58:16,51.95028,-2.54452,00143,0,0,12,24.8,6.0,109*5818",M0RPI,260,11:58:16,51.95028,-2.54452,143,0,0,12,24.8,6.0,109.0
"$$PI_SKY_PLUS,261,11:58:28,51.95028,-2.54451,00141,0,0,12,24.7,6.0,205*B0EC",M0RPI,261,11:58:28,51.95028,-2.54451,141,0,0,12,24.7,6.0,205.0
"$$PI_SKY_PLUS,262,11:58:40,51.95027,-2.54450,00141,0,0,12,24.7,6.0,109*0E9B",M0RPI,262,11:58:40,51.95027,-2.5445,141,0,0,12,24.7,6.0,109.0
"$$PI_SKY_PLUS,263,11:58:52,51.95026,-2.54449,00139,0,0,12,24.7,6.0,191*D42E",M0RPI,263,11:58:52,51.95026,-2.54449,139,0,0,12,24.7,6.0,191.0
"$$PI_SKY_PLUS,264,11:59:05,51.95026,-2.54449,00139,0,0,12,24.6,6.0,178*A568",M0RPI,264,11:59:05,51.95026,-2.54449,139,0,0,12,24.6,6.0,178.0
"$$PI_SKY_PLUS,265,11:59:17,51.95026,-2.54451,00141,0,0,12,24.6,6.0,109*F1DC",M0RPI,265,11:59:17,51.95026,-2.54451,141,0,0,12,24.6,6.0,109.0
"$$PI_SKY_PLUS,266,11:59:29,51.95026,-2.54451,00141,0,0,12,24.6,6.1,109*1F79",M0RPI,266,11:59:29,51.95026,-2.54451,141,0,0,12,24.6,6.1,109.0
"$$PI_SKY_PLUS,267,11:59:41,51.95028,-2.54455,00142,0,0,12,24.6,6.0,109*BCE8",M0RPI,267,11:59:41,51.95028,-2.54455,142,0,0,12,24.6,6.0,109.0
"$$PI_SKY_PLUS,268,11:59:53,51.95027,-2.54455,00143,0,0,12,24.6,6.0,109*BB84",M0RPI,268,11:59:53,51.95027,-2.54455,143,0,0,12,24.6,6.0,109.0
"$$PI_SKY_PLUS,269,12:00:06,51.95026,-2.54453,00141,0,0,12,24.6,6.0,205*A459",M0RPI,269,12:00:06,51.95026,-2.54453,141,0,0,12,24.6,6.0,205.0
"$$PI_SKY_PLUS,270,12:00:18,51.95027,-2.54451,00141,0,0,12,24.6,6.0,109*9449",M0RPI,270,12:00:18,51.95027,-2.54451,141,0,0,12,24.6,6.0,109.0
"$$PI_SKY_PLUS,271,12:00:30,51.95028,-2.54452,00139,0,0,12,24.6,5.9,287*ACF1",M0RPI,271,12:00:30,51.95028,-2.54452,139,0,0,12,24.6,5.9,287.0
"$$PI_SKY_PLUS,272,12:00:42,51.95028,-2.54453,00140,0,0,12,24.6,6.1,109*3FC5",M0RPI,272,12:00:42,51.95028,-2.54453,140,0,0,12,24.6,6.1,109.0
"$$PI_SKY_PLUS,273,12:00:54,51.95028,-2.54454,00141,0,0,12,24.6,6.1,109*6C17",M0RPI,273,12:00:54,51.95028,-2.54454,141,0,0,12,24.6,6.1,109.0
"$$PI_SKY_PLUS,274,12:01:07,51.95029,-2.54454,00141,0,0,12,24.6,6.0,109*A7AB",M0RPI,274,12:01:07,51.95029,-2.54454,141,0,0,12,24.6,6.0,109.0
"$$PI_SKY_PLUS,275,12:01:19,51.95029,-2.54454,00142,0,0,12,24.6,6.1,109*4E09",M0RPI,275,12:01:19,51.95029,-2.54454,142,0,0,12,24.6,6.1,109.0
"$$PI_SKY_PLUS,276,12:01:31,51.95029,-2.54454,00142,0,0,12,24.6,6.0,109*D0DD",M0RPI,276,12:01:31,51.95029,-2.54454,142,0,0,12,24.6,6.0,109.0
"$$PI_SKY_PLUS,277,12:01:43,51.95029,-2.54455,00142,0,0,12,24.6,6.0,109*8B37",M0RPI,277,12:01:43,51.95029,-2.54455,142,0,0,12,24.6,6.0,109.0
"$$PI_SKY_PLUS,278,12:01:55,51.95029,-2.54456,00142,0,0,12,24.6,6.1,109*2857",M0RPI,278,12:01:55,51.95029,-2.54456,142,0,0,12,24.6,6.1,109.0
"$$PI_SKY_PLUS,279,12:02:08,51.95029,-2.54456,00141,0,0,12,24.6,6.0,109*0115",M0RPI,279,12:02:08,51.95029,-2.54456,141,0,0,12,24.6,6.0,109.0
"$$PI_SKY_PLUS,280,12:02:10,51.95029,-2.54456,00141,0,0,12,24.6,6.0,109*95EB",M0RPI,280,12:02:10,51.95029,-2.54456,141,0,0,12,24.6,6.0,109.0
"$$PI_SKY_PLUS,281,12:02:23,51.95029,-2.54457,00141,0,0,12,24.6,6.1,109*33D5",M0RPI,281,12:02:23,51.95029,-2.54457,141,0,0,12,24.6,6.1,109.0
"$$PI_SKY_PLUS,282,12:02:35,51.95029,-2.54456,00141,0,0,12,24.6,6.1,109*E24A",M0RPI,282,12:02:35,51.95029,-2.54456,141,0,0,12,24.6,6.1,109.0
"$$PI_SKY_PLUS,283,12:02:47,51.95029,-2.54456,00141,0,0,12,24.6,6.0,109*0697",M0RPI,283,12:02:47,51.95029,-2.54456,141,0,0,12,24.6,6.0,109.0
"$$PI_SKY_PLUS,284,12:03:00,51.95028,-2.54456,00141,0,0,12,24.6,6.0,191*94FC",M0RPI,284,12:03:00,51.95028,-2.54456,141,0,0,12,24.6,6.0,191.0
"$$PI_SKY_PLUS,285,12:03:12,51.95028,-2.54456,00141,0,0,12,24.6,6.0,109*2395",M0RPI,285,12:03:12,51.95028,-2.54456,141,0,0,12,24.6,6.0,109.0
"$$PI_SKY_PLUS,286,12:03:24,51.95028,-2.54456,00141,0,0,12,24.6,6.0,109*A6BF",M0RPI,286,12:03:24,51.95028,-2.54456,141,0,0,12,24.6,6.0,109.0
"$$PI_SKY_PLUS,287,12:03:36,51.95028,-2.54455,00141,0,0,12,24.6,6.0,205*8D30",M0RPI,287,12:03:36,51.95028,-2.54455,141,0,0,12,24.6,6.0,205.0
"$$PI_SKY_PLUS,288,12:03:48,51.95028,-2.54455,00141,0,0,12,24.6,6.1,109*8A8D",M0RPI,288,12:03:48,51.95028,-2.54455,141,0,0,12,24.6,6.1,109.0
"$$PI_SKY_PLUS,289,12:04:01,51.95027,-2.54455,00140,0,0,12,24.6,6.0,109*CF1D",M0RPI,289,12:04:01,51.95027,-2.54455,140,0,0,12,24.6,6.0,109.0
"$$PI_SKY_PLUS,290,12:04:13,51.95027,-2.54454,00140,0,0,12,24.6,6.1,109*7A5A",M0RPI,290,12:04:13,51.95027,-2.54454,140,0,0,12,24.6,6.1,109.0
"$$PI_SKY_PLUS,291,12:04:25,51.95027,-2.54453,00140,0,0,12,24.6,6.1,109*BDAD",M0RPI,291,12:04:25,51.95027,-2.54453,140,0,0,12,24.6,6.1,109.0
"$$PI_SKY_PLUS,292,12:04:37,51.95026,-2.54453,00141,0,0,12,24.6,6.0,109*4F5D",M0RPI,292,12:04:37,51.95026,-2.54453,141,0,0,12,24.6,6.0,109.0
"$$PI_SKY_PLUS,293,12:04:49,51.95026,-2.54453,00141,0,0,12,24.6,6.1,109*0AB1",M0RPI,293,12:04:49,51.95026,-2.54453,141,0,0,12,24.6,6.1,109.0
"$$PI_SKY_PLUS,294,12:05:02,51.95026,-2.54453,00141,0,0,12,24.5,6.0,109*AC2F",M0RPI,294,12:05:02,51.95026,-2.54453,141,0,0,12,24.5,6.0,109.0
"$$PI_SKY_PLUS,295,12:05:14,51.95025,-2.54452,00141,0,0,12,24.5,6.0,109*2E9C",M0RPI,295,12:05:14,51.95025,-2.54452,141,0,0,12,24.5,6.0,109.0
"$$PI_SKY_PLUS,296,12:05:26,51.95025,-2.54453,00141,0,0,12,24.6,6.1,109*592A",M0RPI,296,12:05:26,51.95025,-2.54453,141,0,0,12,24.6,6.1,109.0
"$$PI_SKY_PLUS,297,12:05:38,51.95025,-2.54453,00141,0,0,12,24.5,6.0,109*F3F7",M0RPI,297,12:05:38,51.95025,-2.54453,141,0,0,12,24.5,6.0,109.0
"$$PI_SKY_PLUS,298,12:05:50,51.95026,-2.54453,00141,0,0,12,24.5,6.0,232*701D",M0RPI,298,12:05:50,51.95026,-2.54453,141,0,0,12,24.5,6.0,232.0
"$$PI_SKY_PLUS,299,12:06:03,51.95025,-2.54453,00140,0,0,12,24.5,6.1,109*3D6F",M0RPI,299,12:06:03,51.95025,-2.54453,140,0,0,12,24.5,6.1,109.0
"$$PI_SKY_PLUS,300,12:06:15,51.95025,-2.54453,00140,0,0,12,24.5,6.0,109*85EF",M0RPI,300,12:06:15,51.95025,-2.54453,140,0,0,12,24.5,6.0,109.0
"$$PI_SKY_PLUS,301,12:06:27,51.95025,-2.54453,00139,0,0,12,24.5,6.0,246*2717",M0RPI,301,12:06:27,51.95025,-2.54453,139,0,0,12,24.5,6.0,246.0
"$$PI_SKY_PLUS,302,12:06:39,51.95025,-2.54453,00139,0,0,12,24.5,6.1,109*EC1A",M0RPI,302,12:06:39,51.95025,-2.54453,139,0,0,12,24.5,6.1,109.0
"$$PI_SKY_PLUS,303,12:06:51,51.95026,-2.54453,00139,0,0,12,24.5,5.9,273*B337",M0RPI,303,12:06:51,51.95026,-2.54453,139,0,0,12,24.5,5.9,273.0
"$$PI_SKY_PLUS,304,12:07:04,51.95025,-2.54452,00137,0,0,12,24.5,6.0,109*4FC5",M0RPI,304,12:07:04,51.95025,-2.54452,137,0,0,12,24.5,6.0,109.0
"$$PI_SKY_PLUS,305,12:07:16,51.95026,-2.54452,00137,0,0,12,24.5,6.1,109*12AE",M0RPI,305,12:07:16,51.95026,-2.54452,137,0,0,12,24.5,6.1,109.0
"$$PI_SKY_PLUS,306,12:07:28,51.95026,-2.54452,00137,0,0,12,24.5,6.0,109*FC0B",M0RPI,306,12:07:28,51.95026,-2.54452,137,0,0,12,24.5,6.0,109.0
"$$PI_SKY_PLUS,307,12:07:40,51.95026,-2.54452,00137,0,0,12,24.5,6.1,109*C996",M0RPI,307,12:07:40,51.95026,-2.54452,137,0,0,12,24.5,6.1,109.0
"$$PI_SKY_PLUS,308,12:07:43,51.95026,-2.54452,00137,0,0,12,24.5,6.0,109*4969",M0RPI,308,12:07:43,51.95026,-2.54452,137,0,0,12,24.5,6.0,109.0
"$$PI_SKY_PLUS,309,12:07:55,51.95026,-2.54452,00137,0,0,12,24.5,6.1,109*0F2E",M0RPI,309,12:07:55,51.95026,-2.54452,137,0,0,12,24.5,6.1,109.0
"$$PI_SKY_PLUS,310,12:08:08,51.95026,-2.54452,00137,0,0,12,24.5,6.0,109*72D6",M0RPI,310,12:08:08,51.95026,-2.54452,137,0,0,12,24.5,6.0,109.0
"$$PI_SKY_PLUS,311,12:08:20,51.95026,-2.54452,00137,0,0,12,24.5,6.0,109*6EBC",M0RPI,311,12:08:20,51.95026,-2.54452,137,0,0,12,24.5,6.0,109.0
"$$PI_SKY_PLUS,312,12:08:32,51.95027,-2.54452,00138,0,0,12,24.4,6.0,109*CE3E",M0RPI,312,12:08:32,51.95027,-2.54452,138,0,0,12,24.4,6.0,109.0
"$$PI_SKY_PLUS,313,12:08:44,51.95027,-2.54453,00138,0,0,12,24.5,6.1,109*B449",M0RPI,313,12:08:44,51.95027,-2.54453,138,0,0,12,24.5,6.1,109.0
"$$PI_SKY_PLUS,314,12:08:56,51.95027,-2.54453,00138,0,0,12,24.5,6.0,178*6266",M0RPI,314,12:08:56,51.95027,-2.54453,138,0,0,12,24.5,6.0,178.0
"$$PI_SKY_PLUS,315,12:09:09,51.95026,-2.54452,00137,0,0,12,24.4,6.0,109*6A8E",M0RPI,315,12:09:09,51.95026,-2.54452,137,0,0,12,24.4,6.0,109.0
"$$PI_SKY_PLUS,316,12:09:21,51.95026,-2.54452,00137,0,0,12,24.5,6.0,191*8EB8",M0RPI,316,12:09:21,51.95026,-2.54452,137,0,0,12,24.5,6.0,191.0
"$$PI_SKY_PLUS,317,12:09:33,51.95026,-2.54451,00137,0,0,12,24.4,6.0,109*ED58",M0RPI,317,12:09:33,51.95026,-2.54451,137,0,0,12,24.4,6.0,109.0
"$$PI_SKY_PLUS,318,12:09:45,51.95026,-2.54451,00137,0,0,12,24.4,6.0,109*19B6",M0RPI,318,12:09:45,51.95026,-2.54451,137,0,0,12,24.4,6.0,109.0
"$$PI_SKY_PLUS,319,12:09:57,51.95025,-2.54452,00137,0,0,12,24.4,6.1,109*7B77",M0RPI,319,12:09:57,51.95025,-2.54452,137,0,0,12,24.4,6.1,109.0
"$$PI_SKY_PLUS,320,12:10:09,51.95025,-2.54451,00137,0,0,12,24.4,6.0,109*FC6B",M0RPI,320,12:10:09,51.95025,-2.54451,137,0,0,12,24.4,6.0,109.0
"$$PI_SKY_PLUS,321,12:10:22,51.95025,-2.54451,00136,0,0,12,24.5,6.0,205*2A4C",M0RPI,321,12:10:22,51.95025,-2.54451,136,0,0,12,24.5,6.0,205.0
"$$PI_SKY_PLUS,322,12:10:34,51.95025,-2.54451,00136,0,0,12,24.4,5.9,232*50DC",M0RPI,322,12:10:34,51.95025,-2.54451,136,0,0,12,24.4,5.9,232.0
"$$PI_SKY_PLUS,323,12:10:46,51.95025,-2.54451,00137,0,0,12,24.4,6.1,109*AC61",M0RPI,323,12:10:46,51.95025,-2.54451,137,0,0,12,24.4,6.1,109.0
"$$PI_SKY_PLUS,324,12:10:58,51.95025,-2.54453,00138,0,0,12,24.4,6.0,205*262F",M0RPI,324,12:10:58,51.95025,-2.54453,138,0,0,12,24.4,6.0,205.0
"$$PI_SKY_PLUS,325,12:11:01,51.95025,-2.54453,00138,0,0,12,24.4,6.0,205*6E0B",M0RPI,325,12:11:01,51.95025,-2.54453,138,0,0,12,24.4,6.0,205.0
"$$PI_SKY_PLUS,326,12:11:14,51.95024,-2.54453,00137,0,0,12,24.4,6.0,191*8A4D",M0RPI,326,12:11:14,51.95024,-2.54453,137,0,0,12,24.4,6.0,191.0
"$$PI_SKY_PLUS,327,12:11:26,51.95023,-2.54453,00136,0,0,12,24.4,6.0,109*77C6",M0RPI,327,12:11:26,51.95023,-2.54453,136,0,0,12,24.4,6.0,109.0
"$$PI_SKY_PLUS,328,12:11:38,51.95024,-2.54454,00137,0,0,12,24.4,6.0,109*E180",M0RPI,328,12:11:38,51.95024,-2.54454,137,0,0,12,24.4,6.0,109.0
"$$PI_SKY_PLUS,329,12:11:50,51.95025,-2.54455,00139,0,0,12,24.4,6.1,109*FB3A",M0RPI,329,12:11:50,51.95025,-2.54455,139,0,0,12,24.4,6.1,109.0
"$$PI_SKY_PLUS,330,12:12:02,51.95025,-2.54455,00139,0,0,12,24.4,6.0,109*F7BF",M0RPI,330,12:12:02,51.95025,-2.54455,139,0,0,12,24.4,6.0,109.0
"$$PI_SKY_PLUS,331,12:12:15,51.95025,-2.54455,00140,0,0,12,24.4,6.0,109*C423",M0RPI,331,12:12:15,51.95025,-2.54455,140,0,0,12,24.4,6.0,109.0
"$$PI_SKY_PLUS,333,12:12:39,51.95024,-2.54452,00135,0,0,12,24.4,6.0,109*EC39",M0RPI,333,12:12:39,51.95024,-2.54452,135,0,0,12,24.4,6.0,109.0
"$$PI_SKY_PLUS,334,12:12:51,51.95025,-2.54453,00138,0,0,12,24.4,6.1,109*E189",M0RPI,334,12:12:51,51.95025,-2.54453,138,0,0,12,24.4,6.1,109.0
"$$PI_SKY_PLUS,335,12:13:03,51.95025,-2.54453,00139,0,0,12,24.4,6.0,205*E34C",M0RPI,335,12:13:03,51.95025,-2.54453,139,0,0,12,24.4,6.0,205.0
"$$PI_SKY_PLUS,336,12:13:16,51.95024,-2.54453,00137,0,0,12,24.4,6.0,109*E96C",M0RPI,336,12:13:16,51.95024,-2.54453,137,0,0,12,24.4,6.0,109.0
"$$PI_SKY_PLUS,337,12:13:28,51.95023,-2.54453,00136,0,0,12,24.4,5.9,260*9C67",M0RPI,337,12:13:28,51.95023,-2.54453,136,0,0,12,24.4,5.9,260.0
"$$PI_SKY_PLUS,338,12:13:40,51.95023,-2.54453,00137,0,0,12,24.4,6.0,109*1EF1",M0RPI,338,12:13:40,51.95023,-2.54453,137,0,0,12,24.4,6.0,109.0
"$$PI_SKY_PLUS,339,12:13:52,51.95023,-2.54454,00137,0,0,12,24.4,5.9,287*B9F3",M0RPI,339,12:13:52,51.95023,-2.54454,137,0,0,12,24.4,5.9,287.0
"$$PI_SKY_PLUS,340,12:13:55,51.95023,-2.54453,00137,0,0,12,24.4,6.1,109*F0A2",M0RPI,340,12:13:55,51.95023,-2.54453,137,0,0,12,24.4,6.1,109.0
"$$PI_SKY_PLUS,341,12:14:07,51.95020,-2.54443,00124,0,0,12,24.4,6.0,191*866D",M0RPI,341,12:14:07,51.9502,-2.54443,124,0,0,12,24.4,6.0,191.0
"$$PI_SKY_PLUS,342,12:14:19,51.95021,-2.54445,00128,0,0,12,24.4,6.1,109*EC53",M0RPI,342,12:14:19,51.95021,-2.54445,128,0,0,12,24.4,6.1,109.0
"$$PI_SKY_PLUS,343,12:14:32,51.95020,-2.54443,00125,0,0,12,24.4,6.0,109*1D02",M0RPI,343,12:14:32,51.9502,-2.54443,125,0,0,12,24.4,6.0,109.0
"$$PI_SKY_PLUS,344,12:14:44,51.95021,-2.54445,00128,0,0,12,24.4,6.0,109*617E",M0RPI,344,12:14:44,51.95021,-2.54445,128,0,0,12,24.4,6.0,109.0
"$$PI_SKY_PLUS,345,12:14:56,51.95022,-2.54447,00131,0,0,12,24.4,6.0,109*CBD0",M0RPI,345,12:14:56,51.95022,-2.54447,131,0,0,12,24.4,6.0,109.0
"$$PI_SKY_PLUS,346,12:15:08,51.95020,-2.54444,00125,0,0,12,24.4,6.0,109*C0FB",M0RPI,346,12:15:08,51.9502,-2.54444,125,0,0,12,24.4,6.0,109.0
"$$PI_SKY_PLUS,347,12:15:21,51.95021,-2.54447,00128,0,0,12,24.4,6.0,109*6362",M0RPI,347,12:15:21,51.95021,-2.54447,128,0,0,12,24.4,6.0,109.0
"$$PI_SKY_PLUS,348,12:15:33,51.95022,-2.54448,00129,0,0,12,24.4,6.0,123*9D09",M0RPI,348,12:15:33,51.95022,-2.54448,129,0,0,12,24.4,6.0,123.0
"$$PI_SKY_PLUS,349,12:15:45,51.95023,-2.54449,00130,0,0,12,24.4,6.0,109*3F3D",M0RPI,349,12:15:45,51.95023,-2.54449,130,0,0,12,24.4,6.0,109.0
"$$PI_SKY_PLUS,350,12:15:57,51.95023,-2.54449,00130,0,0,12,24.4,6.1,123*5834",M0RPI,350,12:15:57,51.95023,-2.54449,130,0,0,12,24.4,6.1,123.0
"$$PI_SKY_PLUS,351,12:16:09,51.95023,-2.54451,00134,0,0,12,24.4,6.0,109*5C3E",M0RPI,351,12:16:09,51.95023,-2.54451,134,0,0,12,24.4,6.0,109.0
"$$PI_SKY_PLUS,352,12:16:22,51.95023,-2.54453,00135,0,0,12,24.4,6.0,219*91A4",M0RPI,352,12:16:22,51.95023,-2.54453,135,0,0,12,24.4,6.0,219.0
"$$PI_SKY_PLUS,353,12:16:34,51.95023,-2.54449,00131,0,0,12,24.4,5.9,260*C721",M0RPI,353,12:16:34,51.95023,-2.54449,131,0,0,12,24.4,5.9,260.0
"$$PI_SKY_PLUS,354,12:16:37,51.95022,-2.54448,00129,0,0,12,24.4,5.9,260*D0BA",M0RPI,354,12:16:37,51.95022,-2.54448,129,0,0,12,24.4,5.9,260.0
"$$PI_SKY_PLUS,355,12:16:49,51.95023,-2.54448,00131,0,0,12,24.4,6.1,109*0C98",M0RPI,355,12:16:49,51.95023,-2.54448,131,0,0,12,24.4,6.1,109.0
"$$PI_SKY_PLUS,356,12:17:01,51.95023,-2.54450,00133,0,0,12,24.4,6.0,205*166D",M0RPI,356,12:17:01,51.95023,-2.5445,133,0,0,12,24.4,6.0,205.0
"$$PI_SKY_PLUS,358,12:17:26,51.95024,-2.54452,00136,0,0,12,24.4,6.1,109*F553",M0RPI,358,12:17:26,51.95024,-2.54452,136,0,0,12,24.4,6.1,109.0
"$$PI_SKY_PLUS,359,12:17:38,51.95024,-2.54453,00137,0,0,12,24.4,6.0,109*B25A",M0RPI,359,12:17:38,51.95024,-2.54453,137,0,0,12,24.4,6.0,109.0
