_sentence,_receivers,sentence_id,time,latitude,longitude,altitude,speed,heading,satellites,temperature_internal,battery
"$$SVC_PI_SKY,135,11:30:12,52.24978,0.91395,13342,0,0,7,-6.2,5.1*C236","G8ZBJ,G0MEK,PB0AHX,G6GZH,F5APQ,G8KNN,G8FJG,G0WXI,PD3T,M0UPU",135,11:30:12,52.24978,0.91395,13342,0,0,7,-6.2,5.1
"$$SVC_PI_SKY,136,11:30:52,52.24945,0.92335,13507,0,0,6,-6.9,5.0*64F6","G8ZBJ,F5APQ,G0MEK,G6GZH,M0UPU,G8KNN,G8FJG,PD3T",136,11:30:52,52.24945,0.92335,13507,0,0,6,-6.9,5.0
"$$SVC_PI_SKY,137,11:31:32,52.24890,0.93319,13673,0,0,7,-7.4,5.0*AE68","F5APQ,G0MEK,PB0AHX,G8ZBJ,G8KNN,F1OIL,G8FJG,PD3T,M0UPU",137,11:31:32,52.2489,0.93319,13673,0,0,7,-7.4,5.0
"$$SVC_PI_SKY,138,11:32:12,52.24815,0.94407,13837,0,0,7,-7.9,4.9*083F","G8ZBJ,G0MEK,PB0AHX,G6GZH,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,PD3T,M0UPU",138,11:32:12,52.24815,0.94407,13837,0,0,7,-7.9,4.9
"$$SVC_PI_SKY,139,11:32:52,52.24819,0.95401,14007,0,0,7,-8.4,4.7*8DE7","G8ZBJ,G0MEK,PB0AHX,G6GZH,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,PD3T,M0UPU",139,11:32:52,52.24819,0.95401,14007,0,0,7,-8.4,4.7
"$$SVC_PI_SKY,140,11:33:32,52.24782,0.96386,14175,0,0,7,-8.8,4.7*5058","G8ZBJ,F5APQ,G0MEK,PB0AHX,M0UPU,G8KNN,F1OIL,G8FJG,G0WXI,PD3T",140,11:33:32,52.24782,0.96386,14175,0,0,7,-8.8,4.7
"$$SVC_PI_SKY,141,11:34:12,52.24731,0.97365,14351,0,0,7,-9.1,4.7*4BA8","G8ZBJ,F5APQ,G0MEK,PB0AHX,PD3T,M0UPU,G8KNN,F1OIL,G8FJG,G0WXI,G6GZH",141,11:34:12,52.24731,0.97365,14351,0,0,7,-9.1,4.7
"$$SVC_PI_SKY,142,11:34:53,52.24672,0.98248,14532,0,0,6,-9.4,4.7*F865","G8ZBJ,F5APQ,G0MEK,PB0AHX,G6GZH,M0UPU,G8KNN,F1OIL,G8FJG,G0WXI,PD3T",142,11:34:53,52.24672,0.98248,14532,0,0,6,-9.4,4.7
"$$SVC_PI_SKY,143,11:35:33,52.24688,0.99066,14705,0,0,7,-9.8,4.7*EC19","G8ZBJ,F5APQ,G0MEK,PB0AHX,PD3T,M0UPU,G8KNN,G1DYQ,F1OIL,G8FJG,G0WXI,G6GZH",143,11:35:33,52.24688,0.99066,14705,0,0,7,-9.8,4.7
"$$SVC_PI_SKY,144,11:36:13,52.24701,0.99957,14879,0,0,7,-9.9,4.6*E260","F5APQ,G0MEK,PB0AHX,G8ZBJ,G8KNN,G1DYQ,F1OIL,G8FJG,G0WXI,PD3T,M0UPU",144,11:36:13,52.24701,0.99957,14879,0,0,7,-9.9,4.6
"$$SVC_PI_SKY,145,11:36:53,52.24725,1.00774,15060,0,0,7,-10.2,4.4*DF27","M0UPU,G0MEK,PB0AHX,G6GZH,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,PD3T",145,11:36:53,52.24725,1.00774,15060,0,0,7,-10.2,4.4
"$$SVC_PI_SKY,146,11:37:33,52.24726,1.01654,15237,0,0,7,-10.4,4.5*C609","G8ZBJ,G0MEK,PB0AHX,G6GZH,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,PD3T,M0UPU",146,11:37:33,52.24726,1.01654,15237,0,0,7,-10.4,4.5
"$$SVC_PI_SKY,147,11:38:14,52.24775,1.02507,15428,0,0,7,-10.6,4.5*B773","M0UPU,G0MEK,PB0AHX,G6GZH,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,PD3T",147,11:38:14,52.24775,1.02507,15428,0,0,7,-10.6,4.5
"$$SVC_PI_SKY,148,11:38:54,52.24777,1.03371,15613,0,0,7,-10.8,4.2*8EE6","M0UPU,G8ZBJ,G0MEK,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,G6GZH",148,11:38:54,52.24777,1.03371,15613,0,0,7,-10.8,4.2
"$$SVC_PI_SKY,149,11:39:25,52.24758,1.04036,15760,0,0,6,-10.9,4.4*F525","F5APQ,G0MEK,G1DYQ,PB0AHX,PD3T,G8ZBJ,G8KNN,RevSpace,F1OIL,G8FJG,G0WXI,G6GZH,M0UPU",149,11:39:25,52.24758,1.04036,15760,0,0,6,-10.9,4.4
"$$SVC_PI_SKY,150,11:40:05,52.24819,1.04798,15946,0,0,7,-11.1,4.3*A1AD","F5APQ,G0MEK,PB0AHX,G8ZBJ,G8KNN,RevSpace,F1OIL,G8FJG,G0WXI,PD3T,M0UPU",150,11:40:05,52.24819,1.04798,15946,0,0,7,-11.1,4.3
"$$SVC_PI_SKY,151,11:40:46,52.24861,1.05421,16144,0,0,7,-11.3,4.4*6603","G0MEK,0x17,PB0AHX,F5APQ,G8KNN,RevSpace,F1OIL,G8FJG,G0WXI,PD3T",151,11:40:46,52.24861,1.05421,16144,0,0,7,-11.3,4.4
"$$SVC_PI_SKY,152,11:41:26,52.25016,1.05969,16332,0,0,6,-11.4,4.3*B445","M0UPU,G0MEK,PB0AHX,F5APQ,G8KNN,RevSpace,F1OIL,G8FJG,G0WXI,PD3T",152,11:41:26,52.25016,1.05969,16332,0,0,6,-11.4,4.3
"$$SVC_PI_SKY,153,11:42:06,52.25195,1.06605,16511,0,0,7,-11.6,4.0*B417","G8ZBJ,G0MEK,0x17,PB0AHX,G6GZH,F5APQ,G8KNN,RevSpace,F1OIL,G8FJG,G0WXI,PD3T,M0UPU",153,11:42:06,52.25195,1.06605,16511,0,0,7,-11.6,4.0
"$$SVC_PI_SKY,154,11:42:46,52.25333,1.07289,16692,0,0,7,-11.8,4.2*F144","G8ZBJ,G0MEK,0x17,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,PD3T,M0UPU",154,11:42:46,52.25333,1.07289,16692,0,0,7,-11.8,4.2
"$$SVC_PI_SKY,156,11:44:34,52.25385,1.08711,17189,0,0,4,-12.0,4.2*5F64","F5APQ,G0MEK,0x17,PB0AHX,G0TDJ,G8ZBJ,G8KNN,G1DYQ,F1OIL,G8FJG,G0WXI,PD3T,M0UPU",156,11:44:34,52.25385,1.08711,17189,0,0,4,-12.0,4.2
"$$SVC_PI_SKY,157,11:45:14,52.25359,1.09026,17366,0,0,7,-12.1,4.2*6A94","F5APQ,G0MEK,0x17,PB0AHX,M0UPU,F1OIL,G8FJG,PD3T",157,11:45:14,52.25359,1.09026,17366,0,0,7,-12.1,4.2
"$$SVC_PI_SKY,158,11:45:54,52.25408,1.09249,17551,0,0,7,-12.2,4.1*6189","F5APQ,G0MEK,0x17,PB0AHX,G6GZH,G8ZBJ,F1OIL,G8KNN,G0TDJ,G8FJG,G0WXI,PD3T,M0UPU",158,11:45:54,52.25408,1.09249,17551,0,0,7,-12.2,4.1
"$$SVC_PI_SKY,159,11:46:34,52.25544,1.09513,17727,0,0,7,-12.2,4.1*DF16","G0TDJ,G0MEK,0x17,PB0AHX,G6GZH,F5APQ,G8KNN,RevSpace,F1OIL,G8FJG,G0WXI,PD3T,M0UPU",159,11:46:34,52.25544,1.09513,17727,0,0,7,-12.2,4.1
"$$SVC_PI_SKY,160,11:47:15,52.25627,1.09701,17909,0,0,7,-12.2,4.0*CE75","G0TDJ,G8ZBJ,G0MEK,0x17,PB0AHX,PD3T,F5APQ,G8KNN,G1DYQ,F1OIL,G8FJG,G0WXI,G6GZH,M0UPU",160,11:47:15,52.25627,1.09701,17909,0,0,7,-12.2,4.0
"$$SVC_PI_SKY,161,11:47:55,52.25729,1.09757,18092,0,0,7,-12.2,4.0*71AB","F5APQ,G0MEK,0x17,PB0AHX,G8ZBJ,G8KNN,G1DYQ,F1OIL,G8FJG,M0UPU",161,11:47:55,52.25729,1.09757,18092,0,0,7,-12.2,4.0
"$$SVC_PI_SKY,162,11:48:35,52.25812,1.09835,18272,0,0,7,-12.3,4.1*D8D9","M0UPU,G0MEK,0x17,PB0AHX,G6GZH,F5APQ,G8KNN,F1OIL,G8FJG,PD3T",162,11:48:35,52.25812,1.09835,18272,0,0,7,-12.3,4.1
"$$SVC_PI_SKY,163,11:49:15,52.25866,1.09974,18458,0,0,6,-12.3,3.9*7A36","G8ZBJ,G0MEK,0x17,PB0AHX,F5APQ,G8KNN,G0TDJ,G8FJG,G0WXI,G6GZH,M0UPU",163,11:49:15,52.25866,1.09974,18458,0,0,6,-12.3,3.9
"$$SVC_PI_SKY,164,11:49:55,52.25914,1.10121,18648,0,0,7,-12.2,3.9*0780","G0TDJ,G8ZBJ,G0MEK,0x17,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,PD3T,M0UPU",164,11:49:55,52.25914,1.10121,18648,0,0,7,-12.2,3.9
"$$SVC_PI_SKY,165,11:50:36,52.26015,1.10179,18843,0,0,6,-12.2,4.0*164C","F5APQ,G0MEK,0x17,PB0AHX,G8ZBJ,G8KNN,G0TDJ,G8FJG,G0WXI,G6GZH,M0UPU",165,11:50:36,52.26015,1.10179,18843,0,0,6,-12.2,4.0
"$$SVC_PI_SKY,166,11:51:16,52.26120,1.10290,19029,0,0,7,-12.2,3.8*4CC0","g0nzo,G0MEK,0x17,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,PD3T",166,11:51:16,52.2612,1.1029,19029,0,0,7,-12.2,3.8
"$$SVC_PI_SKY,167,11:51:56,52.26162,1.10336,19217,0,0,7,-12.2,3.9*DFAC","M0UPU,G0MEK,0x17,PB0AHX,G6GZH,F5APQ,F1OIL,G8FJG,PD3T",167,11:51:56,52.26162,1.10336,19217,0,0,7,-12.2,3.9
"$$SVC_PI_SKY,168,11:52:36,52.26206,1.10395,19412,0,0,7,-12.2,3.9*FC95","g0nzo,G8ZBJ,G0MEK,0x17,PB0AHX,PD3T,F5APQ,G8KNN,G1DYQ,G0TDJ,G8FJG,G0WXI,G6GZH,M0UPU",168,11:52:36,52.26206,1.10395,19412,0,0,7,-12.2,3.9
"$$SVC_PI_SKY,169,11:53:16,52.26307,1.10343,19611,0,0,7,-12.1,3.8*2788","F5APQ,G0MEK,0x17,PB0AHX,M0UPU,G8KNN,F1OIL,G8FJG,PD3T",169,11:53:16,52.26307,1.10343,19611,0,0,7,-12.1,3.8
"$$SVC_PI_SKY,170,11:53:57,52.26454,1.10315,19812,0,0,7,-12.1,3.9*D106","g0nzo,G8ZBJ,G0MEK,0x17,PB0AHX,PD3T,F5APQ,G8KNN,F1OIL,G8FJG,G6GZH,M0UPU",170,11:53:57,52.26454,1.10315,19812,0,0,7,-12.1,3.9
"$$SVC_PI_SKY,171,11:54:37,52.26504,1.10133,20014,0,0,7,-11.9,3.8*1FCD","M0UPU,G0MEK,0x17,PB0AHX,F5APQ,G8KNN,RevSpace,G8FJG,PD3T",171,11:54:37,52.26504,1.10133,20014,0,0,7,-11.9,3.8
"$$SVC_PI_SKY,172,11:55:17,52.26657,1.09838,20215,0,0,7,-11.9,3.3*9307","g0nzo,G0MEK,0x17,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,PD3T,M0UPU",172,11:55:17,52.26657,1.09838,20215,0,0,7,-11.9,3.3
"$$SVC_PI_SKY,173,11:55:57,52.26893,1.09782,20414,0,0,7,-11.8,3.8*51C5","g0nzo,G8ZBJ,G0MEK,0x17,ASTRA_J,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,PD3T,M0UPU",173,11:55:57,52.26893,1.09782,20414,0,0,7,-11.8,3.8
"$$SVC_PI_SKY,174,11:56:37,52.27003,1.09751,20610,0,0,7,-11.6,3.8*8346","g0nzo,G8ZBJ,G0MEK,0x17,ASTRA_J,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,PD3T,ASTRA,M0UPU",174,11:56:37,52.27003,1.09751,20610,0,0,7,-11.6,3.8
"$$SVC_PI_SKY,175,11:57:18,52.27038,1.09607,20797,0,0,6,-11.6,3.6*4515","g0nzo,F5APQ,ASTRA_J,0x17,G0MEK,PB0AHX,G8ZBJ,G8KNN,RevSpace,F1OIL,G8FJG,G0WXI,ASTRA,M0UPU",175,11:57:18,52.27038,1.09607,20797,0,0,6,-11.6,3.6
"$$SVC_PI_SKY,176,11:57:58,52.27053,1.09344,20998,0,0,6,-11.4,3.8*31E0","g0nzo,G0MEK,0x17,ASTRA_J,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,ASTRA,M0UPU",176,11:57:58,52.27053,1.09344,20998,0,0,6,-11.4,3.8
"$$SVC_PI_SKY,177,11:58:38,52.27170,1.08974,21205,0,0,5,-11.2,3.8*3631","F5APQ,ASTRA_J,0x17,PB0AHX,G8ZBJ,G8KNN,F1OIL,G8FJG,PD3T,ASTRA,M0UPU",177,11:58:38,52.2717,1.08974,21205,0,0,5,-11.2,3.8
"$$SVC_PI_SKY,178,11:59:18,52.27346,1.08820,21421,0,0,6,-11.1,3.7*6AFC","g0nzo,G8FJG,G0MEK,0x17,ASTRA_J,PB0AHX,F5APQ,G8KNN,G1DYQ,G8ZBJ,G0WXI,G6GZH,ASTRA,M0UPU",178,11:59:18,52.27346,1.0882,21421,0,0,6,-11.1,3.7
"$$SVC_PI_SKY,179,11:59:59,52.27475,1.08576,21645,0,0,6,-10.9,3.7*BC95","G8ZBJ,ASTRA_J,0x17,G0MEK,PB0AHX,F5APQ,G8KNN,G8FJG,PD3T,M0UPU",179,11:59:59,52.27475,1.08576,21645,0,0,6,-10.9,3.7
"$$SVC_PI_SKY,180,12:00:39,52.27637,1.08525,21861,0,0,6,-10.8,3.7*002E","G8ZBJ,G0MEK,0x17,ASTRA_J,PB0AHX,G0TDJ,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,ASTRA,M0UPU",180,12:00:39,52.27637,1.08525,21861,0,0,6,-10.8,3.7
"$$SVC_PI_SKY,181,12:01:19,52.27661,1.08533,22076,0,0,5,-10.6,3.7*0CF5","g0nzo,G8FJG,G0MEK,0x17,ASTRA_J,PB0AHX,F5APQ,F1OIL,G8KNN,G1DYQ,G0TDJ,G8ZBJ,G0WXI,G6GZH,ASTRA,M0UPU",181,12:01:19,52.27661,1.08533,22076,0,0,5,-10.6,3.7
"$$SVC_PI_SKY,182,12:01:59,52.27753,1.08399,22288,0,0,6,-10.4,3.6*8FF5","g0nzo,F5APQ,ASTRA_J,0x17,G0MEK,G8ZBJ,G8KNN,G8FJG,G0WXI,ASTRA,M0UPU",182,12:01:59,52.27753,1.08399,22288,0,0,6,-10.4,3.6
"$$SVC_PI_SKY,184,12:03:19,52.27687,1.08026,22699,0,0,6,-10.1,3.8*13B1","g0nzo,ASTRA_J,0x17,PB0AHX,F5APQ,G8KNN,G8FJG,F1OIL,G8ZBJ,G0WXI,PD3T,ASTRA,M0UPU",184,12:03:19,52.27687,1.08026,22699,0,0,6,-10.1,3.8
"$$SVC_PI_SKY,183,12:02:39,52.27772,1.08303,22490,0,0,6,-10.3,3.6*AA6B","g0nzo,G8ZBJ,G0MEK,0x17,ASTRA_J,PB0AHX,G6GZH,F5APQ,G8KNN,G1DYQ,G8FJG,G0WXI,PD3T,ASTRA,M0UPU",183,12:02:39,52.27772,1.08303,22490,0,0,6,-10.3,3.6
"$$SVC_PI_SKY,185,12:04:00,52.27730,1.07560,22918,0,0,6,-9.9,3.5*0BC9","g0nzo,G8ZBJ,ASTRA_J,0x17,G0MEK,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,PD3T,ASTRA,M0UPU",185,12:04:00,52.2773,1.0756,22918,0,0,6,-9.9,3.5
"$$SVC_PI_SKY,186,12:04:31,52.27747,1.07302,23091,0,0,6,-9.8,3.8*39E0","F5APQ,G0MEK,ASTRA_J,PB0AHX,G8ZBJ,g0nzo,G8KNN,G8FJG,G0WXI,ASTRA,M0UPU",186,12:04:31,52.27747,1.07302,23091,0,0,6,-9.8,3.8
"$$SVC_PI_SKY,187,12:05:11,52.27743,1.07007,23304,0,0,6,-9.6,3.6*FE4B","G8ZBJ,g0nzo,0x17,G0MEK,PB0AHX,F5APQ,G8KNN,RevSpace,F1OIL,G8FJG,G0WXI,PD3T,ASTRA,M0UPU",187,12:05:11,52.27743,1.07007,23304,0,0,6,-9.6,3.6
"$$SVC_PI_SKY,188,12:05:51,52.27741,1.06551,23530,0,0,5,-9.4,3.6*829C","g0nzo,F5APQ,ASTRA_J,0x17,PB0AHX,G8ZBJ,F1OIL,G8FJG,G0WXI,ASTRA,M0UPU",188,12:05:51,52.27741,1.06551,23530,0,0,5,-9.4,3.6
"$$SVC_PI_SKY,189,12:06:31,52.27884,1.06032,23743,0,0,6,-9.1,3.6*EF3F","F5APQ,ASTRA_J,0x17,G0MEK,PB0AHX,G8ZBJ,g0nzo,G8KNN,G1DYQ,F1OIL,G8FJG,G0WXI,ASTRA,M0UPU",189,12:06:31,52.27884,1.06032,23743,0,0,6,-9.1,3.6
"$$SVC_PI_SKY,190,12:07:12,52.28140,1.05663,23962,0,0,6,-8.9,3.6*CC4F","G8ZBJ,F5APQ,ASTRA_J,0x17,G0MEK,PB0AHX,G0TDJ,G8KNN,F1OIL,G8FJG,G0WXI,ASTRA,M0UPU",190,12:07:12,52.2814,1.05663,23962,0,0,6,-8.9,3.6
"$$SVC_PI_SKY,191,12:07:52,52.28289,1.05475,24173,0,0,5,-8.7,2.9*93A8","g0nzo,ASTRA_J,0x17,G0MEK,F5APQ,F1OIL,G8KNN,G0TDJ,G8ZBJ,G0WXI,PD3T,ASTRA,M0UPU",191,12:07:52,52.28289,1.05475,24173,0,0,5,-8.7,2.9
"$$SVC_PI_SKY,192,12:08:32,52.28378,1.05255,24401,0,0,6,-8.4,3.6*F5B3","g0nzo,ASTRA_J,0x17,G0MEK,PB0AHX,F5APQ,G8KNN,G8FJG,G8ZBJ,G0WXI,G6GZH,ASTRA,M0UPU",192,12:08:32,52.28378,1.05255,24401,0,0,6,-8.4,3.6
"$$SVC_PI_SKY,193,12:09:12,52.28526,1.04988,24625,0,0,6,-8.1,3.6*90A5","g0nzo,F5APQ,ASTRA_J,0x17,G0MEK,PB0AHX,G8ZBJ,G8KNN,RevSpace,F1OIL,G8FJG,G0WXI,PD3T,M0UPU",193,12:09:12,52.28526,1.04988,24625,0,0,6,-8.1,3.6
"$$SVC_PI_SKY,194,12:09:52,52.28547,1.04617,24852,0,0,5,-7.8,3.4*F411","g0nzo,F5APQ,0x17,PB0AHX,G8ZBJ,G8KNN,F1OIL,G8FJG,G0WXI,ASTRA,M0UPU",194,12:09:52,52.28547,1.04617,24852,0,0,5,-7.8,3.4
"$$SVC_PI_SKY,195,12:10:32,52.28527,1.04231,25094,0,0,6,-7.5,3.6*46B7","G8ZBJ,G8NWC,G0MEK,PB0AHX,F5APQ,G8KNN,G8FJG,ASTRA,M0UPU",195,12:10:32,52.28527,1.04231,25094,0,0,6,-7.5,3.6
"$$SVC_PI_SKY,196,12:11:12,52.28547,1.03668,25323,0,0,6,-7.2,3.6*09C9","g0nzo,G0MEK,0x17,ASTRA_J,PB0AHX,F5APQ,F1OIL,G8KNN,G8FJG,G0TDJ,G8ZBJ,G0WXI,ASTRA,M0UPU",196,12:11:12,52.28547,1.03668,25323,0,0,6,-7.2,3.6
"$$SVC_PI_SKY,197,12:11:53,52.28634,1.03112,25562,0,0,5,-6.9,3.4*2077","F5APQ,G0MEK,0x17,PB0AHX,G8ZBJ,G8KNN,G8FJG,G0WXI,M0UPU",197,12:11:53,52.28634,1.03112,25562,0,0,5,-6.9,3.4
"$$SVC_PI_SKY,198,12:12:33,52.28674,1.02641,25795,0,0,6,-6.6,3.6*B990","g0nzo,F5APQ,ASTRA_J,0x17,PB0AHX,G0TDJ,G8ZBJ,G8KNN,F1OIL,G8FJG,G0WXI,PD3T,ASTRA,M0UPU",198,12:12:33,52.28674,1.02641,25795,0,0,6,-6.6,3.6
"$$SVC_PI_SKY,199,12:13:13,52.28695,1.02091,26022,0,0,6,-6.3,3.7*50B0","g0nzo,G0MEK,0x17,ASTRA_J,PB0AHX,F5APQ,G8KNN,G8FJG,G0TDJ,G8ZBJ,G0WXI,ASTRA,M0UPU",199,12:13:13,52.28695,1.02091,26022,0,0,6,-6.3,3.7
"$$SVC_PI_SKY,200,12:13:53,52.28727,1.01840,26251,0,0,6,-6.0,3.6*B98B","g0nzo,F5APQ,G8ZBJ,ASTRA_J,0x17,G0MEK,PB0AHX,G0TDJ,F1OIL,G8FJG,G0WXI,PD3T,M0UPU",200,12:13:53,52.28727,1.0184,26251,0,0,6,-6.0,3.6
"$$SVC_PI_SKY,201,12:14:33,52.28603,1.01527,26473,0,0,6,-5.8,3.6*B220","g0nzo,G8ZBJ,G0MEK,0x17,ASTRA_J,PB0AHX,F5APQ,G8KNN,G1DYQ,G8FJG,G0WXI,ASTRA,M0UPU",201,12:14:33,52.28603,1.01527,26473,0,0,6,-5.8,3.6
"$$SVC_PI_SKY,202,12:15:13,52.28480,1.00774,26693,0,0,6,-5.4,3.6*EC11","F5APQ,G0MEK,0x17,PB0AHX,G8ZBJ,G8KNN,F1OIL,G8FJG,PD3T,ASTRA,M0UPU",202,12:15:13,52.2848,1.00774,26693,0,0,6,-5.4,3.6
"$$SVC_PI_SKY,203,12:15:54,52.28519,1.00086,26908,0,0,6,-5.1,3.6*FB54","g0nzo,G8ZBJ,G0MEK,0x17,ASTRA_J,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,ASTRA,M0UPU",203,12:15:54,52.28519,1.00086,26908,0,0,6,-5.1,3.6
"$$SVC_PI_SKY,204,12:16:34,52.28516,0.99845,27132,0,0,6,-4.8,3.6*0A14","g0nzo,ASTRA_J,0x17,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,PD3T,ASTRA,M0UPU",204,12:16:34,52.28516,0.99845,27132,0,0,6,-4.8,3.6
"$$SVC_PI_SKY,205,12:17:14,52.28390,0.99610,27366,0,0,6,-4.4,3.6*B208","F5APQ,G0MEK,0x17,ASTRA_J,PB0AHX,G6GZH,G0TDJ,g0nzo,F1OIL,G8FJG,G0WXI,PD3T,ASTRA,M0UPU",205,12:17:14,52.2839,0.9961,27366,0,0,6,-4.4,3.6
"$$SVC_PI_SKY,206,12:17:54,52.28188,0.99116,27592,0,0,6,-4.0,3.7*76F3","M0UPU,G0MEK,0x17,PB0AHX,F5APQ,G8KNN,G0WXI,ASTRA",206,12:17:54,52.28188,0.99116,27592,0,0,6,-4.0,3.7
"$$SVC_PI_SKY,207,12:18:34,52.28070,0.98509,27817,0,0,6,-3.6,3.6*6EA5","g0nzo,G0MEK,0x17,ASTRA_J,PB0AHX,F5APQ,G8KNN,RevSpace,F1OIL,G8FJG,PD3T,ASTRA,M0UPU",207,12:18:34,52.2807,0.98509,27817,0,0,6,-3.6,3.6
