_sentence,_receivers,sentence_id,time,latitude,longitude,altitude,speed,heading,satellites,temperature_internal,battery
"$$SVC_PI_SKY,208,12:19:14,52.27934,0.98010,28049,0,0,6,-3.2,3.6*2BCB","g0nzo,G8NWC,G0MEK,0x17,ASTRA_J,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,PD3T,ASTRA,M0UPU",208,12:19:14,52.27934,0.9801,28049,0,0,6,-3.2,3.6
"$$SVC_PI_SKY,209,12:19:54,52.27835,0.97212,28282,0,0,6,-2.9,3.7*E255","g0nzo,ASTRA_J,0x17,PB0AHX,F5APQ,G8KNN,F1OIL,G0WXI,PD3T,ASTRA,M0UPU",209,12:19:54,52.27835,0.97212,28282,0,0,6,-2.9,3.7
"$$SVC_PI_SKY,210,12:20:35,52.27722,0.96374,28524,0,0,6,-2.4,3.5*CE36","g0nzo,G0MEK,0x17,ASTRA_J,PB0AHX,F5APQ,G8KNN,F1OIL,G0WXI,ASTRA,M0UPU",210,12:20:35,52.27722,0.96374,28524,0,0,6,-2.4,3.5
"$$SVC_PI_SKY,211,12:21:15,52.27829,0.95490,28759,0,0,6,-2.0,3.6*B07A","g0nzo,ASTRA_J,0x17,PB0AHX,F5APQ,M0DTS,G8KNN,F1OIL,ASTRA,M0UPU",211,12:21:15,52.27829,0.9549,28759,0,0,6,-2,3.6
"$$SVC_PI_SKY,212,12:21:55,52.28028,0.94584,29001,0,0,6,-1.5,3.7*7ED9","g0nzo,ASTRA_J,0x17,PB0AHX,F5APQ,G8KNN,PD3T,ASTRA,M0UPU",212,12:21:55,52.28028,0.94584,29001,0,0,6,-1.5,3.7
"$$SVC_PI_SKY,213,12:22:35,52.28257,0.93823,29255,0,0,6,-1.1,3.6*25A0","g0nzo,G0MEK,0x17,ASTRA_J,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,PD3T,ASTRA,M0UPU",213,12:22:35,52.28257,0.93823,29255,0,0,6,-1.1,3.6
"$$SVC_PI_SKY,215,12:23:55,52.28775,0.92619,29725,0,0,6,-0.2,3.7*89FC","g0nzo,ASTRA_J,0x17,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,PD3T,ASTRA,M0UPU",215,12:23:55,52.28775,0.92619,29725,0,0,6,-0.2,3.7
"$$SVC_PI_SKY,214,12:23:15,52.28500,0.93191,29489,0,0,6,-0.6,3.8*2580","g0nzo,G8NWC,G0MEK,0x17,PB0AHX,F5APQ,G8KNN,G0TDJ,G8FJG,G0WXI,PD3T,M0UPU",214,12:23:15,52.285,0.93191,29489,0,0,6,-0.6,3.8
"$$SVC_PI_SKY,216,12:24:35,52.28942,0.92109,29963,0,0,6,0.2,3.5*3626","g0nzo,ASTRA_J,0x17,PB0AHX,F5APQ,G8KNN,F1OIL,PD3T,ASTRA,M0UPU",216,12:24:35,52.28942,0.92109,29963,0,0,6,0.2,3.5
"$$SVC_PI_SKY,217,12:25:16,52.29071,0.91496,30213,0,0,6,0.8,3.7*E5FF","g0nzo,ASTRA_J,0x17,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,PD3T,ASTRA,M0UPU",217,12:25:16,52.29071,0.91496,30213,0,0,6,0.8,3.7
"$$SVC_PI_SKY,218,12:25:56,52.29134,0.90959,30456,0,0,6,1.2,3.8*B1FF","g0nzo,ASTRA_J,0x17,F5APQ,F1OIL,G8FJG,G0WXI,PD3T,ASTRA,M0UPU",218,12:25:56,52.29134,0.90959,30456,0,0,6,1.2,3.8
"$$SVC_PI_SKY,219,12:26:36,52.29282,0.90269,30449,0,0,6,1.6,3.4*1F47","g0nzo,ASTRA_J,0x17,G0MEK,PB0AHX,G0TDJ,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,PD3T,M0UPU",219,12:26:36,52.29282,0.90269,30449,0,0,6,1.6,3.4
"$$SVC_PI_SKY,220,12:27:16,52.29477,0.89675,28928,0,0,6,2.0,3.8*BDB8","M0UPU,G8NWC,ASTRA_J,0x17,PB0AHX,F5APQ,F1OIL,G8FJG,G0WXI,PD3T,ASTRA",220,12:27:16,52.29477,0.89675,28928,0,0,6,2.0,3.8
"$$SVC_PI_SKY,221,12:27:56,52.29465,0.88870,27554,0,0,6,2.4,3.8*5922","g0nzo,G8ZBJ,G0MEK,0x17,ASTRA_J,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,PD3T,M0UPU",221,12:27:56,52.29465,0.8887,27554,0,0,6,2.4,3.8
"$$SVC_PI_SKY,222,12:28:36,52.29366,0.88314,26310,0,0,6,2.5,3.6*B0E6","F5APQ,G0MEK,0x17,ASTRA_J,PB0AHX,G8ZBJ,g0nzo,G8KNN,RevSpace,F1OIL,G8FJG,G0WXI,M0UPU",222,12:28:36,52.29366,0.88314,26310,0,0,6,2.5,3.6
"$$SVC_PI_SKY,223,12:29:16,52.29404,0.87856,25185,0,0,6,2.6,3.8*F17C","G8ZBJ,ASTRA_J,0x17,PB0AHX,F5APQ,G8KNN,RevSpace,F1OIL,G8FJG,ASTRA,M0UPU",223,12:29:16,52.29404,0.87856,25185,0,0,6,2.6,3.8
"$$SVC_PI_SKY,225,12:30:37,52.29513,0.87198,23123,0,0,6,2.1,3.9*2FA9","M0UPU,ASTRA_J,0x17,G0MEK,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,PD3T,ASTRA",225,12:30:37,52.29513,0.87198,23123,0,0,6,2.1,3.9
"$$SVC_PI_SKY,224,12:29:56,52.29416,0.87524,24121,0,0,6,2.4,3.8*FFFF","M0UPU,G8ZBJ,0x17,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI",224,12:29:56,52.29416,0.87524,24121,0,0,6,2.4,3.8
"$$SVC_PI_SKY,226,12:31:08,52.29512,0.86915,22427,0,0,6,1.8,3.9*C55D","F5APQ,ASTRA_J,0x17,PB0AHX,M0UPU,G8KNN,F1OIL,G8FJG,G0WXI,PD3T,ASTRA",226,12:31:08,52.29512,0.86915,22427,0,0,6,1.8,3.9
"$$SVC_PI_SKY,227,12:31:48,52.29567,0.86836,21582,0,0,7,1.2,4.1*A3F0","F5APQ,ASTRA_J,0x17,PB0AHX,M0UPU,G8KNN,F1OIL,G8FJG,G0WXI,ASTRA",227,12:31:48,52.29567,0.86836,21582,0,0,7,1.2,4.1
"$$SVC_PI_SKY,226,12:31:08,52.29512,0.86915,22427,0,0,6,1.8,3.9*c55D",G0MEK,226,12:31:08,52.29512,0.86915,22427,0,0,6,1.8,3.9
"$$SVC_PI_SKY,228,12:32:28,52.29689,0.86585,20784,0,0,7,0.6,3.9*A7BA","g0nzo,G8ZBJ,G0MEK,0x17,ASTRA_J,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,G6GZH,ASTRA,M0UPU",228,12:32:28,52.29689,0.86585,20784,0,0,7,0.6,3.9
"$$SVC_PI_SKY,229,12:33:08,52.29847,0.86474,20037,0,0,6,-0.2,3.9*0DE8","G8ZBJ,ASTRA_J,0x17,G0MEK,PB0AHX,F5APQ,G8KNN,G8FJG,G0WXI,ASTRA,M0UPU",229,12:33:08,52.29847,0.86474,20037,0,0,6,-0.2,3.9
"$$SVC_PI_SKY,230,12:33:48,52.29953,0.86419,19329,0,0,7,-1.1,3.8*26CE","F5APQ,G0MEK,0x17,ASTRA_J,PB0AHX,M0UPU,G8KNN,F1OIL,G8FJG,G0WXI,PD3T,ASTRA",230,12:33:48,52.29953,0.86419,19329,0,0,7,-1.1,3.8
"$$SVC_PI_SKY,231,12:34:29,52.30021,0.86502,18644,0,0,7,-2.1,3.8*3EB8","F5APQ,G0MEK,0x17,ASTRA_J,PB0AHX,M0UPU,G8KNN,F1OIL,G8FJG,G0WXI,PD3T,ASTRA",231,12:34:29,52.30021,0.86502,18644,0,0,7,-2.1,3.8
"$$SVC_PI_SKY,232,12:35:09,52.30129,0.86609,18004,0,0,8,-3.1,3.8*17CC","G8ZBJ,G8NWC,F5APQ,G0MEK,0x17,ASTRA_J,PB0AHX,G0TDJ,G8KNN,F1OIL,G8FJG,G0WXI,G6GZH,ASTRA,M0UPU",232,12:35:09,52.30129,0.86609,18004,0,0,8,-3.1,3.8
"$$SVC_PI_SKY,233,12:35:49,52.30222,0.86818,17391,0,0,8,-4.1,3.8*D13E","F5APQ,ASTRA_J,0x17,PB0AHX,M0UPU,G8KNN,F1OIL,G8FJG,PD3T,ASTRA",233,12:35:49,52.30222,0.86818,17391,0,0,8,-4.1,3.8
"$$SVC_PI_SKY,234,12:36:29,52.30220,0.87129,16809,0,0,7,-5.4,3.8*1792","F5APQ,G0MEK,0x17,ASTRA_J,PB0AHX,G0TDJ,G8KNN,RevSpace,F1OIL,G8FJG,G0WXI,PD3T,ASTRA,M0UPU",234,12:36:29,52.3022,0.87129,16809,0,0,7,-5.4,3.8
"$$SVC_PI_SKY,235,12:37:09,52.30341,0.87768,16254,0,0,8,-6.6,3.8*485F","F5APQ,G8NWC,G0MEK,0x17,ASTRA_J,PB0AHX,M0UPU,G8KNN,F1OIL,G0WXI,PD3T,ASTRA",235,12:37:09,52.30341,0.87768,16254,0,0,8,-6.6,3.8
"$$SVC_PI_SKY,236,12:37:49,52.30410,0.88333,15709,0,0,7,-7.9,3.8*6F25","F5APQ,ASTRA_J,PB0AHX,G0TDJ,G8KNN,F1OIL,G8FJG,PD3T,ASTRA,M0UPU",236,12:37:49,52.3041,0.88333,15709,0,0,7,-7.9,3.8
"$$SVC_PI_SKY,237,12:38:29,52.30372,0.89150,15185,0,0,8,-9.2,3.7*C068","G0MEK,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,PD3T,ASTRA",237,12:38:29,52.30372,0.8915,15185,0,0,8,-9.2,3.7
"$$SVC_PI_SKY,238,12:39:10,52.30404,0.90103,14673,0,0,8,-10.5,3.8*8F2E","F5APQ,G8NWC,G0MEK,ASTRA_J,PB0AHX,PD3T,M0UPU,G8KNN,F1OIL,G8FJG,G0WXI,G6GZH,ASTRA",238,12:39:10,52.30404,0.90103,14673,0,0,8,-10.5,3.8
"$$SVC_PI_SKY,239,12:39:50,52.30371,0.91025,14199,0,0,6,-11.8,3.8*062A","G8NWC,G0MEK,ASTRA_J,PB0AHX,F5APQ,G8KNN,F1OIL,G0WXI,ASTRA",239,12:39:50,52.30371,0.91025,14199,0,0,6,-11.8,3.8
"$$SVC_PI_SKY,240,12:40:30,52.30393,0.92179,13754,0,0,8,-13.2,3.6*CE5F","G8NWC,ASTRA_J,PB0AHX,PD3T,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,G6GZH",240,12:40:30,52.30393,0.92179,13754,0,0,8,-13.2,3.6
"$$SVC_PI_SKY,242,12:41:51,52.30362,0.94085,12862,0,0,8,-15.8,3.7*5F82","F5APQ,G8NWC,G0MEK,ASTRA_J,PB0AHX,M0UPU,G8KNN,F1OIL,G8FJG,PD3T,ASTRA",242,12:41:51,52.30362,0.94085,12862,0,0,8,-15.8,3.7
"$$SVC_PI_SKY,241,12:41:10,52.30442,0.93124,13313,0,0,8,-14.6,3.7*5525","M0UPU,G8NWC,G0MEK,ASTRA_J,PB0AHX,PD3T,F5APQ,G8FJG,G6GZH,ASTRA",241,12:41:10,52.30442,0.93124,13313,0,0,8,-14.6,3.7
"$$SVC_PI_SKY,243,12:42:31,52.30256,0.95191,12435,0,0,8,-16.9,3.3*433E","F5APQ,G8NWC,ASTRA_J,G0MEK,PB0AHX,PD3T,M0UPU,F1OIL,G8KNN,G0TDJ,G8FJG,G0WXI,G6GZH,ASTRA",243,12:42:31,52.30256,0.95191,12435,0,0,8,-16.9,3.3
"$$SVC_PI_SKY,244,12:43:11,52.30039,0.96183,12027,0,0,8,-18.1,3.6*CD2B","M0UPU,G8NWC,G0MEK,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,G6GZH",244,12:43:11,52.30039,0.96183,12027,0,0,8,-18.1,3.6
"$$SVC_PI_SKY,245,12:43:51,52.29859,0.97362,11629,0,0,8,-19.4,3.6*9C6E","F5APQ,G8NWC,G0MEK,PB0AHX,PD3T,M0UPU,G8KNN,F1OIL,G8FJG,G6GZH,ASTRA",245,12:43:51,52.29859,0.97362,11629,0,0,8,-19.4,3.6
"$$SVC_PI_SKY,246,12:44:31,52.29619,0.98245,11242,0,0,8,-20.7,3.6*1E4C","F5APQ,G8NWC,G0MEK,PB0AHX,M0UPU,G8KNN,F1OIL,G8FJG,G6GZH",246,12:44:31,52.29619,0.98245,11242,0,0,8,-20.7,3.6
"$$SVC_PI_SKY,247,12:45:12,52.29501,0.99169,10851,0,0,8,-21.9,3.4*6AC2","G8NWC,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,G6GZH,ASTRA",247,12:45:12,52.29501,0.99169,10851,0,0,8,-21.9,3.4
"$$SVC_PI_SKY,248,12:45:52,52.29369,0.99940,10486,0,0,9,-23.1,3.4*052D","F5APQ,G8NWC,2E0NRD,G0MEK,ASTRA_J,PB0AHX,M0UPU,G8KNN,G8FJG,G0WXI,G6GZH,ASTRA",248,12:45:52,52.29369,0.9994,10486,0,0,9,-23.1,3.4
"$$SVC_PI_SKY,249,12:46:32,52.29269,1.00732,10137,0,0,9,-24.1,3.5*48AA","F5APQ,G8NWC,2E0NRD,G0MEK,ASTRA_J,PB0AHX,G6GZH,M0UPU,G8KNN,RevSpace,G8FJG,PD3T,ASTRA",249,12:46:32,52.29269,1.00732,10137,0,0,9,-24.1,3.5
"$$SVC_PI_SKY,250,12:47:12,52.29168,1.01578,09786,0,0,8,-24.9,2.8*12E8","G8NWC,2E0NRD,G0MEK,ASTRA_J,PB0AHX,G6GZH,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,PD3T",250,12:47:12,52.29168,1.01578,9786,0,0,8,-24.9,2.8
"$$SVC_PI_SKY,251,12:47:53,52.29023,1.02332,09443,0,0,9,-25.4,3.4*39EF","G8NWC,G0MEK,ASTRA_J,PB0AHX,PD3T,F5APQ,G8KNN,F1OIL,G8FJG,G6GZH,ASTRA",251,12:47:53,52.29023,1.02332,9443,0,0,9,-25.4,3.4
"$$SVC_PI_SKY,252,12:48:33,52.28828,1.03075,09110,0,0,9,-25.8,3.3*E5EF","G8NWC,2E0NRD,G0MEK,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,G6GZH",252,12:48:33,52.28828,1.03075,9110,0,0,9,-25.8,3.3
"$$SVC_PI_SKY,253,12:49:13,52.28699,1.03841,08786,0,0,7,-25.9,3.0*45BD","G8NWC,2E0NRD,ASTRA_J,G0MEK,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,G6GZH",253,12:49:13,52.28699,1.03841,8786,0,0,7,-25.9,3
"$$SVC_PI_SKY,254,12:49:53,52.28625,1.04726,08470,0,0,9,-25.9,3.2*E7ED","G8NWC,2E0NRD,G0MEK,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,G6GZH",254,12:49:53,52.28625,1.04726,8470,0,0,9,-25.9,3.2
"$$SVC_PI_SKY,255,12:50:33,52.28566,1.05595,08160,0,0,9,-25.7,3.3*0049","F5APQ,G8NWC,2E0NRD,G0MEK,PB0AHX,G6GZH,M0UPU,G8KNN,G8FJG,G0WXI,PD3T",255,12:50:33,52.28566,1.05595,8160,0,0,9,-25.7,3.3
"$$SVC_PI_SKY,256,12:51:13,52.28596,1.06501,07857,0,0,9,-25.2,3.2*6DB0","G8NWC,2E0NRD,ASTRA_J,G0MEK,PB0AHX,G6GZH,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,PD3T",256,12:51:13,52.28596,1.06501,7857,0,0,9,-25.2,3.2
"$$SVC_PI_SKY,257,12:51:54,52.28588,1.07381,07553,0,0,9,-24.7,3.1*A115","M0UPU,G8NWC,2E0NRD,G0MEK,ASTRA_J,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,G6GZH,ASTRA",257,12:51:54,52.28588,1.07381,7553,0,0,9,-24.7,3.1
"$$SVC_PI_SKY,258,12:52:34,52.28585,1.08240,07258,0,0,9,-23.9,3.1*EAD7","G8NWC,ASTRA_J,G0MEK,PB0AHX,G6GZH,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,PD3T,ASTRA",258,12:52:34,52.28585,1.0824,7258,0,0,9,-23.9,3.1
"$$SVC_PI_SKY,259,12:53:14,52.28526,1.09036,06968,0,0,8,-23.1,3.1*67FC","M0UPU,G8NWC,2E0NRD,G0MEK,PB0AHX,PD3T,F5APQ,G8KNN,F1OIL,G8FJG,G6GZH",259,12:53:14,52.28526,1.09036,6968,0,0,8,-23.1,3.1
"$$SVC_PI_SKY,260,12:53:54,52.28508,1.09767,06676,0,0,8,-22.1,3.0*52B5","G8NWC,G0MEK,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,PD3T",260,12:53:54,52.28508,1.09767,6676,0,0,8,-22.1,3.0
"$$SVC_PI_SKY,262,12:55:15,52.28477,1.11235,06094,0,0,4,-19.8,3.1*7A6E","G8NWC,2E0NRD,G0MEK,ASTRA_J,F5APQ,G8KNN,F1OIL,G8FJG,G6GZH,ASTRA",262,12:55:15,52.28477,1.11235,6094,0,0,4,-19.8,3.1
"$$SVC_PI_SKY,261,12:54:35,52.28518,1.10547,06383,0,0,8,-21.0,3.0*2640","M0UPU,G8NWC,2E0NRD,ASTRA_J,G0MEK,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,G6GZH,ASTRA",261,12:54:35,52.28518,1.10547,6383,0,0,8,-21,3
"$$SVC_PI_SKY,263,12:55:55,52.28502,1.11825,05810,0,0,8,-18.6,3.0*D88C","F5APQ,G8NWC,2E0NRD,ASTRA_J,G0MEK,PB0AHX,M0UPU,G8KNN,F1OIL,G8FJG,G6GZH,ASTRA",263,12:55:55,52.28502,1.11825,5810,0,0,8,-18.6,3.0
"$$SVC_PI_SKY,264,12:56:35,52.28537,1.12442,05537,0,0,8,-17.5,3.0*2C08","G8NWC,G0MEK,ASTRA_J,F5APQ,G8KNN,F1OIL,G8FJG,G6GZH,ASTRA",264,12:56:35,52.28537,1.12442,5537,0,0,8,-17.5,3.0
"$$SVC_PI_SKY,265,12:57:15,52.28598,1.12948,05267,0,0,4,-16.2,3.0*E3F6","G0MEK,ASTRA_J,F5APQ,G8KNN,F1OIL,G8FJG,G0WXI,G6GZH,ASTRA",265,12:57:15,52.28598,1.12948,5267,0,0,4,-16.2,3
"$$SVC_PI_SKY,266,12:57:56,52.28680,1.13376,04998,0,0,8,-14.8,2.9*4F61","G8NWC,G0MEK,ASTRA_J,F5APQ,G8KNN,G8FJG,G6GZH,ASTRA",266,12:57:56,52.2868,1.13376,4998,0,0,8,-14.8,2.9
"$$SVC_PI_SKY,267,12:58:36,52.28756,1.13851,04738,0,0,8,-13.4,3.0*A98A","G8NWC,ASTRA_J,G0MEK,PB0AHX,F5APQ,G8KNN,F1OIL,G8FJG,G6GZH,ASTRA",267,12:58:36,52.28756,1.13851,4738,0,0,8,-13.4,3.0
"$$SVC_PI_SKY,268,12:59:07,52.28788,1.14227,04537,0,0,8,-12.2,3.0*BAB2","G8NWC,G0MEK,ASTRA_J,PB0AHX,F5APQ,G8KNN,G8FJG,G6GZH",268,12:59:07,52.28788,1.14227,4537,0,0,8,-12.2,3
"$$SVC_PI_SKY,269,12:59:47,52.28798,1.14697,04281,0,0,8,-11.0,3.0*5FD0","G8NWC,G0MEK,F5APQ,G8KNN,G8FJG,G6GZH",269,12:59:47,52.28798,1.14697,4281,0,0,8,-11.0,3.0
"$$SVC_PI_SKY,270,13:00:27,52.28827,1.15113,04025,0,0,7,-9.5,3.1*08A0","G8NWC,G0MEK,F5APQ,G8KNN,F1OIL,G8FJG,G6GZH",270,13:00:27,52.28827,1.15113,4025,0,0,7,-9.5,3.1
"$$SVC_PI_SKY,271,13:01:07,52.28855,1.15527,03777,0,0,8,-8.1,3.0*1B17","G8NWC,G0MEK,F5APQ,G8KNN,G8FJG,G6GZH",271,13:01:07,52.28855,1.15527,3777,0,0,8,-8.1,3.0
"$$SVC_PI_SKY,272,13:01:48,52.28905,1.15922,03529,0,0,8,-6.6,3.1*2C8E","G8NWC,G0MEK,G8KNN,G6GZH",272,13:01:48,52.28905,1.15922,3529,0,0,8,-6.6,3.1
"$$SVC_PI_SKY,273,13:02:28,52.29041,1.16287,03290,0,0,8,-5.1,3.1*BF93","G8KNN,G8FJG,G8NWC,G6GZH,G0MEK",273,13:02:28,52.29041,1.16287,3290,0,0,8,-5.1,3.1
"$$SVC_PI_SKY,274,13:03:08,52.29160,1.16636,03060,0,0,9,-3.6,3.1*F65D","G8NWC,G0MEK,F5APQ,G8KNN,G8FJG,G6GZH",274,13:03:08,52.2916,1.16636,3060,0,0,9,-3.6,3.1
"$$SVC_PI_SKY,275,13:03:48,52.29262,1.16969,02838,0,0,9,-2.1,3.1*5E2D","F5APQ,G8FJG,G6GZH,G8KNN,G0MEK",275,13:03:48,52.29262,1.16969,2838,0,0,9,-2.1,3.1
"$$SVC_PI_SKY,276,13:04:28,52.29437,1.17312,02613,0,0,9,-0.7,3.2*CE05","F5APQ,G8FJG,G6GZH,G8KNN,G0MEK",276,13:04:28,52.29437,1.17312,2613,0,0,9,-0.7,3.2
"$$SVC_PI_SKY,277,13:05:08,52.29603,1.17715,02377,0,0,8,0.8,3.3*7D68","G0MEK,F5APQ,G8KNN,F1OIL,G8FJG,G6GZH",277,13:05:08,52.29603,1.17715,2377,0,0,8,0.8,3.3
"$$SVC_PI_SKY,278,13:05:49,52.29744,1.18036,02136,0,0,10,2.6,3.4*3322","G0MEK,F5APQ,G8KNN,F1OIL,G8FJG,G6GZH",278,13:05:49,52.29744,1.18036,2136,0,0,10,2.6,3.4
"$$SVC_PI_SKY,279,13:06:29,52.29808,1.18270,01925,0,0,9,4.1,3.6*4EC4","G8KNN,G8FJG,G6GZH,G0MEK",279,13:06:29,52.29808,1.1827,1925,0,0,9,4.1,3.6
"$$SVC_PI_SKY,280,13:07:09,52.29889,1.18409,01705,0,0,10,5.6,3.7*3C60","G8FJG,G0MEK,G6GZH,G8KNN",280,13:07:09,52.29889,1.18409,1705,0,0,10,5.6,3.7
"$$SVC_PI_SKY,281,13:07:49,52.29971,1.18484,01462,0,0,10,7.1,4.1*827D","G8FJG,G0MEK,G8KNN,G6GZH",281,13:07:49,52.29971,1.18484,1462,0,0,10,7.1,4.1
"$$SVC_PI_SKY,282,13:08:29,52.30087,1.18450,01256,0,0,8,8.7,4.8*5BD6","G0MEK,G6GZH,G8KNN",282,13:08:29,52.30087,1.1845,1256,0,0,8,8.7,4.8
"$$SVC_PI_SKY,283,13:09:09,52.30202,1.18444,01053,0,0,10,10.1,4.8*6D0E","G8FJG,G8KNN,G6GZH",283,13:09:09,52.30202,1.18444,1053,0,0,10,10.1,4.8
"$$SVC_PI_SKY,284,13:09:49,52.30305,1.18343,00858,0,0,10,11.2,5.0*ABFE","G6GZH,G8KNN",284,13:09:49,52.30305,1.18343,858,0,0,10,11.2,5.0
