_sentence,_receivers,sentence_id,time,latitude,longitude,altitude,gps_lock,satellites,temperature_internal,temperature_external,battery
"$$VR2SC,2,11:22:42,0.00000,0.00000,0,1,0,15.4,14.5,4.9*4D65",EARS_chase,2,11:22:42,0.0,0.0,0,1,0,15.4,14.5,4.9
"$$VR2SC,3,11:22:55,0.00000,0.00000,0,1,0,15.4,14.5,4.9*ECB4",EARS_chase,3,11:22:55,0.0,0.0,0,1,0,15.4,14.5,4.9
"$$VR2SC,19,12:11:10,52.24702,-0.15242,105,3,6,19.3,15.4,4.9*CA6D",M6EVT,19,12:11:10,52.24702,-0.15242,105,3,6,19.3,15.4,4.9
"$$VR2SC,20,12:11:24,52.24702,-0.15241,104,3,6,19.3,14.5,4.9*7C9A",M6EVT,20,12:11:24,52.24702,-0.15241,104,3,6,19.3,14.5,4.9
"$$VR2SC,22,12:11:52,52.24704,-0.15237,101,3,6,19.3,15.4,4.9*02B9",M6EVT,22,12:11:52,52.24704,-0.15237,101,3,6,19.3,15.4,4.9
"$$VR2SC,24,12:12:20,52.24703,-0.15239,102,3,6,19.3,15.4,4.9*0CF0",M6EVT,24,12:12:20,52.24703,-0.15239,102,3,6,19.3,15.4,4.9
"$$VR2SC,8,12:16:12,39.49162,48.74526,8605,1,0,17.4,15.4,4.9*EBBF",M6EVT,8,12:16:12,39.49162,48.74526,8605,1,0,17.4,15.4,4.9
"$$VR2SC,11,12:17:07,52.24696,-0.15239,109,3,5,17.4,15.4,4.9*4A67",M6EVT,11,12:17:07,52.24696,-0.15239,109,3,5,17.4,15.4,4.9
"$$VR2SC,13,12:17:35,52.24708,-0.15234,101,3,5,17.4,14.5,4.9*3D57",M6EVT,13,12:17:35,52.24708,-0.15234,101,3,5,17.4,14.5,4.9
"$$VR2SC,14,12:17:49,52.24706,-0.15235,99,3,5,18.4,14.5,4.9*70F4",M6EVT,14,12:17:49,52.24706,-0.15235,99,3,5,18.4,14.5,4.9
"$$VR2SC,15,12:17:49,52.24706,-0.15235,99,3,5,18.4,15.4,4.9*DFA0",M6EVT,15,12:17:49,52.24706,-0.15235,99,3,5,18.4,15.4,4.9
"$$VR2SC,16,12:18:16,52.24694,-0.15241,123,3,6,19.3,15.4,4.9*0421",M6EVT,16,12:18:16,52.24694,-0.15241,123,3,6,19.3,15.4,4.9
"$$VR2SC,18,12:18:44,52.24694,-0.15238,125,3,7,19.3,14.5,4.9*D64D",M6EVT,18,12:18:44,52.24694,-0.15238,125,3,7,19.3,14.5,4.9
"$$VR2SC,19,12:18:58,52.24696,-0.15236,124,3,7,19.3,14.5,4.9*6C3C",M6EVT,19,12:18:58,52.24696,-0.15236,124,3,7,19.3,14.5,4.9
"$$VR2SC,22,12:19:40,52.24695,-0.15244,116,3,8,20.3,15.4,4.9*DF9C",M6EVT,22,12:19:40,52.24695,-0.15244,116,3,8,20.3,15.4,4.9
"$$VR2SC,25,12:20:22,52.24695,-0.15247,112,3,9,20.3,15.4,4.9*0AE3",M6EVT,25,12:20:22,52.24695,-0.15247,112,3,9,20.3,15.4,4.9
"$$VR2SC,28,12:21:04,52.24697,-0.15242,110,3,9,20.3,15.4,4.9*4520",M6EVT,28,12:21:04,52.24697,-0.15242,110,3,9,20.3,15.4,4.9
"$$VR2SC,29,12:21:18,52.24696,-0.15245,108,3,9,20.3,15.4,4.9*1239",M6EVT,29,12:21:18,52.24696,-0.15245,108,3,9,20.3,15.4,4.9
"$$VR2SC,31,12:21:46,52.24694,-0.15248,103,3,9,21.3,15.4,4.9*B77A",M6EVT,31,12:21:46,52.24694,-0.15248,103,3,9,21.3,15.4,4.9
"$$VR2SC,32,12:22:00,52.24697,-0.15246,109,3,10,21.3,15.4,4.9*1A37",M6EVT,32,12:22:00,52.24697,-0.15246,109,3,10,21.3,15.4,4.9
"$$VR2SC,33,12:22:14,52.24700,-0.15242,112,3,10,21.3,15.4,4.9*3EBC",M6EVT,33,12:22:14,52.247,-0.15242,112,3,10,21.3,15.4,4.9
"$$VR2SC,34,12:22:28,52.24701,-0.15242,113,3,10,21.3,15.4,4.9*8944",M6EVT,34,12:22:28,52.24701,-0.15242,113,3,10,21.3,15.4,4.9
"$$VR2SC,36,12:22:56,52.24702,-0.15243,116,3,10,21.3,14.5,4.9*A4CA",M6EVT,36,12:22:56,52.24702,-0.15243,116,3,10,21.3,14.5,4.9
"$$VR2SC,37,12:23:10,52.24703,-0.15243,117,3,10,21.3,14.5,4.9*8054",M6EVT,37,12:23:10,52.24703,-0.15243,117,3,10,21.3,14.5,4.9
"$$VR2SC,38,12:23:24,52.24705,-0.15241,118,3,10,21.3,14.5,4.9*9D4A",M6EVT,38,12:23:24,52.24705,-0.15241,118,3,10,21.3,14.5,4.9
"$$VR2SC,39,12:23:38,52.24703,-0.15242,119,3,10,21.3,14.5,4.9*BEDF",M6EVT,39,12:23:38,52.24703,-0.15242,119,3,10,21.3,14.5,4.9
"$$VR2SC,40,12:23:52,52.24703,-0.15241,120,3,11,21.3,14.5,4.9*3C9B",M6EVT,40,12:23:52,52.24703,-0.15241,120,3,11,21.3,14.5,4.9
"$$VR2SC,41,12:24:06,52.24703,-0.15240,119,3,11,22.3,14.5,4.9*5B42",M6EVT,41,12:24:06,52.24703,-0.1524,119,3,11,22.3,14.5,4.9
"$$VR2SC,42,12:24:20,52.24703,-0.15239,121,3,11,21.3,14.5,4.9*7561",M6EVT,42,12:24:20,52.24703,-0.15239,121,3,11,21.3,14.5,4.9
"$$VR2SC,43,12:24:34,52.24703,-0.15238,120,3,11,22.3,14.5,4.9*7798",M6EVT,43,12:24:34,52.24703,-0.15238,120,3,11,22.3,14.5,4.9
"$$VR2SC,46,12:25:16,52.24701,-0.15236,117,1,11,21.3,15.4,4.9*BED2",M6EVT,46,12:25:16,52.24701,-0.15236,117,1,11,21.3,15.4,4.9
"$$VR2SC,48,12:25:44,52.24700,-0.15238,116,1,11,21.3,14.5,4.9*C96B",M6EVT,48,12:25:44,52.247,-0.15238,116,1,11,21.3,14.5,4.9
"$$VR2SC,50,12:26:12,52.24698,-0.15240,109,1,11,21.3,14.5,4.9*4F04",M6EVT,50,12:26:12,52.24698,-0.1524,109,1,11,21.3,14.5,4.9
"$$VR2SC,51,12:26:26,52.24697,-0.15241,111,1,11,21.3,14.5,4.9*7F99",M6EVT,51,12:26:26,52.24697,-0.15241,111,1,11,21.3,14.5,4.9
"$$VR2SC,52,12:26:40,52.24698,-0.15241,111,1,9,20.3,14.5,4.9*263B",M6EVT,52,12:26:40,52.24698,-0.15241,111,1,9,20.3,14.5,4.9
"$$VR2SC,53,12:26:54,52.24698,-0.15240,110,1,10,21.3,14.5,4.9*7C30",M6EVT,53,12:26:54,52.24698,-0.1524,110,1,10,21.3,14.5,4.9
"$$VR2SC,54,12:27:08,52.24697,-0.15235,113,1,11,21.3,15.4,4.9*B6B1",M6EVT,54,12:27:08,52.24697,-0.15235,113,1,11,21.3,15.4,4.9
"$$VR2SC,57,12:27:50,52.24697,-0.15234,114,1,10,21.3,15.4,4.9*ED1F",M6EVT,57,12:27:50,52.24697,-0.15234,114,1,10,21.3,15.4,4.9
"$$VR2SC,58,12:28:04,52.24698,-0.15230,115,1,11,21.3,15.4,4.9*ED34",M6EVT,58,12:28:04,52.24698,-0.1523,115,1,11,21.3,15.4,4.9
"$$VR2SC,61,12:28:46,52.24704,-0.15227,106,1,11,21.3,15.4,4.9*28A7",M6EVT,61,12:28:46,52.24704,-0.15227,106,1,11,21.3,15.4,4.9
"$$VR2SC,62,12:29:00,52.24707,-0.15228,107,1,10,21.3,14.5,4.9*1EBA",M6EVT,62,12:29:00,52.24707,-0.15228,107,1,10,21.3,14.5,4.9
"$$VR2SC,64,12:29:28,52.24708,-0.15239,103,1,9,21.3,14.5,4.9*4666",M6EVT,64,12:29:28,52.24708,-0.15239,103,1,9,21.3,14.5,4.9
"$$VR2SC,65,12:29:42,52.24709,-0.15235,111,1,11,21.3,14.5,4.9*06A1",M6EVT,65,12:29:42,52.24709,-0.15235,111,1,11,21.3,14.5,4.9
"$$VR2SC,67,12:30:10,52.24703,-0.15233,101,1,9,21.3,14.5,4.9*4F6A",M6EVT,67,12:30:10,52.24703,-0.15233,101,1,9,21.3,14.5,4.9
"$$VR2SC,68,12:30:24,52.24706,-0.15234,100,1,10,21.3,14.5,4.9*E2FD",M6EVT,68,12:30:24,52.24706,-0.15234,100,1,10,21.3,14.5,4.9
"$$VR2SC,69,12:30:38,52.24712,-0.15237,94,1,8,21.3,14.5,4.9*C6CE",M6EVT,69,12:30:38,52.24712,-0.15237,94,1,8,21.3,14.5,4.9
"$$VR2SC,71,12:31:05,52.24704,-0.15239,91,1,10,21.3,14.5,4.9*46F5",M6EVT,71,12:31:05,52.24704,-0.15239,91,1,10,21.3,14.5,4.9
"$$VR2SC,72,12:31:19,52.24700,-0.15230,94,1,11,21.3,15.4,4.9*B561",M6EVT,72,12:31:19,52.247,-0.1523,94,1,11,21.3,15.4,4.9
"$$VR2SC,74,12:31:47,52.24710,-0.15232,100,1,10,21.3,14.5,4.9*4964",M6EVT,74,12:31:47,52.2471,-0.15232,100,1,10,21.3,14.5,4.9
"$$VR2SC,78,12:32:43,52.24705,-0.15227,108,1,8,21.3,15.4,4.9*DA98",M6EVT,78,12:32:43,52.24705,-0.15227,108,1,8,21.3,15.4,4.9
"$$VR2SC,80,12:33:11,52.24712,-0.15219,88,1,9,22.3,15.4,4.9*B732",M6EVT,80,12:33:11,52.24712,-0.15219,88,1,9,22.3,15.4,4.9
"$$VR2SC,81,12:33:11,52.24712,-0.15219,88,1,9,21.3,15.4,4.9*0FC9",M6EVT,81,12:33:11,52.24712,-0.15219,88,1,9,21.3,15.4,4.9
"$$VR2SC,83,12:33:38,52.24713,-0.15219,98,1,9,22.3,15.4,4.9*51A7",M6EVT,83,12:33:38,52.24713,-0.15219,98,1,9,22.3,15.4,4.9
"$$VR2SC,84,12:34:05,52.24702,-0.15222,90,1,10,22.3,15.4,4.9*FE08",M6EVT,84,12:34:05,52.24702,-0.15222,90,1,10,22.3,15.4,4.9
"$$VR2SC,85,12:34:19,52.24705,-0.15224,93,1,11,22.3,15.4,4.9*5E0B",M6EVT,85,12:34:19,52.24705,-0.15224,93,1,11,22.3,15.4,4.9
"$$VR2SC,86,12:34:33,52.24703,-0.15226,103,1,7,21.3,15.4,4.9*05DE",M6EVT,86,12:34:33,52.24703,-0.15226,103,1,7,21.3,15.4,4.9
"$$VR2SC,87,12:34:47,52.24706,-0.15227,106,3,9,21.3,15.4,4.9*AB8F",M6EVT,87,12:34:47,52.24706,-0.15227,106,3,9,21.3,15.4,4.9
"$$VR2SC,88,12:35:01,52.24707,-0.15229,106,3,10,22.3,15.4,4.9*5E03",M6EVT,88,12:35:01,52.24707,-0.15229,106,3,10,22.3,15.4,4.9
"$$VR2SC,90,12:35:29,52.24710,-0.15234,116,3,10,23.2,15.4,4.9*17C5",M6EVT,90,12:35:29,52.2471,-0.15234,116,3,10,23.2,15.4,4.9
"$$VR2SC,91,12:35:43,52.24711,-0.15235,119,3,8,22.3,15.4,4.9*DC2D",M6EVT,91,12:35:43,52.24711,-0.15235,119,3,8,22.3,15.4,4.9
"$$VR2SC,92,12:35:57,52.24706,-0.15235,119,3,8,23.2,15.4,4.9*90B9",M6EVT,92,12:35:57,52.24706,-0.15235,119,3,8,23.2,15.4,4.9
"$$VR2SC,93,12:36:11,52.24701,-0.15233,108,3,9,23.2,15.4,4.9*564F",M6EVT,93,12:36:11,52.24701,-0.15233,108,3,9,23.2,15.4,4.9
"$$VR2SC,94,12:36:25,52.24704,-0.15226,108,3,10,23.2,15.4,4.9*725D",M6EVT,94,12:36:25,52.24704,-0.15226,108,3,10,23.2,15.4,4.9
"$$VR2SC,95,12:36:39,52.24704,-0.15228,101,3,8,23.2,14.5,4.9*6FEE",M6EVT,95,12:36:39,52.24704,-0.15228,101,3,8,23.2,14.5,4.9
"$$VR2SC,96,12:36:53,52.24704,-0.15230,91,3,10,24.2,15.4,4.9*C5BB",M6EVT,96,12:36:53,52.24704,-0.1523,91,3,10,24.2,15.4,4.9
"$$VR2SC,97,12:37:07,52.24705,-0.15229,95,3,10,23.2,15.4,4.9*73ED",M6EVT,97,12:37:07,52.24705,-0.15229,95,3,10,23.2,15.4,4.9
"$$VR2SC,99,12:37:35,52.24703,-0.15236,115,3,9,23.2,15.4,4.9*98BD",M6EVT,99,12:37:35,52.24703,-0.15236,115,3,9,23.2,15.4,4.9
"$$VR2SC,100,12:37:49,52.24705,-0.15234,114,3,11,24.2,15.4,4.9*FCC0",M6EVT,100,12:37:49,52.24705,-0.15234,114,3,11,24.2,15.4,4.9
"$$VR2SC,101,12:38:03,52.24710,-0.15244,105,3,10,24.2,15.4,4.9*8449",M6EVT,101,12:38:03,52.2471,-0.15244,105,3,10,24.2,15.4,4.9
"$$VR2SC,103,12:38:31,52.24713,-0.15246,122,3,7,24.2,14.5,4.9*7A51",M6EVT,103,12:38:31,52.24713,-0.15246,122,3,7,24.2,14.5,4.9
"$$VR2SC,127,12:44:07,52.24231,-0.15274,1031,3,10,23.2,9.6,4.9*A52B",M6EVT,127,12:44:07,52.24231,-0.15274,1031,3,10,23.2,9.6,4.9
"$$VR2SC,128,12:44:21,52.24200,-0.15212,1126,3,10,23.2,9.6,4.9*D46E",M6EVT,128,12:44:21,52.242,-0.15212,1126,3,10,23.2,9.6,4.9
"$$VR2SC,129,12:44:35,52.24218,-0.15156,1224,3,10,23.2,9.6,4.9*9FA2",M6EVT,129,12:44:35,52.24218,-0.15156,1224,3,10,23.2,9.6,4.9
"$$VR2SC,130,12:44:49,52.24225,-0.15110,1309,3,10,23.2,9.6,4.9*D73C",M6EVT,130,12:44:49,52.24225,-0.1511,1309,3,10,23.2,9.6,4.9
"$$VR2SC,131,12:45:03,52.24239,-0.15077,1390,3,10,23.2,8.6,4.9*4974",M6EVT,131,12:45:03,52.24239,-0.15077,1390,3,10,23.2,8.6,4.9
"$$VR2SC,133,12:45:31,52.24234,-0.14904,1587,3,9,22.3,7.6,4.9*DBCD",M6EVT,133,12:45:31,52.24234,-0.14904,1587,3,9,22.3,7.6,4.9
"$$VR2SC,136,12:46:13,52.24245,-0.14592,1855,3,10,22.3,6.6,4.9*4163",M6EVT,136,12:46:13,52.24245,-0.14592,1855,3,10,22.3,6.6,4.9
"$$VR2SC,137,12:46:27,52.24262,-0.14512,1953,3,10,22.3,6.6,4.9*14A9",M6EVT,137,12:46:27,52.24262,-0.14512,1953,3,10,22.3,6.6,4.9
"$$VR2SC,138,12:46:41,52.24267,-0.14422,2060,3,9,22.3,5.7,4.9*1A2B",M6EVT,138,12:46:41,52.24267,-0.14422,2060,3,9,22.3,5.7,4.9
"$$VR2SC,139,12:46:55,52.24285,-0.14357,2158,3,9,21.3,5.7,4.9*EF0B",M6EVT,139,12:46:55,52.24285,-0.14357,2158,3,9,21.3,5.7,4.9
"$$VR2SC,140,12:47:09,52.24310,-0.14242,2240,3,10,22.3,4.7,4.9*6CE0",M6EVT,140,12:47:09,52.2431,-0.14242,2240,3,10,22.3,4.7,4.9
"$$VR2SC,144,12:48:05,52.24406,-0.13871,2626,3,8,21.3,2.7,4.9*9226",M6EVT,144,12:48:05,52.24406,-0.13871,2626,3,8,21.3,2.7,4.9
"$$VR2SC,145,12:48:19,52.24382,-0.13780,2718,3,9,20.3,1.8,4.9*88BE",M6EVT,145,12:48:19,52.24382,-0.1378,2718,3,9,20.3,1.8,4.9
"$$VR2SC,147,12:48:47,52.24398,-0.13678,2890,3,10,20.3,0.8,4.9*643C",G8FJG,147,12:48:47,52.24398,-0.13678,2890,3,10,20.3,0.8,4.9
"$$VR2SC,148,12:49:01,52.24347,-0.13612,2945,3,7,20.3,0.8,4.9*6C0C","G8FJG_2,M6EVT",148,12:49:01,52.24347,-0.13612,2945,3,7,20.3,0.8,4.9
"$$VR2SC,149,12:49:15,52.24320,-0.13554,3027,3,10,20.3,0.8,4.9*2C4E","G8FJG_2,M6EVT",149,12:49:15,52.2432,-0.13554,3027,3,10,20.3,0.8,4.9
"$$VR2SC,150,12:49:29,52.24305,-0.13418,3112,3,9,20.3,-0.2,4.9*1065","G8FJG_2,M6EVT",150,12:49:29,52.24305,-0.13418,3112,3,9,20.3,-0.2,4.9
"$$VR2SC,151,12:49:43,52.24287,-0.13273,3211,3,10,20.3,-0.2,4.9*1458","G8FJG_2,G8KNN,M6EVT",151,12:49:43,52.24287,-0.13273,3211,3,10,20.3,-0.2,4.9
"$$VR2SC,152,12:49:57,52.24314,-0.13151,3311,3,8,19.3,-1.2,4.9*C05F","G8FJG_2,G8KNN,M6EVT",152,12:49:57,52.24314,-0.13151,3311,3,8,19.3,-1.2,4.9
"$$VR2SC,153,12:50:11,52.24308,-0.13030,3407,3,10,20.3,-1.2,4.9*B163","G8KNN,M6EVT",153,12:50:11,52.24308,-0.1303,3407,3,10,20.3,-1.2,4.9
"$$VR2SC,154,12:50:25,52.24286,-0.12994,3500,3,8,19.3,-2.1,4.9*FA38","G8FJG_2,G8KNN,M6EVT",154,12:50:25,52.24286,-0.12994,3500,3,8,19.3,-2.1,4.9
"$$VR2SC,155,12:50:39,52.24268,-0.12842,3590,3,9,19.3,-2.1,4.9*3454","G8FJG_2,G8KNN,M6EVT",155,12:50:39,52.24268,-0.12842,3590,3,9,19.3,-2.1,4.9
"$$VR2SC,156,12:50:53,52.24257,-0.12761,3678,3,9,19.3,-3.1,4.9*85AB","G8FJG_2,G8KNN,M6EVT",156,12:50:53,52.24257,-0.12761,3678,3,9,19.3,-3.1,4.9
"$$VR2SC,157,12:51:07,52.24227,-0.12691,3767,3,9,19.3,-3.1,4.9*2905","G8FJG_2,G8KNN,M6EVT",157,12:51:07,52.24227,-0.12691,3767,3,9,19.3,-3.1,4.9
"$$VR2SC,158,12:51:21,52.24222,-0.12616,3865,3,10,18.4,-4.1,4.9*572B","G8FJG_2,G8KNN,M6EVT",158,12:51:21,52.24222,-0.12616,3865,3,10,18.4,-4.1,4.9
"$$VR2SC,159,12:51:35,52.24224,-0.12545,3972,3,10,18.4,-4.1,4.9*55D5","G8FJG_2,G8KNN,M6EVT",159,12:51:35,52.24224,-0.12545,3972,3,10,18.4,-4.1,4.9
"$$VR2SC,160,12:51:49,52.24182,-0.12400,4066,3,10,18.4,-5.1,4.9*FD46","G8FJG_2,G8KNN,EARS_chase",160,12:51:49,52.24182,-0.124,4066,3,10,18.4,-5.1,4.9
"$$VR2SC,161,12:52:03,52.24166,-0.12297,4162,3,10,18.4,-6.1,4.9*813B","G8FJG_2,G8KNN",161,12:52:03,52.24166,-0.12297,4162,3,10,18.4,-6.1,4.9
"$$VR2SC,162,12:52:17,52.24122,-0.12215,4273,3,9,18.4,-7.0,4.9*3EDC","G8FJG_2,G8KNN,EARS_chase",162,12:52:17,52.24122,-0.12215,4273,3,9,18.4,-7.0,4.9
"$$VR2SC,163,12:52:31,52.24060,-0.12118,4382,3,7,17.4,-7.0,4.9*5E59","G8FJG_2,G8KNN",163,12:52:31,52.2406,-0.12118,4382,3,7,17.4,-7.0,4.9
"$$VR2SC,164,12:52:45,52.24046,-0.11984,4461,3,10,17.4,-7.0,4.9*8EF9","G8FJG_2,G8KNN,EARS_chase",164,12:52:45,52.24046,-0.11984,4461,3,10,17.4,-7.0,4.9
"$$VR2SC,165,12:52:59,52.24014,-0.11872,4561,3,8,16.4,-7.0,4.9*04B9","G8FJG_2,G8KNN,EARS_chase",165,12:52:59,52.24014,-0.11872,4561,3,8,16.4,-7.0,4.9
"$$VR2SC,166,12:53:13,52.23997,-0.11775,4655,3,8,16.4,-8.0,4.9*CBF7","G8FJG_2,G8KNN,EARS_chase",166,12:53:13,52.23997,-0.11775,4655,3,8,16.4,-8.0,4.9
"$$VR2SC,167,12:53:27,52.23969,-0.11676,4718,3,10,16.4,-9.0,4.9*E184","G0HDI,G8FJG_2,M6EVT,EARS_chase,G8KNN",167,12:53:27,52.23969,-0.11676,4718,3,10,16.4,-9.0,4.9
"$$VR2SC,168,12:53:41,52.23924,-0.11542,4825,3,10,16.4,-9.0,4.9*D756","G8FJG_2,G8KNN,G0HDI",168,12:53:41,52.23924,-0.11542,4825,3,10,16.4,-9.0,4.9
"$$VR2SC,169,12:53:55,52.23885,-0.11415,4942,3,10,16.4,-10.0,4.9*0A72","G8FJG_2,G8KNN,G0HDI",169,12:53:55,52.23885,-0.11415,4942,3,10,16.4,-10.0,4.9
"$$VR2SC,170,12:53:55,52.23885,-0.11415,4942,3,10,15.4,-10.0,4.9*E928","G8FJG_2,G8KNN,G0HDI",170,12:53:55,52.23885,-0.11415,4942,3,10,15.4,-10.0,4.9
"$$VR2SC,171,12:54:24,52.23839,-0.11156,5168,3,9,14.5,-10.9,4.9*7173",G8KNN,171,12:54:24,52.23839,-0.11156,5168,3,9,14.5,-10.9,4.9
"$$VR2SC,172,12:54:38,52.23813,-0.11023,5267,3,10,14.5,-11.9,4.9*090D","G8FJG_2,G8KNN",172,12:54:38,52.23813,-0.11023,5267,3,10,14.5,-11.9,4.9
"$$VR2SC,173,12:54:38,52.23813,-0.11023,5267,3,10,14.5,-11.9,4.9*86F1","G8FJG_2,G8KNN",173,12:54:38,52.23813,-0.11023,5267,3,10,14.5,-11.9,4.9
"$$VR2SC,174,12:55:07,52.23706,-0.10722,5439,3,10,14.5,-12.9,4.9*71A1","G8FJG_2,G8KNN,G0HDI",174,12:55:07,52.23706,-0.10722,5439,3,10,14.5,-12.9,4.9
"$$VR2SC,175,12:55:07,52.23706,-0.10722,5439,3,10,13.5,-13.9,4.9*8C34","G8FJG_2,G8KNN,G0HDI",175,12:55:07,52.23706,-0.10722,5439,3,10,13.5,-13.9,4.9
"$$VR2SC,176,12:55:36,52.23606,-0.10363,5652,3,10,13.5,-13.9,4.9*AFF1","G8FJG_2,G8KNN,G0HDI",176,12:55:36,52.23606,-0.10363,5652,3,10,13.5,-13.9,4.9
"$$VR2SC,177,12:55:36,52.23606,-0.10363,5652,3,10,12.5,-14.8,4.9*D67B","G0TDJ,G8FJG_2,G8KNN,G0HDI",177,12:55:36,52.23606,-0.10363,5652,3,10,12.5,-14.8,4.9
"$$VR2SC,178,12:56:05,52.23617,-0.10037,5851,3,10,12.5,-15.8,4.9*E675","G8FJG_2,G8KNN,G0HDI",178,12:56:05,52.23617,-0.10037,5851,3,10,12.5,-15.8,4.9
"$$VR2SC,179,12:56:05,52.23617,-0.10037,5851,3,10,12.5,-15.8,4.9*6989","G0TDJ,G8FJG_2,G8KNN,G0HDI",179,12:56:05,52.23617,-0.10037,5851,3,10,12.5,-15.8,4.9
"$$VR2SC,180,12:56:34,52.23570,-0.09737,6065,3,9,11.5,-16.8,4.9*3BF4","G8FJG_2,G8KNN",180,12:56:34,52.2357,-0.09737,6065,3,9,11.5,-16.8,4.9
"$$VR2SC,181,12:56:48,52.23549,-0.09620,6157,3,8,11.5,-17.8,4.9*C417","EDU0001,G8FJG_2,G8KNN,EARS_chase,G0HDI",181,12:56:48,52.23549,-0.0962,6157,3,8,11.5,-17.8,4.9
"$$VR2SC,182,12:57:02,52.23567,-0.09447,6246,3,8,12.5,-18.8,4.9*6046","EDU0001,G8FJG_2,G8KNN,G0HDI",182,12:57:02,52.23567,-0.09447,6246,3,8,12.5,-18.8,4.9
"$$VR2SC,183,12:57:16,52.23540,-0.09241,6333,3,8,11.5,-18.8,4.9*765E","G0TDJ,G8FJG_2,G8KNN,G0HDI",183,12:57:16,52.2354,-0.09241,6333,3,8,11.5,-18.8,4.9
"$$VR2SC,184,12:57:30,52.23509,-0.09071,6444,3,10,11.5,-19.7,4.9*6779","EDU0001,G8FJG_2,G8KNN,EARS_chase,G0HDI",184,12:57:30,52.23509,-0.09071,6444,3,10,11.5,-19.7,4.9
"$$VR2SC,186,12:57:59,52.23480,-0.08722,6629,3,8,10.5,-21.7,4.9*4B75","G0TDJ,G8FJG_2,G8KNN,EARS_chase",186,12:57:59,52.2348,-0.08722,6629,3,8,10.5,-21.7,4.9
"$$VR2SC,185,12:57:30,52.23509,-0.09071,6444,3,10,11.5,-19.7,4.9*E885","G0TDJ,G8KNN,EARS_chase,G0HDI",185,12:57:30,52.23509,-0.09071,6444,3,10,11.5,-19.7,4.9
"$$VR2SC,187,12:58:13,52.23475,-0.08555,6744,3,9,10.5,-21.7,4.9*C319","G8FJG_2,G8KNN,EARS_chase,G0HDI",187,12:58:13,52.23475,-0.08555,6744,3,9,10.5,-21.7,4.9
"$$VR2SC,188,12:58:27,52.23459,-0.08377,6850,3,9,9.6,-22.7,4.9*B83C","G0TDJ,G8FJG_2,G8KNN,EARS_chase,G0HDI",188,12:58:27,52.23459,-0.08377,6850,3,9,9.6,-22.7,4.9
"$$VR2SC,189,12:58:41,52.23382,-0.08264,6915,3,8,10.5,-22.7,4.9*B782","G0TDJ,G8FJG_2,EARS_chase,G0HDI",189,12:58:41,52.23382,-0.08264,6915,3,8,10.5,-22.7,4.9
"$$VR2SC,190,12:58:55,52.23343,-0.08111,6988,3,10,9.6,-23.6,4.9*C439","G0TDJ,G8FJG_2,G8KNN,EARS_chase,G0HDI",190,12:58:55,52.23343,-0.08111,6988,3,10,9.6,-23.6,4.9
"$$VR2SC,191,12:59:09,52.23328,-0.07901,7121,3,10,10.5,-24.6,4.9*AA5F","G0TDJ,G8FJG_2,G8KNN,EARS_chase,G0HDI",191,12:59:09,52.23328,-0.07901,7121,3,10,10.5,-24.6,4.9
"$$VR2SC,192,12:59:09,52.23328,-0.07901,7121,3,10,9.6,-24.6,4.9*491B","G0TDJ,G8FJG_2,G8KNN,EARS_chase,G0HDI",192,12:59:09,52.23328,-0.07901,7121,3,10,9.6,-24.6,4.9
"$$VR2SC,193,12:59:38,52.23334,-0.07519,7353,3,10,9.6,-25.6,4.9*58B6","G0TDJ,G8FJG_2,G8KNN,EARS_chase,G0HDI",193,12:59:38,52.23334,-0.07519,7353,3,10,9.6,-25.6,4.9
