_sentence,_receivers,sentence_id,time,latitude,longitude,altitude,speed,satellites,temperature_internal,temperature_external,battery_mv
"$$WILKINS,173,02:30:30,-35.26917,138.55762,1392,22,9,36,0,54*78EA",VK5QI-Mobile,173,02:30:30,-35.26917,138.55762,1392,22,9,36,0,54
"$$WILKINS,177,02:31:34,-35.27213,138.56100,1574,24,9,34,0,47*9EE2",VK5QI-Mobile,177,02:31:34,-35.27213,138.561,1574,24,9,34,0,47
"$$WILKINS,181,02:32:38,-35.27593,138.56532,1805,34,9,32,0,94*28AA",VK5QI-Mobile,181,02:32:38,-35.27593,138.56532,1805,34,9,32,0,94
"$$WILKINS,185,02:33:42,-35.28071,138.57001,1992,32,9,30,0,54*449E",VK5QI-Mobile,185,02:33:42,-35.28071,138.57001,1992,32,9,30,0,54
"$$WILKINS,186,02:33:58,-35.28154,138.57077,2056,20,9,30,0,94*3170",VK5QI-Mobile,186,02:33:58,-35.28154,138.57077,2056,20,9,30,0,94
"$$WILKINS,188,02:34:30,-35.28357,138.57228,2167,39,9,29,0,105*612E",VK5QI-Mobile,188,02:34:30,-35.28357,138.57228,2167,39,9,29,0,105
"$$WILKINS,189,02:34:46,-35.28465,138.57304,2211,24,9,29,0,101*ADD8",VK5QI-Mobile,189,02:34:46,-35.28465,138.57304,2211,24,9,29,0,101
"$$WILKINS,190,02:35:02,-35.28547,138.57356,2266,19,9,28,0,54*8F20",VK5QI-Mobile,190,02:35:02,-35.28547,138.57356,2266,19,9,28,0,54
"$$WILKINS,191,02:35:18,-35.28609,138.57396,2332,7,9,28,0,50*F122",VK5QI-Mobile,191,02:35:18,-35.28609,138.57396,2332,7,9,28,0,50
"$$WILKINS,192,02:35:33,-35.28663,138.57430,2383,14,9,27,0,62*78C9",VK5QI-Mobile,192,02:35:33,-35.28663,138.5743,2383,14,9,27,0,62
"$$WILKINS,194,02:36:05,-35.28771,138.57480,2474,11,9,27,0,54*E7CF",VK5QI-Mobile,194,02:36:05,-35.28771,138.5748,2474,11,9,27,0,54
"$$WILKINS,195,02:36:21,-35.28816,138.57510,2515,8,9,26,0,117*E47F",VK5QI-Mobile,195,02:36:21,-35.28816,138.5751,2515,8,9,26,0,117
"$$WILKINS,196,02:36:37,-35.28870,138.57542,2557,13,9,26,0,94*CD9F",VK5QI-Mobile,196,02:36:37,-35.2887,138.57542,2557,13,9,26,0,94
"$$WILKINS,197,02:36:53,-35.28913,138.57578,2599,11,9,26,0,58*5971",VK5QI-Mobile,197,02:36:53,-35.28913,138.57578,2599,11,9,26,0,58
"$$WILKINS,199,02:37:25,-35.29016,138.57632,2693,24,9,25,0,113*BF62",VK5QI-Mobile,199,02:37:25,-35.29016,138.57632,2693,24,9,25,0,113
"$$WILKINS,200,02:37:41,-35.29076,138.57671,2757,21,9,25,0,105*B6AA",VK5QI-Mobile,200,02:37:41,-35.29076,138.57671,2757,21,9,25,0,105
"$$WILKINS,201,02:37:57,-35.29126,138.57707,2804,17,9,25,0,58*6047",VK5QI-Mobile,201,02:37:57,-35.29126,138.57707,2804,17,9,25,0,58
"$$WILKINS,205,02:39:00,-35.29299,138.57849,2993,13,10,24,0,66*8E93",VK5QI-Mobile,205,02:39:00,-35.29299,138.57849,2993,13,10,24,0,66
"$$WILKINS,206,02:39:16,-35.29333,138.57892,3038,11,10,24,0,74*E1DA",VK5QI-Mobile,206,02:39:16,-35.29333,138.57892,3038,11,10,24,0,74
"$$WILKINS,208,02:39:48,-35.29399,138.57993,3127,9,11,24,0,66*C713",VK5QI-Mobile,208,02:39:48,-35.29399,138.57993,3127,9,11,24,0,66
"$$WILKINS,209,02:40:04,-35.29411,138.58051,3183,12,10,24,0,66*C41D",VK5QI-Mobile,209,02:40:04,-35.29411,138.58051,3183,12,10,24,0,66
"$$WILKINS,210,02:40:20,-35.29423,138.58109,3229,15,11,24,0,74*339D",VK5QI-Mobile,210,02:40:20,-35.29423,138.58109,3229,15,11,24,0,74
"$$WILKINS,212,02:40:52,-35.29476,138.58205,3318,11,11,23,0,137*0B7F",VK5QI-Mobile,212,02:40:52,-35.29476,138.58205,3318,11,11,23,0,137
"$$WILKINS,215,02:41:40,-35.29575,138.58328,3448,8,12,22,0,109*B608",VK5QI-Mobile,215,02:41:40,-35.29575,138.58328,3448,8,12,22,0,109
"$$WILKINS,219,02:42:44,-35.29738,138.58459,3630,6,12,22,0,78*272D",VK5QI-Mobile,219,02:42:44,-35.29738,138.58459,3630,6,12,22,0,78
"$$WILKINS,221,02:43:16,-35.29800,138.58521,3726,14,12,21,0,129*A620",VK5QI-Mobile,221,02:43:16,-35.298,138.58521,3726,14,12,21,0,129
"$$WILKINS,222,02:43:32,-35.29837,138.58542,3770,9,12,21,0,141*14FD",VK5QI-Mobile,222,02:43:32,-35.29837,138.58542,3770,9,12,21,0,141
"$$WILKINS,228,02:45:08,-35.30013,138.58649,4054,11,12,20,0,90*5A74",VK5QI-Mobile,228,02:45:08,-35.30013,138.58649,4054,11,12,20,0,90
"$$WILKINS,229,02:45:24,-35.30038,138.58664,4102,1,12,19,0,113*C23D",VK5QI-Mobile,229,02:45:24,-35.30038,138.58664,4102,1,12,19,0,113
"$$WILKINS,230,02:45:40,-35.30052,138.58672,4148,5,12,19,0,109*A5ED",VK5QI-Mobile,230,02:45:40,-35.30052,138.58672,4148,5,12,19,0,109
"$$WILKINS,233,02:46:28,-35.30119,138.58714,4290,13,11,19,0,168*817A",VK5QI-Mobile,233,02:46:28,-35.30119,138.58714,4290,13,11,19,0,168
"$$WILKINS,257,02:52:52,-35.29988,138.58806,5480,22,9,12,0,329*4F95",VK5QI-Mobile,257,02:52:52,-35.29988,138.58806,5480,22,9,12,0,329
"$$WILKINS,267,02:55:32,-35.29461,138.59409,5928,23,9,10,0,462*EC3B",VK5QI-Mobile,267,02:55:32,-35.29461,138.59409,5928,23,9,10,0,462
"$$WILKINS,268,02:55:48,-35.29385,138.59488,5980,15,9,10,0,497*1036",VK5QI-Mobile,268,02:55:48,-35.29385,138.59488,5980,15,9,10,0,497
"$$WILKINS,271,02:56:36,-35.29101,138.59676,6144,21,9,9,0,513*1C8A",VK5QI-Mobile,271,02:56:36,-35.29101,138.59676,6144,21,9,9,0,513
"$$WILKINS,274,02:57:24,-35.28833,138.59802,6279,23,11,8,0,607*9490",VK5QI-Mobile,274,02:57:24,-35.28833,138.59802,6279,23,11,8,0,607
"$$WILKINS,279,02:58:44,-35.28513,138.59930,6505,23,10,6,0,638*FD0E",VK5QI-Mobile,279,02:58:44,-35.28513,138.5993,6505,23,10,6,0,638
"$$WILKINS,286,03:00:36,-35.28049,138.60204,6830,17,11,4,0,744*40A7",VK5QI-Mobile,286,03:00:36,-35.28049,138.60204,6830,17,11,4,0,744
"$$WILKINS,287,03:00:52,-35.27986,138.60252,6880,20,11,4,0,744*B67A",VK5QI-Mobile,287,03:00:52,-35.27986,138.60252,6880,20,11,4,0,744
"$$WILKINS,289,03:01:24,-35.27857,138.60342,6974,17,11,3,0,783*D309",VK5QI-Mobile,289,03:01:24,-35.27857,138.60342,6974,17,11,3,0,783
"$$WILKINS,290,03:01:40,-35.27790,138.60371,7022,19,11,3,0,822*E745",VK5QI-Mobile,290,03:01:40,-35.2779,138.60371,7022,19,11,3,0,822
"$$WILKINS,291,03:01:56,-35.27719,138.60388,7071,17,11,3,0,791*8061",VK5FJ,291,03:01:56,-35.27719,138.60388,7071,17,11,3,0,791
"$$WILKINS,292,03:02:12,-35.27643,138.60384,7115,16,11,3,0,811*B27F",VK5FJ,292,03:02:12,-35.27643,138.60384,7115,16,11,3,0,811
"$$WILKINS,296,03:03:16,-35.27402,138.60416,7303,17,11,1,0,861*E1E4",VK5QI-Mobile,296,03:03:16,-35.27402,138.60416,7303,17,11,1,0,861
"$$WILKINS,298,03:03:48,-35.27285,138.60435,7392,15,11,1,0,889*43A9",VK5FJ,298,03:03:48,-35.27285,138.60435,7392,15,11,1,0,889
"$$WILKINS,299,03:04:04,-35.27243,138.60422,7438,18,11,1,0,936*B3D9",VK5QI-Mobile,299,03:04:04,-35.27243,138.60422,7438,18,11,1,0,936
"$$WILKINS,301,03:04:36,-35.27132,138.60378,7532,24,11,0,0,975*3332",VK5QI-Mobile,301,03:04:36,-35.27132,138.60378,7532,24,11,0,0,975
"$$WILKINS,303,03:05:08,-35.27013,138.60368,7621,17,11,-1,0,967*D82B","VK5FJ,VK5QI-Mobile",303,03:05:08,-35.27013,138.60368,7621,17,11,-1,0,967
"$$WILKINS,305,03:05:40,-35.26897,138.60341,7712,16,11,-1,0,1050*93F8",VK5FJ,305,03:05:40,-35.26897,138.60341,7712,16,11,-1,0,1050
"$$WILKINS,306,03:05:56,-35.26831,138.60326,7756,17,11,-2,0,1003*F198","VK5FJ,VK5QI-Mobile",306,03:05:56,-35.26831,138.60326,7756,17,11,-2,0,1003
"$$WILKINS,307,03:06:12,-35.26773,138.60292,7799,14,11,-2,0,1073*6F25",VK5QI-Mobile,307,03:06:12,-35.26773,138.60292,7799,14,11,-2,0,1073
"$$WILKINS,309,03:06:44,-35.26668,138.60239,7886,18,11,-2,0,1050*4619",VK5FJ,309,03:06:44,-35.26668,138.60239,7886,18,11,-2,0,1050
"$$WILKINS,310,03:07:00,-35.26614,138.60210,7930,12,11,-2,0,1108*D18E",VK5FJ,310,03:07:00,-35.26614,138.6021,7930,12,11,-2,0,1108
"$$WILKINS,311,03:07:16,-35.26561,138.60175,7973,17,11,-3,0,1085*F2BC",VK5FJ,311,03:07:16,-35.26561,138.60175,7973,17,11,-3,0,1085
"$$WILKINS,313,03:07:48,-35.26474,138.60101,8058,9,11,-3,0,1144*F2A8",VK5FJ,313,03:07:48,-35.26474,138.60101,8058,9,11,-3,0,1144
"$$WILKINS,316,03:08:36,-35.26368,138.60011,8196,16,11,-4,0,1175*AE7D",VK5QI-Mobile,316,03:08:36,-35.26368,138.60011,8196,16,11,-4,0,1175
"$$WILKINS,317,03:08:52,-35.26324,138.59964,8242,21,11,-4,0,1179*66FC",VK5QI-Mobile,317,03:08:52,-35.26324,138.59964,8242,21,11,-4,0,1179
"$$WILKINS,318,03:09:08,-35.26277,138.59914,8285,21,11,-5,0,1191*3784","VK5FJ,VK5QI-Mobile",318,03:09:08,-35.26277,138.59914,8285,21,11,-5,0,1191
"$$WILKINS,319,03:09:24,-35.26228,138.59868,8328,19,11,-5,0,1202*00A0",VK5QI-Mobile,319,03:09:24,-35.26228,138.59868,8328,19,11,-5,0,1202
"$$WILKINS,321,03:09:56,-35.26121,138.59763,8420,18,11,-5,0,1202*1245",VK5FJ,321,03:09:56,-35.26121,138.59763,8420,18,11,-5,0,1202
"$$WILKINS,322,03:10:12,-35.26067,138.59698,8466,22,11,-6,0,1187*76FD","VK5FJ,VK5QI-Mobile",322,03:10:12,-35.26067,138.59698,8466,22,11,-6,0,1187
"$$WILKINS,323,03:10:28,-35.26018,138.59627,8510,23,11,-6,0,1202*EC28",VK5QI-Mobile,323,03:10:28,-35.26018,138.59627,8510,23,11,-6,0,1202
"$$WILKINS,324,03:10:44,-35.25960,138.59563,8556,13,11,-6,0,1214*849F",VK5QI-Mobile,324,03:10:44,-35.2596,138.59563,8556,13,11,-6,0,1214
"$$WILKINS,330,03:12:20,-35.25585,138.59151,8838,20,11,-8,0,1289*3D28",VK5QI-Mobile,330,03:12:20,-35.25585,138.59151,8838,20,11,-8,0,1289
"$$WILKINS,331,03:12:36,-35.25524,138.59088,8887,20,11,-8,0,1347*B3B7",VK5QI-Mobile,331,03:12:36,-35.25524,138.59088,8887,20,11,-8,0,1347
"$$WILKINS,332,03:12:52,-35.25456,138.59029,8937,18,11,-8,0,1359*CE88",VK5QI-Mobile,332,03:12:52,-35.25456,138.59029,8937,18,11,-8,0,1359
"$$WILKINS,335,03:13:40,-35.25253,138.58881,9087,24,11,-9,0,1390*F9EC",VK5FJ,335,03:13:40,-35.25253,138.58881,9087,24,11,-9,0,1390
"$$WILKINS,340,03:15:00,-35.24940,138.58607,9341,24,9,-10,0,1433*3A21",VK5FJ,340,03:15:00,-35.2494,138.58607,9341,24,9,-10,0,1433
"$$WILKINS,344,03:16:04,-35.24728,138.58424,9540,20,9,-11,0,1418*D88A",VK5FJ,344,03:16:04,-35.24728,138.58424,9540,20,9,-11,0,1418
"$$WILKINS,347,03:16:52,-35.24556,138.58420,9685,19,9,-12,0,1500*5F5F",VK5QI-Mobile,347,03:16:52,-35.24556,138.5842,9685,19,9,-12,0,1500
"$$WILKINS,348,03:17:08,-35.24491,138.58449,9736,22,10,-12,0,1496*A8B6",VK5FJ,348,03:17:08,-35.24491,138.58449,9736,22,10,-12,0,1496
"$$WILKINS,351,03:17:56,-35.24199,138.58568,9887,27,10,-13,0,1539*0201","VK5FJ,VK5QI-Mobile",351,03:17:56,-35.24199,138.58568,9887,27,10,-13,0,1539
"$$WILKINS,352,03:18:12,-35.24090,138.58607,9939,32,10,-13,0,1551*5C0A","VK5FJ,VK5QI-Mobile",352,03:18:12,-35.2409,138.58607,9939,32,10,-13,0,1551
"$$WILKINS,354,03:18:44,-35.23855,138.58730,10038,38,10,-14,0,1567*DB62",VK5FJ,354,03:18:44,-35.23855,138.5873,10038,38,10,-14,0,1567
"$$WILKINS,355,03:19:01,-35.23717,138.58813,10092,34,10,-14,0,1555*F1F1",VK5QI-Mobile,355,03:19:01,-35.23717,138.58813,10092,34,10,-14,0,1555
"$$WILKINS,356,03:19:18,-35.23578,138.58887,10145,37,9,-14,0,1582*51A5","VK5FJ,VK5QI-Mobile",356,03:19:18,-35.23578,138.58887,10145,37,9,-14,0,1582
"$$WILKINS,357,03:19:34,-35.23447,138.58955,10194,28,10,-14,0,1590*66C4",VK5FJ,357,03:19:34,-35.23447,138.58955,10194,28,10,-14,0,1590
"$$WILKINS,358,03:19:51,-35.23312,138.59021,10245,38,10,-15,0,1594*3614","VK5FJ,VK5QI-Mobile",358,03:19:51,-35.23312,138.59021,10245,38,10,-15,0,1594
"$$WILKINS,361,03:20:42,-35.22976,138.59267,10401,34,10,-15,0,1622*8D1D",VK5FJ,361,03:20:42,-35.22976,138.59267,10401,34,10,-15,0,1622
"$$WILKINS,365,03:21:50,-35.22418,138.59685,10608,43,10,-15,0,1649*5712",VK5FJ,365,03:21:50,-35.22418,138.59685,10608,43,10,-15,0,1649
"$$WILKINS,369,03:22:58,-35.21842,138.60452,10820,50,10,-15,0,1672*1DCA",VK5FJ,369,03:22:58,-35.21842,138.60452,10820,50,10,-15,0,1672
"$$WILKINS,370,03:23:15,-35.21695,138.60643,10872,48,9,-15,0,1676*8AE8",VK5QI-Mobile,370,03:23:15,-35.21695,138.60643,10872,48,9,-15,0,1676
"$$WILKINS,372,03:23:47,-35.21403,138.61009,10974,49,10,-15,0,1641*3137",VK5QI-Mobile,372,03:23:47,-35.21403,138.61009,10974,49,10,-15,0,1641
"$$WILKINS,376,03:24:54,-35.20587,138.61813,11188,64,10,-15,0,1696*D030","VK5FJ,VK5QI-Mobile",376,03:24:54,-35.20587,138.61813,11188,64,10,-15,0,1696
"$$WILKINS,378,03:25:28,-35.20167,138.62131,11296,55,10,-15,0,1645*F452",VK5QI-Mobile,378,03:25:28,-35.20167,138.62131,11296,55,10,-15,0,1645
"$$WILKINS,386,03:27:44,-35.18514,138.63609,11710,65,10,-14,0,1708*F51F",VK5FJ,386,03:27:44,-35.18514,138.63609,11710,65,10,-14,0,1708
"$$WILKINS,391,03:29:09,-35.17522,138.64709,11972,74,10,-14,0,1649*9367",VK5FJ,391,03:29:09,-35.17522,138.64709,11972,74,10,-14,0,1649
"$$WILKINS,398,03:31:07,-35.15999,138.66463,12360,68,10,-14,0,1692*2BFB","VK5FJ,VK5QI-Mobile",398,03:31:07,-35.15999,138.66463,12360,68,10,-14,0,1692
"$$WILKINS,400,03:31:41,-35.15616,138.66998,12473,67,10,-13,0,1645*0A84",VK5FJ,400,03:31:41,-35.15616,138.66998,12473,67,10,-13,0,1645
"$$WILKINS,404,03:32:49,-35.14890,138.67863,12701,56,10,-13,0,1692*3DF6",VK5QI-Mobile,404,03:32:49,-35.1489,138.67863,12701,56,10,-13,0,1692
"$$WILKINS,407,03:33:40,-35.14411,138.68440,12868,51,10,-13,0,1629*36C0","VK5FJ,VK5QI-Mobile",407,03:33:40,-35.14411,138.6844,12868,51,10,-13,0,1629
"$$WILKINS,409,03:34:14,-35.14065,138.68951,12976,67,11,-13,0,1684*56A9",VK5FJ,409,03:34:14,-35.14065,138.68951,12976,67,11,-13,0,1684
"$$WILKINS,411,03:34:48,-35.13683,138.69466,13087,62,12,-14,0,1688*1919",VK5FJ,411,03:34:48,-35.13683,138.69466,13087,62,12,-14,0,1688
"$$WILKINS,412,03:35:05,-35.13496,138.69696,13142,62,12,-14,0,1633*9793",VK5QI-Mobile,412,03:35:05,-35.13496,138.69696,13142,62,12,-14,0,1633
"$$WILKINS,413,03:35:22,-35.13302,138.69914,13197,71,12,-14,0,1629*7D9D",VK5FJ,413,03:35:22,-35.13302,138.69914,13197,71,12,-14,0,1629
"$$WILKINS,414,03:35:39,-35.13106,138.70140,13254,58,12,-14,0,1680*E4F9",VK5QI-Mobile,414,03:35:39,-35.13106,138.7014,13254,58,12,-14,0,1680
"$$WILKINS,415,03:35:56,-35.12909,138.70374,13310,72,12,-14,0,1680*7D91",VK5FJ,415,03:35:56,-35.12909,138.70374,13310,72,12,-14,0,1680
"$$WILKINS,416,03:36:13,-35.12705,138.70622,13364,73,12,-13,0,1680*A040",VK5QI-Mobile,416,03:36:13,-35.12705,138.70622,13364,73,12,-13,0,1680
"$$WILKINS,418,03:36:47,-35.12312,138.71153,13479,67,12,-14,0,1629*A024","VK5FJ,VK5QI-Mobile",418,03:36:47,-35.12312,138.71153,13479,67,12,-14,0,1629
"$$WILKINS,419,03:37:04,-35.12131,138.71423,13539,64,11,-14,0,1629*0CDB",VK5QI-Mobile,419,03:37:04,-35.12131,138.71423,13539,64,11,-14,0,1629
"$$WILKINS,420,03:37:21,-35.11949,138.71655,13598,62,12,-14,0,1672*49BC",VK5QI-Mobile,420,03:37:21,-35.11949,138.71655,13598,62,12,-14,0,1672
"$$WILKINS,421,03:37:38,-35.11746,138.71873,13655,60,11,-14,0,1665*0D41",VK5FJ,421,03:37:38,-35.11746,138.71873,13655,60,11,-14,0,1665
"$$WILKINS,422,03:37:55,-35.11524,138.72064,13712,69,12,-14,0,1622*4B03","VK5FJ,VK5QI-Mobile",422,03:37:55,-35.11524,138.72064,13712,69,12,-14,0,1622
"$$WILKINS,425,03:38:46,-35.10794,138.72610,13894,73,11,-14,0,1649*3470",VK5QI-Mobile,425,03:38:46,-35.10794,138.7261,13894,73,11,-14,0,1649
"$$WILKINS,427,03:39:20,-35.10308,138.73068,14005,69,12,-14,0,1629*5FF5",VK5QI-Mobile,427,03:39:20,-35.10308,138.73068,14005,69,12,-14,0,1629
"$$WILKINS,428,03:39:37,-35.10083,138.73262,14059,59,12,-14,0,1653*42EE",VK5FJ,428,03:39:37,-35.10083,138.73262,14059,59,12,-14,0,1653
"$$WILKINS,429,03:39:54,-35.09865,138.73450,14113,71,12,-14,0,1688*D365",VK5QI-Mobile,429,03:39:54,-35.09865,138.7345,14113,71,12,-14,0,1688
"$$WILKINS,432,03:40:45,-35.09276,138.74028,14274,63,11,-15,0,1649*ED90","VK5FJ,VK5QI-Mobile",432,03:40:45,-35.09276,138.74028,14274,63,11,-15,0,1649
"$$WILKINS,433,03:41:02,-35.09081,138.74261,14330,62,11,-15,0,1696*E7D3",VK5QI-Mobile,433,03:41:02,-35.09081,138.74261,14330,62,11,-15,0,1696
"$$WILKINS,434,03:41:19,-35.08891,138.74484,14386,65,11,-15,0,1649*1D89",VK5QI-Mobile,434,03:41:19,-35.08891,138.74484,14386,65,11,-15,0,1649
"$$WILKINS,436,03:41:53,-35.08552,138.74863,14500,49,11,-15,0,1700*1973",VK5QI-Mobile,436,03:41:53,-35.08552,138.74863,14500,49,11,-15,0,1700
"$$WILKINS,451,03:46:08,-35.06759,138.78043,15371,37,11,-16,0,1700*E41F",VK5QI-Mobile,451,03:46:08,-35.06759,138.78043,15371,37,11,-16,0,1700
"$$WILKINS,460,03:48:41,-35.06204,138.80296,15916,59,13,-16,0,1704*56AF",VK5QI-Mobile,460,03:48:41,-35.06204,138.80296,15916,59,13,-16,0,1704
"$$WILKINS,462,03:49:15,-35.05948,138.80884,16040,79,13,-16,0,1755*F0C4",VK5QI-Mobile,462,03:49:15,-35.05948,138.80884,16040,79,13,-16,0,1755
"$$WILKINS,464,03:49:49,-35.05602,138.81470,16173,60,13,-16,0,1704*E24A",VK5QI-Mobile,464,03:49:49,-35.05602,138.8147,16173,60,13,-16,0,1704
"$$WILKINS,467,03:50:40,-35.05047,138.81993,16374,51,13,-16,0,1755*4056",VK5QI-Mobile,467,03:50:40,-35.05047,138.81993,16374,51,13,-16,0,1755
"$$WILKINS,470,03:51:31,-35.04689,138.82288,16566,32,13,-16,0,1743*2573",VK5QI-Mobile,470,03:51:31,-35.04689,138.82288,16566,32,13,-16,0,1743
"$$WILKINS,472,03:52:05,-35.04535,138.82507,16688,24,14,-17,0,1723*30D2",VK5QI-Mobile,472,03:52:05,-35.04535,138.82507,16688,24,14,-17,0,1723
"$$WILKINS,474,03:52:39,-35.04392,138.82753,16806,23,14,-16,0,1774*8EAB",VK5FJ,474,03:52:39,-35.04392,138.82753,16806,23,14,-16,0,1774
"$$WILKINS,475,03:52:56,-35.04340,138.82890,16863,29,14,-16,0,1778*9041",VK5QI-Mobile,475,03:52:56,-35.0434,138.8289,16863,29,14,-16,0,1778
"$$WILKINS,476,03:53:13,-35.04261,138.83044,16924,42,12,-16,0,1727*B6FC",VK5FJ,476,03:53:13,-35.04261,138.83044,16924,42,12,-16,0,1727
"$$WILKINS,477,03:53:30,-35.04162,138.83200,16986,28,13,-16,0,1770*FEE2",VK5JO,477,03:53:30,-35.04162,138.832,16986,28,13,-16,0,1770
"$$WILKINS,479,03:54:04,-35.03969,138.83437,17106,27,12,-16,0,1727*E898","VK5FJ,VK5QI-Mobile",479,03:54:04,-35.03969,138.83437,17106,27,12,-16,0,1727
"$$WILKINS,481,03:54:38,-35.03786,138.83612,17226,22,12,-17,0,1786*1917","VK5FJ,VK5QI-Mobile",481,03:54:38,-35.03786,138.83612,17226,22,12,-17,0,1786
"$$WILKINS,485,03:55:46,-35.03516,138.84082,17469,16,12,-17,0,1782*58CE","VK5FJ,VK5QI-Mobile",485,03:55:46,-35.03516,138.84082,17469,16,12,-17,0,1782
"$$WILKINS,487,03:56:20,-35.03375,138.84276,17591,27,12,-17,0,1782*31EA",VK5QI-Mobile,487,03:56:20,-35.03375,138.84276,17591,27,12,-17,0,1782
"$$WILKINS,489,03:56:54,-35.03281,138.84447,17716,7,12,-17,0,1770*94B2",VK5QI-Mobile,489,03:56:54,-35.03281,138.84447,17716,7,12,-17,0,1770
"$$WILKINS,491,03:57:27,-35.03243,138.84628,17840,27,12,-17,0,1755*29C0",VK5QI-Mobile,491,03:57:27,-35.03243,138.84628,17840,27,12,-17,0,1755
"$$WILKINS,493,03:58:01,-35.03203,138.84920,17969,31,12,-16,0,1770*A581","VK5JO,VK5RR",493,03:58:01,-35.03203,138.8492,17969,31,12,-16,0,1770
"$$WILKINS,494,03:58:18,-35.03171,138.85042,18035,26,12,-16,0,1802*35AF",VK5RR,494,03:58:18,-35.03171,138.85042,18035,26,12,-16,0,1802
"$$WILKINS,495,03:58:35,-35.03128,138.85138,18097,21,11,-16,0,1751*739C",VK5RR,495,03:58:35,-35.03128,138.85138,18097,21,11,-16,0,1751
"$$WILKINS,497,03:59:09,-35.03043,138.85265,18223,13,11,-16,0,1802*6851",VK5RR,497,03:59:09,-35.03043,138.85265,18223,13,11,-16,0,1802
"$$WILKINS,499,03:59:42,-35.03010,138.85315,18345,11,12,-16,0,1747*E224",VK5RR,499,03:59:42,-35.0301,138.85315,18345,11,12,-16,0,1747
"$$WILKINS,501,04:00:16,-35.03086,138.85374,18469,12,12,-16,0,1747*DAB1","VK5RR,VK5QI-Mobile",501,04:00:16,-35.03086,138.85374,18469,12,12,-16,0,1747
"$$WILKINS,503,04:00:50,-35.03166,138.85442,18592,8,12,-16,0,1759*F334","VK5JO,VK5FJ,VK5RR",503,04:00:50,-35.03166,138.85442,18592,8,12,-16,0,1759
"$$WILKINS,504,04:01:06,-35.03179,138.85458,18650,8,12,-16,0,1798*CD14","VK5JO,VK5RR",504,04:01:06,-35.03179,138.85458,18650,8,12,-16,0,1798
"$$WILKINS,505,04:01:22,-35.03192,138.85457,18707,7,12,-16,0,1790*B363",VK5RR,505,04:01:22,-35.03192,138.85457,18707,7,12,-16,0,1790
"$$WILKINS,506,04:01:38,-35.03235,138.85434,18768,17,12,-16,0,1767*67ED","VK5RR,VK5QI-Mobile",506,04:01:38,-35.03235,138.85434,18768,17,12,-16,0,1767
"$$WILKINS,507,04:01:55,-35.03292,138.85394,18835,20,12,-16,0,1790*156B","VK5JO,VK5RR",507,04:01:55,-35.03292,138.85394,18835,20,12,-16,0,1790
"$$WILKINS,508,04:02:12,-35.03333,138.85338,18899,10,12,-16,0,1786*52FC",VK5RR,508,04:02:12,-35.03333,138.85338,18899,10,12,-16,0,1786
"$$WILKINS,509,04:02:29,-35.03368,138.85306,18962,20,12,-16,0,1739*E748",VK5JO,509,04:02:29,-35.03368,138.85306,18962,20,12,-16,0,1739
